2021-02-17 18:02:25.058808: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_144851| [ 8.34045e-01 -2.70815e+00]
21Feb18_144851| [ 6.58421e-01 -3.69616e-01]
21Feb18_144851| [-1.26426e-01  6.18424e-01]
21Feb18_144851| [ 9.84350e-02 -5.77217e-01]
21Feb18_144851| [ 9.09318e-01 -1.62587e-01]
21Feb18_144851| [-1.75728e+00 -5.22185e-01]
21Feb18_144851| [ 1.37281e+00  5.68163e-01]
21Feb18_144851| [-1.61758e+00 -6.76015e-01]
21Feb18_144851| [ 1.35352e+00 -1.84692e+00]
21Feb18_144851| [ 1.24036e+00 -1.62529e+00]
21Feb18_144851| [-8.65040e-01 -5.03214e-01]
21Feb18_144851| [ 3.51514e-02  3.61038e-01]
21Feb18_144851| [-1.41639e-01  3.95649e-01]
21Feb18_144851| [ 1.20156e+00  3.63260e-01]
21Feb18_144851| [-1.05003e+00  7.15852e-01]
21Feb18_144851| [ 9.67640e-01  8.87276e-01]
21Feb18_144851| [-1.72878e+00  4.21679e-02]]
21Feb18_144851|-- Bias --
21Feb18_144851|[-1.48607 -0.52874]
21Feb18_144851|Layer 1:
21Feb18_144851|-- Config --
21Feb18_144851|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144851|-- Weights --
21Feb18_144851|[[-0.59914 -0.19924]
21Feb18_144851| [ 0.98515 -0.68285]]
21Feb18_144851|-- Bias --
21Feb18_144851|[-1.23147  0.25740]
21Feb18_144851|Layer 2:
21Feb18_144851|-- Config --
21Feb18_144851|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144851|-- Weights --
21Feb18_144851|[[ 1.22769 -1.18687 -0.33656]
21Feb18_144851| [-0.88610 -0.16144 -0.58263]]
21Feb18_144851|-- Bias --
21Feb18_144851|[-0.47049 -0.42741 -0.18881]
21Feb18_144851|Layer 3:
21Feb18_144851|-- Config --
21Feb18_144851|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144851|-- Weights --
21Feb18_144851|[[-0.55553 -0.14984 -0.69902 -0.84703  0.39794]
21Feb18_144851| [ 0.16386  1.17396  0.62619  0.05133  0.23198]
21Feb18_144851| [ 0.21882 -0.03675 -0.21922  0.13245 -0.25483]]
21Feb18_144851|-- Bias --
21Feb18_144851|[-0.81170 -0.63750  0.68852  0.80627 -0.34680]
21Feb18_144851|Layer 4:
21Feb18_144851|-- Config --
21Feb18_144851|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144851|-- Weights --
21Feb18_144851|[[ 0.18458 -0.05856]
21Feb18_144851| [ 1.60272 -1.79914]
21Feb18_144851| [ 0.34934 -0.88941]
21Feb18_144851| [-0.05377 -0.99669]
21Feb18_144851| [-0.21942  0.92781]]
21Feb18_144851|-- Bias --
21Feb18_144851|[-0.08374  0.93032]
21Feb18_144851|Predicting the validation and test data with the Best final individual.
21Feb18_144859| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_144859|-----------  ------------------  --------------------  ----------
21Feb18_144859|Validation         21.83                  48            0.75844
21Feb18_144859|   Test            21.81                  48            0.79855
21Feb18_144859|-------------------- Test #3 --------------------
21Feb18_144859|Best final individual weights
21Feb18_144859|Individual:
21Feb18_144859|-- Constant hidden layers --
21Feb18_144859|False
21Feb18_144859|Layer 0:
21Feb18_144859|-- Config --
21Feb18_144859|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144859|-- Weights --
21Feb18_144859|[[-1.36997e+00 -4.64063e-01]
21Feb18_144859| [-1.41902e+00  6.02425e-01]
21Feb18_144859| [-1.46955e+00  5.29064e-01]
21Feb18_144859| [-1.40770e+00 -1.80958e-01]
21Feb18_144859| [-1.23332e+00 -2.73960e-01]
21Feb18_144859| [-1.07763e+00  6.80928e-01]
21Feb18_144859| [ 2.79279e-01  1.83984e+00]
21Feb18_144859| [ 4.75860e-01  1.32953e+00]
21Feb18_144859| [-2.76744e-01 -3.00029e-01]
21Feb18_144859| [ 1.23859e+00 -1.01116e+00]
21Feb18_144859| [ 2.41495e+00  6.27938e-01]
21Feb18_144859| [-8.81989e-01 -1.52857e+00]
21Feb18_144859| [-2.07419e+00 -5.43701e-04]
21Feb18_144859| [ 4.53313e-01 -1.84977e-01]
21Feb18_144859| [-1.03884e+00 -1.23421e+00]
21Feb18_144859| [-7.28160e-01  1.18178e+00]
21Feb18_144859| [ 1.26378e+00  3.09086e-01]
21Feb18_144859| [ 1.05596e+00  1.15648e+00]
21Feb18_144859| [-8.57254e-02 -8.46555e-02]
21Feb18_144859| [ 1.99885e-01 -6.63935e-01]
21Feb18_144859| [ 1.27630e+00  1.27685e+00]
21Feb18_144859| [ 1.48876e+00 -1.79442e-01]
21Feb18_144859| [-2.13501e-01  2.26098e+00]
21Feb18_144859| [ 2.16211e-01 -4.87979e-01]
21Feb18_144859| [ 5.76109e-01  3.88345e-01]
21Feb18_144859| [-6.14396e-01 -4.37790e-01]
21Feb18_144859| [-1.09488e+00  1.19121e+00]
21Feb18_144859| [-1.55236e+00  2.67159e-02]
21Feb18_144859| [-9.24053e-01  1.10950e+00]
21Feb18_144859| [-9.48449e-01 -2.02448e-01]
21Feb18_144859| [-1.27891e+00 -1.24363e+00]
21Feb18_144859| [ 6.93062e-02 -6.23075e-01]
21Feb18_144859| [ 5.78098e-01 -1.34111e+00]
21Feb18_144859| [ 7.58565e-01  9.32405e-01]
21Feb18_144859| [ 1.13027e-01 -6.65564e-01]
21Feb18_144859| [-1.38706e+00  5.71345e-01]
21Feb18_144859| [-4.04187e-01  9.63842e-01]
21Feb18_144859| [-1.36856e+00 -3.40171e-01]
21Feb18_144859| [ 4.26519e-01  1.62052e+00]
21Feb18_144859| [-1.00607e+00 -4.86246e-01]
21Feb18_144859| [ 8.34045e-01 -2.70815e+00]
21Feb18_144859| [ 6.58421e-01 -3.69616e-01]
21Feb18_144859| [-1.26426e-01  6.18424e-01]
21Feb18_144859| [ 9.84350e-02 -5.77217e-01]
21Feb18_144859| [ 9.09318e-01 -1.62587e-01]
21Feb18_144859| [-1.75728e+00 -5.22185e-01]
21Feb18_144859| [ 1.37281e+00  5.68163e-01]
21Feb18_144859| [-1.61758e+00 -6.76015e-01]
21Feb18_144859| [ 1.35352e+00 -1.84692e+00]
21Feb18_144859| [ 1.24036e+00 -1.62529e+00]
21Feb18_144859| [-8.65040e-01 -5.03214e-01]
21Feb18_144859| [ 3.51514e-02  3.61038e-01]
21Feb18_144859| [-1.41639e-01  3.95649e-01]
21Feb18_144859| [ 1.20156e+00  3.63260e-01]
21Feb18_144859| [-1.05003e+00  7.15852e-01]
21Feb18_144859| [ 9.67640e-01  8.87276e-01]
21Feb18_144859| [-1.72878e+00  4.21679e-02]]
21Feb18_144859|-- Bias --
21Feb18_144859|[-1.48607 -0.52874]
21Feb18_144859|Layer 1:
21Feb18_144859|-- Config --
21Feb18_144859|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144859|-- Weights --
21Feb18_144859|[[-0.59914 -0.19924]
21Feb18_144859| [ 0.98515 -0.68285]]
21Feb18_144859|-- Bias --
21Feb18_144859|[-1.23147  0.25740]
21Feb18_144859|Layer 2:
21Feb18_144859|-- Config --
21Feb18_144859|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144859|-- Weights --
21Feb18_144859|[[ 1.22769 -1.18687 -0.33656]
21Feb18_144859| [-0.88610 -0.16144 -0.58263]]
21Feb18_144859|-- Bias --
21Feb18_144859|[-0.47049 -0.42741 -0.18881]
21Feb18_144859|Layer 3:
21Feb18_144859|-- Config --
21Feb18_144859|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144859|-- Weights --
21Feb18_144859|[[-0.55553 -0.14984 -0.69902 -0.84703  0.39794]
21Feb18_144859| [ 0.16386  1.17396  0.62619  0.05133  0.23198]
21Feb18_144859| [ 0.21882 -0.03675 -0.21922  0.13245 -0.25483]]
21Feb18_144859|-- Bias --
21Feb18_144859|[-0.81170 -0.63750  0.68852  0.80627 -0.34680]
21Feb18_144859|Layer 4:
21Feb18_144859|-- Config --
21Feb18_144859|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144859|-- Weights --
21Feb18_144859|[[ 0.18458 -0.05856]
21Feb18_144859| [ 1.60272 -1.79914]
21Feb18_144859| [ 0.34934 -0.88941]
21Feb18_144859| [-0.05377 -0.99669]
21Feb18_144859| [-0.21942  0.92781]]
21Feb18_144859|-- Bias --
21Feb18_144859|[-0.08374  0.93032]
21Feb18_144859|Predicting the validation and test data with the Best final individual.
21Feb18_144907| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_144907|-----------  ------------------  --------------------  ----------
21Feb18_144907|Validation         21.57                  48            0.74558
21Feb18_144907|   Test            23.28                  48            0.72527
21Feb18_144907|-------------------- Test #4 --------------------
21Feb18_144907|Best final individual weights
21Feb18_144907|Individual:
21Feb18_144907|-- Constant hidden layers --
21Feb18_144907|False
21Feb18_144907|Layer 0:
21Feb18_144907|-- Config --
21Feb18_144907|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144907|-- Weights --
21Feb18_144907|[[-1.36997e+00 -4.64063e-01]
21Feb18_144907| [-1.41902e+00  6.02425e-01]
21Feb18_144907| [-1.46955e+00  5.29064e-01]
21Feb18_144907| [-1.40770e+00 -1.80958e-01]
21Feb18_144907| [-1.23332e+00 -2.73960e-01]
21Feb18_144907| [-1.07763e+00  6.80928e-01]
21Feb18_144907| [ 2.79279e-01  1.83984e+00]
21Feb18_144907| [ 4.75860e-01  1.32953e+00]
21Feb18_144907| [-2.76744e-01 -3.00029e-01]
21Feb18_144907| [ 1.23859e+00 -1.01116e+00]
21Feb18_144907| [ 2.41495e+00  6.27938e-01]
21Feb18_144907| [-8.81989e-01 -1.52857e+00]
21Feb18_144907| [-2.07419e+00 -5.43701e-04]
21Feb18_144907| [ 4.53313e-01 -1.84977e-01]
21Feb18_144907| [-1.03884e+00 -1.23421e+00]
21Feb18_144907| [-7.28160e-01  1.18178e+00]
21Feb18_144907| [ 1.26378e+00  3.09086e-01]
21Feb18_144907| [ 1.05596e+00  1.15648e+00]
21Feb18_144907| [-8.57254e-02 -8.46555e-02]
21Feb18_144907| [ 1.99885e-01 -6.63935e-01]
21Feb18_144907| [ 1.27630e+00  1.27685e+00]
21Feb18_144907| [ 1.48876e+00 -1.79442e-01]
21Feb18_144907| [-2.13501e-01  2.26098e+00]
21Feb18_144907| [ 2.16211e-01 -4.87979e-01]
21Feb18_144907| [ 5.76109e-01  3.88345e-01]
21Feb18_144907| [-6.14396e-01 -4.37790e-01]
21Feb18_144907| [-1.09488e+00  1.19121e+00]
21Feb18_144907| [-1.55236e+00  2.67159e-02]
21Feb18_144907| [-9.24053e-01  1.10950e+00]
21Feb18_144907| [-9.48449e-01 -2.02448e-01]
21Feb18_144907| [-1.27891e+00 -1.24363e+00]
21Feb18_144907| [ 6.93062e-02 -6.23075e-01]
21Feb18_144907| [ 5.78098e-01 -1.34111e+00]
21Feb18_144907| [ 7.58565e-01  9.32405e-01]
21Feb18_144907| [ 1.13027e-01 -6.65564e-01]
21Feb18_144907| [-1.38706e+00  5.71345e-01]
21Feb18_144907| [-4.04187e-01  9.63842e-01]
21Feb18_144907| [-1.36856e+00 -3.40171e-01]
21Feb18_144907| [ 4.26519e-01  1.62052e+00]
21Feb18_144907| [-1.00607e+00 -4.86246e-01]
21Feb18_144907| [ 8.34045e-01 -2.70815e+00]
21Feb18_144907| [ 6.58421e-01 -3.69616e-01]
21Feb18_144907| [-1.26426e-01  6.18424e-01]
21Feb18_144907| [ 9.84350e-02 -5.77217e-01]
21Feb18_144907| [ 9.09318e-01 -1.62587e-01]
21Feb18_144907| [-1.75728e+00 -5.22185e-01]
21Feb18_144907| [ 1.37281e+00  5.68163e-01]
21Feb18_144907| [-1.61758e+00 -6.76015e-01]
21Feb18_144907| [ 1.35352e+00 -1.84692e+00]
21Feb18_144907| [ 1.24036e+00 -1.62529e+00]
21Feb18_144907| [-8.65040e-01 -5.03214e-01]
21Feb18_144907| [ 3.51514e-02  3.61038e-01]
21Feb18_144907| [-1.41639e-01  3.95649e-01]
21Feb18_144907| [ 1.20156e+00  3.63260e-01]
21Feb18_144907| [-1.05003e+00  7.15852e-01]
21Feb18_144907| [ 9.67640e-01  8.87276e-01]
21Feb18_144907| [-1.72878e+00  4.21679e-02]]
21Feb18_144907|-- Bias --
21Feb18_144907|[-1.48607 -0.52874]
21Feb18_144907|Layer 1:
21Feb18_144907|-- Config --
21Feb18_144907|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144907|-- Weights --
21Feb18_144907|[[-0.59914 -0.19924]
21Feb18_144907| [ 0.98515 -0.68285]]
21Feb18_144907|-- Bias --
21Feb18_144907|[-1.23147  0.25740]
21Feb18_144907|Layer 2:
21Feb18_144907|-- Config --
21Feb18_144907|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144907|-- Weights --
21Feb18_144907|[[ 1.22769 -1.18687 -0.33656]
21Feb18_144907| [-0.88610 -0.16144 -0.58263]]
21Feb18_144907|-- Bias --
21Feb18_144907|[-0.47049 -0.42741 -0.18881]
21Feb18_144907|Layer 3:
21Feb18_144907|-- Config --
21Feb18_144907|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144907|-- Weights --
21Feb18_144907|[[-0.55553 -0.14984 -0.69902 -0.84703  0.39794]
21Feb18_144907| [ 0.16386  1.17396  0.62619  0.05133  0.23198]
21Feb18_144907| [ 0.21882 -0.03675 -0.21922  0.13245 -0.25483]]
21Feb18_144907|-- Bias --
21Feb18_144907|[-0.81170 -0.63750  0.68852  0.80627 -0.34680]
21Feb18_144907|Layer 4:
21Feb18_144907|-- Config --
21Feb18_144907|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144907|-- Weights --
21Feb18_144907|[[ 0.18458 -0.05856]
21Feb18_144907| [ 1.60272 -1.79914]
21Feb18_144907| [ 0.34934 -0.88941]
21Feb18_144907| [-0.05377 -0.99669]
21Feb18_144907| [-0.21942  0.92781]]
21Feb18_144907|-- Bias --
21Feb18_144907|[-0.08374  0.93032]
21Feb18_144907|Predicting the validation and test data with the Best final individual.
21Feb18_144915| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_144915|-----------  ------------------  --------------------  ----------
21Feb18_144915|Validation         27.13                  48            0.76535
21Feb18_144915|   Test            22.59                  48            0.79406
21Feb18_144915|-------------------- Test #5 --------------------
21Feb18_144915|Best final individual weights
21Feb18_144915|Individual:
21Feb18_144915|-- Constant hidden layers --
21Feb18_144915|False
21Feb18_144915|Layer 0:
21Feb18_144915|-- Config --
21Feb18_144915|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144915|-- Weights --
21Feb18_144915|[[-1.36997e+00 -4.64063e-01]
21Feb18_144915| [-1.41902e+00  6.02425e-01]
21Feb18_144915| [-1.46955e+00  5.29064e-01]
21Feb18_144915| [-1.40770e+00 -1.80958e-01]
21Feb18_144915| [-1.23332e+00 -2.73960e-01]
21Feb18_144915| [-1.07763e+00  6.80928e-01]
21Feb18_144915| [ 2.79279e-01  1.83984e+00]
21Feb18_144915| [ 4.75860e-01  1.32953e+00]
21Feb18_144915| [-2.76744e-01 -3.00029e-01]
21Feb18_144915| [ 1.23859e+00 -1.01116e+00]
21Feb18_144915| [ 2.41495e+00  6.27938e-01]
21Feb18_144915| [-8.81989e-01 -1.52857e+00]
21Feb18_144915| [-2.07419e+00 -5.43701e-04]
21Feb18_144915| [ 4.53313e-01 -1.84977e-01]
21Feb18_144915| [-1.03884e+00 -1.23421e+00]
21Feb18_144915| [-7.28160e-01  1.18178e+00]
21Feb18_144915| [ 1.26378e+00  3.09086e-01]
21Feb18_144915| [ 1.05596e+00  1.15648e+00]
21Feb18_144915| [-8.57254e-02 -8.46555e-02]
21Feb18_144915| [ 1.99885e-01 -6.63935e-01]
21Feb18_144915| [ 1.27630e+00  1.27685e+00]
21Feb18_144915| [ 1.48876e+00 -1.79442e-01]
21Feb18_144915| [-2.13501e-01  2.26098e+00]
21Feb18_144915| [ 2.16211e-01 -4.87979e-01]
21Feb18_144915| [ 5.76109e-01  3.88345e-01]
21Feb18_144915| [-6.14396e-01 -4.37790e-01]
21Feb18_144915| [-1.09488e+00  1.19121e+00]
21Feb18_144915| [-1.55236e+00  2.67159e-02]
21Feb18_144915| [-9.24053e-01  1.10950e+00]
21Feb18_144915| [-9.48449e-01 -2.02448e-01]
21Feb18_144915| [-1.27891e+00 -1.24363e+00]
21Feb18_144915| [ 6.93062e-02 -6.23075e-01]
21Feb18_144915| [ 5.78098e-01 -1.34111e+00]
21Feb18_144915| [ 7.58565e-01  9.32405e-01]
21Feb18_144915| [ 1.13027e-01 -6.65564e-01]
21Feb18_144915| [-1.38706e+00  5.71345e-01]
21Feb18_144915| [-4.04187e-01  9.63842e-01]
21Feb18_144915| [-1.36856e+00 -3.40171e-01]
21Feb18_144915| [ 4.26519e-01  1.62052e+00]
21Feb18_144915| [-1.00607e+00 -4.86246e-01]
21Feb18_144915| [ 8.34045e-01 -2.70815e+00]
21Feb18_144915| [ 6.58421e-01 -3.69616e-01]
21Feb18_144915| [-1.26426e-01  6.18424e-01]
21Feb18_144915| [ 9.84350e-02 -5.77217e-01]
21Feb18_144915| [ 9.09318e-01 -1.62587e-01]
21Feb18_144915| [-1.75728e+00 -5.22185e-01]
21Feb18_144915| [ 1.37281e+00  5.68163e-01]
21Feb18_144915| [-1.61758e+00 -6.76015e-01]
21Feb18_144915| [ 1.35352e+00 -1.84692e+00]
21Feb18_144915| [ 1.24036e+00 -1.62529e+00]
21Feb18_144915| [-8.65040e-01 -5.03214e-01]
21Feb18_144915| [ 3.51514e-02  3.61038e-01]
21Feb18_144915| [-1.41639e-01  3.95649e-01]
21Feb18_144915| [ 1.20156e+00  3.63260e-01]
21Feb18_144915| [-1.05003e+00  7.15852e-01]
21Feb18_144915| [ 9.67640e-01  8.87276e-01]
21Feb18_144915| [-1.72878e+00  4.21679e-02]]
21Feb18_144915|-- Bias --
21Feb18_144915|[-1.48607 -0.52874]
21Feb18_144915|Layer 1:
21Feb18_144915|-- Config --
21Feb18_144915|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144915|-- Weights --
21Feb18_144915|[[-0.59914 -0.19924]
21Feb18_144915| [ 0.98515 -0.68285]]
21Feb18_144915|-- Bias --
21Feb18_144915|[-1.23147  0.25740]
21Feb18_144915|Layer 2:
21Feb18_144915|-- Config --
21Feb18_144915|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144915|-- Weights --
21Feb18_144915|[[ 1.22769 -1.18687 -0.33656]
21Feb18_144915| [-0.88610 -0.16144 -0.58263]]
21Feb18_144915|-- Bias --
21Feb18_144915|[-0.47049 -0.42741 -0.18881]
21Feb18_144915|Layer 3:
21Feb18_144915|-- Config --
21Feb18_144915|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144915|-- Weights --
21Feb18_144915|[[-0.55553 -0.14984 -0.69902 -0.84703  0.39794]
21Feb18_144915| [ 0.16386  1.17396  0.62619  0.05133  0.23198]
21Feb18_144915| [ 0.21882 -0.03675 -0.21922  0.13245 -0.25483]]
21Feb18_144915|-- Bias --
21Feb18_144915|[-0.81170 -0.63750  0.68852  0.80627 -0.34680]
21Feb18_144915|Layer 4:
21Feb18_144915|-- Config --
21Feb18_144915|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144915|-- Weights --
21Feb18_144915|[[ 0.18458 -0.05856]
21Feb18_144915| [ 1.60272 -1.79914]
21Feb18_144915| [ 0.34934 -0.88941]
21Feb18_144915| [-0.05377 -0.99669]
21Feb18_144915| [-0.21942  0.92781]]
21Feb18_144915|-- Bias --
21Feb18_144915|[-0.08374  0.93032]
21Feb18_144915|Predicting the validation and test data with the Best final individual.
21Feb18_144923| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_144923|-----------  ------------------  --------------------  ----------
21Feb18_144923|Validation         23.04                  48            0.77188
21Feb18_144923|   Test            21.89                  48            0.78360
21Feb18_144923|-------------------- Test #6 --------------------
21Feb18_144923|Best final individual weights
21Feb18_144923|Individual:
21Feb18_144923|-- Constant hidden layers --
21Feb18_144923|False
21Feb18_144923|Layer 0:
21Feb18_144923|-- Config --
21Feb18_144923|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_144923|-- Weights --
21Feb18_144923|[[-1.36997e+00 -4.64063e-01]
21Feb18_144923| [-1.41902e+00  6.02425e-01]
21Feb18_144923| [-1.46955e+00  5.29064e-01]
21Feb18_144923| [-1.40770e+00 -1.80958e-01]
21Feb18_144923| [-1.23332e+00 -2.73960e-01]
21Feb18_144923| [-1.07763e+00  6.80928e-01]
21Feb18_144923| [ 2.79279e-01  1.83984e+00]
21Feb18_144923| [ 4.75860e-01  1.32953e+00]
21Feb18_144923| [-2.76744e-01 -3.00029e-01]
