2021-02-21 21:39:13.289415: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb23_023921|  -2.96986e-03]
21Feb23_023921| [-8.59234e-01 -6.64409e-01 -2.30437e+00 -7.04021e-01 -1.19993e+00
21Feb23_023921|   9.85607e-01  7.15759e-01  2.40128e+00 -1.10124e-01  1.20488e+00
21Feb23_023921|  -5.60655e-01]
21Feb23_023921| [ 1.92426e+00 -8.79994e-01  6.24303e-02  1.49388e+00  3.67431e-01
21Feb23_023921|   2.56381e-01  1.40038e+00  1.58679e+00  5.74990e-01 -1.68863e+00
21Feb23_023921|   3.32483e-01]
21Feb23_023921| [ 9.80936e-01 -2.19426e-01 -1.02270e-01  5.84745e-01 -6.84398e-01
21Feb23_023921|  -1.37408e-01 -1.47177e+00 -2.29391e-01 -2.58153e+00 -1.27890e+00
21Feb23_023921|   8.66336e-02]
21Feb23_023921| [ 6.79031e-01  1.40535e+00  2.22837e+00  5.57885e-01 -2.33789e+00
21Feb23_023921|   8.26734e-01 -4.51615e-01  1.55826e+00 -1.59611e+00 -1.74492e+00
21Feb23_023921|   6.00037e-01]
21Feb23_023921| [-6.78028e-01 -5.69818e-01  2.30343e+00  1.74633e-01  1.13124e+00
21Feb23_023921|  -9.33335e-02  2.27854e+00 -4.75599e-01  1.72524e-01 -4.82679e-01
21Feb23_023921|   3.04078e-01]
21Feb23_023921| [ 9.08347e-01  4.33796e-01 -1.45939e+00  4.85268e-01  2.19849e-01
21Feb23_023921|   3.26979e-01 -7.19565e-01 -1.00026e-01 -5.47429e-01  1.98617e+00
21Feb23_023921|   4.98259e-01]]
21Feb23_023921|-- Bias --
21Feb23_023921|[-1.34557  0.08124  0.43559 -0.05258  0.96570  0.08674 -0.72632  0.49468
21Feb23_023921| -0.12543  0.59732 -0.46173]
21Feb23_023921|Layer 1:
21Feb23_023921|-- Config --
21Feb23_023921|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 11], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_023921|-- Weights --
21Feb23_023921|[[-0.52069 -0.04456]
21Feb23_023921| [ 0.76655  1.36838]
21Feb23_023921| [-0.42474 -1.52476]
21Feb23_023921| [ 1.24957  0.56809]
21Feb23_023921| [-0.05198  0.34378]
21Feb23_023921| [ 0.83044  1.09330]
21Feb23_023921| [-1.26805 -1.14509]
21Feb23_023921| [ 0.38363  1.17357]
21Feb23_023921| [ 0.19828 -0.20947]
21Feb23_023921| [-0.35193  0.60767]
21Feb23_023921| [-0.41595  0.17914]]
21Feb23_023921|-- Bias --
21Feb23_023921|[ 0.38727 -0.27878]
21Feb23_023921|Predicting the validation and test data with the Best final individual.
21Feb23_023928| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_023928|-----------  ------------------  --------------------  ----------
21Feb23_023928|Validation         33.04                  11            0.26702
21Feb23_023928|   Test            31.45                  11            0.53376
21Feb23_023928|-------------------- Test #4 --------------------
21Feb23_023928|Best final individual weights
21Feb23_023928|Individual:
21Feb23_023928|-- Constant hidden layers --
21Feb23_023928|False
21Feb23_023928|Layer 0:
21Feb23_023928|-- Config --
21Feb23_023928|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 11, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_023928|-- Weights --
21Feb23_023928|[[-2.43621e+00  1.52155e+00  2.85630e-01 -8.49402e-01 -4.71363e-01
21Feb23_023928|  -6.39523e-02 -1.66534e-01 -1.34472e+00 -1.59888e+00  9.33991e-02
21Feb23_023928|  -5.65783e-01]
21Feb23_023928| [ 4.02133e-01 -5.43237e-01 -6.62976e-01  1.13754e+00 -1.55817e+00
21Feb23_023928|  -1.38856e+00 -5.60699e-01 -4.89876e-01 -2.29992e+00  3.74045e-01
21Feb23_023928|  -3.95925e-01]
21Feb23_023928| [ 2.53063e-01 -1.16550e+00 -1.63122e+00  6.64283e-01  1.71719e-01
21Feb23_023928|  -1.58436e+00 -6.54400e-02  1.10915e+00 -4.35986e-01 -7.55507e-01
21Feb23_023928|   1.10920e-01]
21Feb23_023928| [ 1.98014e-01  1.00019e+00  8.32842e-01 -1.25144e+00  6.50799e-01
21Feb23_023928|  -5.26862e-01  1.78825e+00  1.02226e+00 -3.97206e-01  7.33593e-01
21Feb23_023928|  -8.01211e-01]
21Feb23_023928| [-7.61590e-01  1.76089e+00  9.51306e-01 -4.82754e-02  6.16698e-02
21Feb23_023928|  -9.56351e-01  4.32122e-01 -6.88279e-01  6.93376e-01 -2.54927e-01
21Feb23_023928|  -2.19684e-04]
21Feb23_023928| [ 4.50864e-01  1.91540e+00  2.30091e-01 -6.03926e-01  2.48131e-01
21Feb23_023928|  -3.94205e-01 -2.15535e+00  1.34297e+00 -1.15187e+00 -1.73236e+00
21Feb23_023928|   2.61671e-01]
21Feb23_023928| [-3.29111e-01 -1.32142e+00  1.79475e+00 -2.28162e+00  5.26534e-01
21Feb23_023928|   1.30612e+00  1.69174e+00 -1.70489e-01  8.35278e-01 -1.41996e+00
21Feb23_023928|   2.21371e-01]
21Feb23_023928| [ 9.65813e-01  1.65457e-01  5.97826e-01  3.01122e-01  1.14246e+00
21Feb23_023928|  -1.13816e+00 -8.26551e-01 -2.31672e-01 -3.09401e-01 -1.11779e+00
21Feb23_023928|   4.73807e-02]
21Feb23_023928| [ 6.49560e-01 -1.03309e+00  5.78676e-01 -2.64328e+00 -8.50672e-01
21Feb23_023928|  -9.85877e-01 -6.02867e-01  2.28125e+00 -9.65376e-01 -9.88242e-02
21Feb23_023928|  -1.11832e+00]
21Feb23_023928| [ 6.48006e-01 -1.77952e+00 -1.11345e+00  6.54507e-01  7.26855e-02
21Feb23_023928|  -2.67868e-01  1.48541e+00  7.79710e-02  1.47022e+00 -2.21764e+00
21Feb23_023928|  -6.53848e-01]
21Feb23_023928| [ 5.85040e-01  1.05647e-01 -5.09520e-02  1.21242e+00  1.55045e-01
21Feb23_023928|   1.27714e+00  7.03467e-01 -1.48759e-01  1.30759e+00 -1.15663e+00
21Feb23_023928|  -1.24732e-01]
21Feb23_023928| [-1.92361e+00  1.35031e+00  1.83908e+00 -2.71987e-01  7.12801e-01
21Feb23_023928|  -9.96625e-01  2.71090e-01 -1.43535e+00 -1.19154e+00  9.21839e-01
21Feb23_023928|  -3.29103e-01]
21Feb23_023928| [-4.06766e-01  1.66301e+00  6.96512e-01 -4.03279e-01 -7.54101e-01
21Feb23_023928|   5.48997e-01 -2.42054e+00  8.42350e-02 -7.81056e-01  8.83270e-01
21Feb23_023928|   1.71154e-01]
21Feb23_023928| [-6.96100e-02  1.64036e-01 -1.18994e+00 -2.03150e-01 -1.78674e+00
21Feb23_023928|   3.38880e-01  8.03387e-01 -1.23714e-01 -1.48719e+00 -1.36967e+00
21Feb23_023928|  -6.00802e-01]
21Feb23_023928| [-1.57032e-01 -9.01430e-01  1.03229e+00  4.74547e-01 -7.60858e-01
21Feb23_023928|  -5.18213e-01  2.54795e-01 -5.74398e-01 -8.58035e-01 -8.49505e-01
21Feb23_023928|   1.57470e-01]
21Feb23_023928| [-1.28423e+00 -1.58670e+00  5.71659e-01  2.32402e-01  7.47261e-01
21Feb23_023928|   8.95237e-01  2.29653e-01 -3.45864e-01  2.12836e-01 -3.81958e-01
21Feb23_023928|   2.35399e-02]
21Feb23_023928| [ 2.18619e+00  1.64227e+00 -8.24458e-01 -4.60637e-01  7.49879e-01
21Feb23_023928|   3.89735e+00 -8.08013e-01  6.17935e-01 -6.31325e-01  7.23059e-01
21Feb23_023928|   4.82424e-01]
21Feb23_023928| [-2.16845e+00  6.47058e-01 -8.00525e-02  8.91322e-01  1.11535e+00
21Feb23_023928|   5.46829e-01  7.60381e-01 -1.69150e+00  1.00242e+00  1.56064e+00
21Feb23_023928|  -8.00988e-02]
21Feb23_023928| [ 4.09834e-01  3.13322e-01  4.38746e-01  4.08773e-02 -3.81567e-01
21Feb23_023928|  -5.50376e-01 -2.16323e+00  1.15974e+00  4.96039e-01 -3.71455e-01
21Feb23_023928|   9.73162e-01]
21Feb23_023928| [-3.32528e-01 -1.37133e+00  6.57427e-01 -1.04541e+00 -2.38678e+00
21Feb23_023928|  -4.96618e-01  1.60131e+00  7.14000e-01 -2.46670e-01 -2.36744e-01
21Feb23_023928|   5.18321e-01]
21Feb23_023928| [-1.15604e+00 -9.72090e-02 -1.90418e+00 -8.13087e-01 -1.69363e+00
21Feb23_023928|   3.84198e-01  5.86056e-01  1.77568e+00  9.28880e-01  1.07810e-01
21Feb23_023928|   6.86863e-02]
21Feb23_023928| [ 3.41786e-01 -4.55515e-01  2.00486e-01  3.49485e-01 -3.35002e-01
21Feb23_023928|  -1.18818e-01  1.17957e+00 -8.55553e-01  4.31135e-01  5.48159e-01
21Feb23_023928|   7.63637e-01]
21Feb23_023928| [-9.39050e-01 -2.46120e-01  5.23574e-01 -1.13254e+00 -1.35577e-01
21Feb23_023928|   1.56039e+00  2.03565e-01  8.88154e-01 -3.93390e-01  9.57206e-01
21Feb23_023928|   3.03379e-01]
21Feb23_023928| [-3.50960e-01  7.47355e-01 -8.75762e-01  1.38089e-01 -7.96649e-01
21Feb23_023928|   5.06893e-01  7.34345e-01 -3.63126e-01 -1.03372e+00  6.00811e-01
21Feb23_023928|   5.45923e-02]
21Feb23_023928| [ 4.08768e-01  1.70803e+00 -5.93682e-01  8.96652e-01  5.40070e-01
21Feb23_023928|  -1.70315e+00  6.92381e-02  1.59655e+00 -4.34824e-01  7.79870e-02
21Feb23_023928|  -4.23875e-01]
21Feb23_023928| [ 1.72255e+00  2.54494e-01  3.38647e-01  4.53988e-02  2.05772e-01
21Feb23_023928|  -4.93122e-01 -2.44456e+00  1.33696e+00 -4.22617e-01  4.46095e-01
21Feb23_023928|  -4.56862e-01]
21Feb23_023928| [-5.95577e-01 -9.82531e-01 -2.06636e+00 -1.90379e+00 -2.50333e-01
21Feb23_023928|   1.04708e+00  7.24780e-01 -2.47339e+00  1.47460e-01 -1.46376e+00
21Feb23_023928|  -8.24293e-01]
21Feb23_023928| [-1.16873e+00 -1.96821e+00  5.91543e-01  1.62647e+00  6.78067e-01
21Feb23_023928|   1.28390e+00  1.18379e+00 -1.63982e+00  1.23241e+00  2.04928e+00
21Feb23_023928|   3.58374e-01]
21Feb23_023928| [-6.39792e-01 -5.01428e-01  1.20638e+00  1.11183e+00 -2.96317e-02
21Feb23_023928|  -7.89057e-01  1.38030e-01 -1.06910e+00 -8.04382e-01 -2.29288e-01
21Feb23_023928|  -2.16323e-01]
21Feb23_023928| [-6.87966e-01  4.08904e-01  1.98302e+00 -4.24083e-01  2.43727e+00
21Feb23_023928|   1.40310e+00  2.15643e-01 -3.64958e-01 -5.05202e-01  8.79030e-01
21Feb23_023928|   1.41876e-01]
21Feb23_023928| [-6.04266e-01 -1.37825e+00 -2.30074e-01  6.75104e-01  6.27360e-03
21Feb23_023928|   3.76376e-01 -9.73026e-01 -9.68333e-01  2.94506e-01  7.46633e-02
21Feb23_023928|  -7.08414e-01]
21Feb23_023928| [ 5.80900e-01  5.72964e-01  1.26682e+00 -1.87084e+00 -1.12524e+00
21Feb23_023928|   6.07952e-01  2.04557e+00  6.45276e-01 -5.18371e-02  1.58933e-01
21Feb23_023928|   1.04901e-01]
21Feb23_023928| [ 1.76256e+00  8.14889e-01  8.78277e-01  6.20310e-01 -4.08606e-01
21Feb23_023928|   7.10131e-01 -1.08263e+00 -1.49770e+00 -3.00816e-01  2.45699e+00
21Feb23_023928|   3.38259e-03]
21Feb23_023928| [-4.31215e-01 -1.03660e+00  2.67577e-01 -7.49078e-01 -1.51641e+00
21Feb23_023928|  -5.38730e-01  4.86465e-01 -1.78880e+00  2.71457e+00 -9.54982e-02
21Feb23_023928|   3.15493e-01]
21Feb23_023928| [-4.69277e-01 -5.64928e-01 -3.57176e-01 -2.44102e-01 -4.59684e-01
21Feb23_023928|  -6.80507e-01  5.54814e-01  1.03064e-01 -6.14201e-01 -7.95069e-02
21Feb23_023928|   2.92515e-01]
21Feb23_023928| [ 7.37327e-02 -3.68047e-01  7.94513e-01 -4.32139e-01  1.08554e+00
21Feb23_023928|   2.07893e-01  5.88447e-02  3.71803e-01  7.22906e-02  2.39952e-01
21Feb23_023928|   5.70714e-01]
21Feb23_023928| [-3.96289e-01 -1.07346e+00  5.76387e-01  3.74513e-01 -1.24458e+00
21Feb23_023928|   1.26889e-01 -2.38632e-01 -5.47463e-01 -4.85618e-01  1.48212e+00
21Feb23_023928|   7.09465e-01]
21Feb23_023928| [ 5.62021e-01 -6.53482e-01 -2.57703e-01 -1.84425e+00 -1.79542e-01
21Feb23_023928|   2.41682e-01 -7.47759e-01 -1.55111e+00  2.60551e+00  4.78613e-02
21Feb23_023928|   3.36224e-01]
21Feb23_023928| [ 8.60216e-01  4.13612e-01 -6.32089e-01  4.01907e-01  4.99505e-01
21Feb23_023928|  -3.92100e-01  8.33770e-01  9.56125e-01 -5.59782e-01  1.20508e-02
21Feb23_023928|  -3.64272e-01]
21Feb23_023928| [ 7.44448e-01 -3.85588e-01  8.05254e-01  9.53569e-01 -8.77100e-01
21Feb23_023928|  -1.32655e-01  5.69444e-01 -4.29775e-01 -1.62326e-01  4.45169e-01
21Feb23_023928|   3.40629e-01]
21Feb23_023928| [ 2.03363e+00 -3.58745e-01 -6.52799e-01 -5.42807e-01  3.96773e-01
21Feb23_023928|   5.52616e-01 -9.98616e-01  1.20211e+00 -7.41242e-01 -2.24820e+00
21Feb23_023928|  -1.64673e-01]
21Feb23_023928| [-5.06984e-01  2.52752e-01  1.96278e+00 -4.81476e-01 -3.40051e-01
21Feb23_023928|   6.24534e-02  9.17555e-01  2.96200e-01 -5.23463e-01 -9.70027e-02
21Feb23_023928|   1.74189e-01]
21Feb23_023928| [-6.03753e-01  9.08232e-01  1.33830e+00 -1.94550e-01  1.11418e+00
21Feb23_023928|   9.83174e-01 -1.07426e+00 -1.65300e-01 -3.52796e-01 -2.03186e+00
21Feb23_023928|  -1.61024e-02]
21Feb23_023928| [ 2.89697e+00 -1.14721e+00 -7.85029e-01 -2.31612e+00  7.62521e-01
21Feb23_023928|   1.24164e+00  1.44931e+00  3.28045e-01  3.30874e-01  2.20485e-01
21Feb23_023928|   7.74213e-01]
21Feb23_023928| [-8.16178e-01  1.03282e+00 -2.03401e-01  1.60022e-01 -3.26143e-01
21Feb23_023928|   1.15043e+00  1.28773e+00 -5.28449e-01  1.79107e+00 -5.47818e-02
21Feb23_023928|  -1.19269e+00]
21Feb23_023928| [ 6.36880e-02  4.25918e-01 -1.40294e+00 -4.80888e-02 -4.02988e-02
21Feb23_023928|   2.53036e-01  3.69450e-01  5.80798e-01  7.61275e-01 -5.06761e-01
21Feb23_023928|  -9.78946e-02]
21Feb23_023928| [-2.25829e-01  2.97260e-01  9.37922e-01  3.42909e-02  4.07569e-02
21Feb23_023928|   9.20660e-01 -4.22066e-01  1.04311e+00 -4.71176e-01 -4.84392e-01
21Feb23_023928|  -1.33098e-01]
21Feb23_023928| [ 2.44807e-03 -6.25323e-01 -8.43105e-01  8.85068e-01  1.12520e+00
21Feb23_023928|  -1.44529e+00  6.43651e-01  7.63981e-01  1.54646e+00  5.39810e-02
21Feb23_023928|   5.97328e-02]
21Feb23_023928| [ 1.22013e+00 -1.08029e+00  2.41531e-01  2.35320e-01  1.45517e-01
21Feb23_023928|  -8.61763e-01  8.67475e-01 -1.43191e+00  3.26384e-01 -1.53680e-01
21Feb23_023928|   7.66631e-01]
21Feb23_023928| [ 1.26046e+00  1.08924e+00 -2.18676e+00 -1.49454e+00 -1.39491e+00
21Feb23_023928|   1.22637e+00  1.16855e-01 -1.65917e+00 -5.83999e-01 -4.89705e-01
21Feb23_023928|  -7.52371e-01]
21Feb23_023928| [-1.19184e+00 -1.40706e+00  2.66398e-01  1.54680e-01  7.33140e-01
21Feb23_023928|  -5.18779e-01  5.52524e-01 -2.27937e-01 -1.57127e+00  1.68605e+00
21Feb23_023928|  -2.96986e-03]
21Feb23_023928| [-8.59234e-01 -6.64409e-01 -2.30437e+00 -7.04021e-01 -1.19993e+00
21Feb23_023928|   9.85607e-01  7.15759e-01  2.40128e+00 -1.10124e-01  1.20488e+00
21Feb23_023928|  -5.60655e-01]
21Feb23_023928| [ 1.92426e+00 -8.79994e-01  6.24303e-02  1.49388e+00  3.67431e-01
21Feb23_023928|   2.56381e-01  1.40038e+00  1.58679e+00  5.74990e-01 -1.68863e+00
21Feb23_023928|   3.32483e-01]
21Feb23_023928| [ 9.80936e-01 -2.19426e-01 -1.02270e-01  5.84745e-01 -6.84398e-01
21Feb23_023928|  -1.37408e-01 -1.47177e+00 -2.29391e-01 -2.58153e+00 -1.27890e+00
21Feb23_023928|   8.66336e-02]
21Feb23_023928| [ 6.79031e-01  1.40535e+00  2.22837e+00  5.57885e-01 -2.33789e+00
21Feb23_023928|   8.26734e-01 -4.51615e-01  1.55826e+00 -1.59611e+00 -1.74492e+00
21Feb23_023928|   6.00037e-01]
21Feb23_023928| [-6.78028e-01 -5.69818e-01  2.30343e+00  1.74633e-01  1.13124e+00
21Feb23_023928|  -9.33335e-02  2.27854e+00 -4.75599e-01  1.72524e-01 -4.82679e-01
21Feb23_023928|   3.04078e-01]
21Feb23_023928| [ 9.08347e-01  4.33796e-01 -1.45939e+00  4.85268e-01  2.19849e-01
21Feb23_023928|   3.26979e-01 -7.19565e-01 -1.00026e-01 -5.47429e-01  1.98617e+00
21Feb23_023928|   4.98259e-01]]
21Feb23_023928|-- Bias --
21Feb23_023928|[-1.34557  0.08124  0.43559 -0.05258  0.96570  0.08674 -0.72632  0.49468
21Feb23_023928| -0.12543  0.59732 -0.46173]
21Feb23_023928|Layer 1:
21Feb23_023928|-- Config --
21Feb23_023928|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 11], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_023928|-- Weights --
21Feb23_023928|[[-0.52069 -0.04456]
21Feb23_023928| [ 0.76655  1.36838]
21Feb23_023928| [-0.42474 -1.52476]
21Feb23_023928| [ 1.24957  0.56809]
21Feb23_023928| [-0.05198  0.34378]
21Feb23_023928| [ 0.83044  1.09330]
21Feb23_023928| [-1.26805 -1.14509]
21Feb23_023928| [ 0.38363  1.17357]
21Feb23_023928| [ 0.19828 -0.20947]
21Feb23_023928| [-0.35193  0.60767]
21Feb23_023928| [-0.41595  0.17914]]
21Feb23_023928|-- Bias --
21Feb23_023928|[ 0.38727 -0.27878]
21Feb23_023928|Predicting the validation and test data with the Best final individual.
21Feb23_023935| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_023935|-----------  ------------------  --------------------  ----------
21Feb23_023935|Validation         29.83                  11            0.40221
21Feb23_023935|   Test            36.66                  11            0.09439
21Feb23_023935|-------------------- Test #5 --------------------
21Feb23_023935|Best final individual weights
21Feb23_023935|Individual:
21Feb23_023935|-- Constant hidden layers --
21Feb23_023935|False
21Feb23_023935|Layer 0:
21Feb23_023935|-- Config --
21Feb23_023935|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 11, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_023935|-- Weights --
21Feb23_023935|[[-2.43621e+00  1.52155e+00  2.85630e-01 -8.49402e-01 -4.71363e-01
21Feb23_023935|  -6.39523e-02 -1.66534e-01 -1.34472e+00 -1.59888e+00  9.33991e-02
21Feb23_023935|  -5.65783e-01]
21Feb23_023935| [ 4.02133e-01 -5.43237e-01 -6.62976e-01  1.13754e+00 -1.55817e+00
21Feb23_023935|  -1.38856e+00 -5.60699e-01 -4.89876e-01 -2.29992e+00  3.74045e-01
21Feb23_023935|  -3.95925e-01]
21Feb23_023935| [ 2.53063e-01 -1.16550e+00 -1.63122e+00  6.64283e-01  1.71719e-01
21Feb23_023935|  -1.58436e+00 -6.54400e-02  1.10915e+00 -4.35986e-01 -7.55507e-01
21Feb23_023935|   1.10920e-01]
21Feb23_023935| [ 1.98014e-01  1.00019e+00  8.32842e-01 -1.25144e+00  6.50799e-01
21Feb23_023935|  -5.26862e-01  1.78825e+00  1.02226e+00 -3.97206e-01  7.33593e-01
21Feb23_023935|  -8.01211e-01]
21Feb23_023935| [-7.61590e-01  1.76089e+00  9.51306e-01 -4.82754e-02  6.16698e-02
21Feb23_023935|  -9.56351e-01  4.32122e-01 -6.88279e-01  6.93376e-01 -2.54927e-01
21Feb23_023935|  -2.19684e-04]
21Feb23_023935| [ 4.50864e-01  1.91540e+00  2.30091e-01 -6.03926e-01  2.48131e-01
21Feb23_023935|  -3.94205e-01 -2.15535e+00  1.34297e+00 -1.15187e+00 -1.73236e+00
21Feb23_023935|   2.61671e-01]
21Feb23_023935| [-3.29111e-01 -1.32142e+00  1.79475e+00 -2.28162e+00  5.26534e-01
21Feb23_023935|   1.30612e+00  1.69174e+00 -1.70489e-01  8.35278e-01 -1.41996e+00
21Feb23_023935|   2.21371e-01]
21Feb23_023935| [ 9.65813e-01  1.65457e-01  5.97826e-01  3.01122e-01  1.14246e+00
21Feb23_023935|  -1.13816e+00 -8.26551e-01 -2.31672e-01 -3.09401e-01 -1.11779e+00
21Feb23_023935|   4.73807e-02]
21Feb23_023935| [ 6.49560e-01 -1.03309e+00  5.78676e-01 -2.64328e+00 -8.50672e-01
21Feb23_023935|  -9.85877e-01 -6.02867e-01  2.28125e+00 -9.65376e-01 -9.88242e-02
21Feb23_023935|  -1.11832e+00]
21Feb23_023935| [ 6.48006e-01 -1.77952e+00 -1.11345e+00  6.54507e-01  7.26855e-02
21Feb23_023935|  -2.67868e-01  1.48541e+00  7.79710e-02  1.47022e+00 -2.21764e+00
21Feb23_023935|  -6.53848e-01]
21Feb23_023935| [ 5.85040e-01  1.05647e-01 -5.09520e-02  1.21242e+00  1.55045e-01
21Feb23_023935|   1.27714e+00  7.03467e-01 -1.48759e-01  1.30759e+00 -1.15663e+00
21Feb23_023935|  -1.24732e-01]
21Feb23_023935| [-1.92361e+00  1.35031e+00  1.83908e+00 -2.71987e-01  7.12801e-01
21Feb23_023935|  -9.96625e-01  2.71090e-01 -1.43535e+00 -1.19154e+00  9.21839e-01
21Feb23_023935|  -3.29103e-01]
21Feb23_023935| [-4.06766e-01  1.66301e+00  6.96512e-01 -4.03279e-01 -7.54101e-01
21Feb23_023935|   5.48997e-01 -2.42054e+00  8.42350e-02 -7.81056e-01  8.83270e-01
21Feb23_023935|   1.71154e-01]
21Feb23_023935| [-6.96100e-02  1.64036e-01 -1.18994e+00 -2.03150e-01 -1.78674e+00
21Feb23_023935|   3.38880e-01  8.03387e-01 -1.23714e-01 -1.48719e+00 -1.36967e+00
21Feb23_023935|  -6.00802e-01]
21Feb23_023935| [-1.57032e-01 -9.01430e-01  1.03229e+00  4.74547e-01 -7.60858e-01
21Feb23_023935|  -5.18213e-01  2.54795e-01 -5.74398e-01 -8.58035e-01 -8.49505e-01
21Feb23_023935|   1.57470e-01]
21Feb23_023935| [-1.28423e+00 -1.58670e+00  5.71659e-01  2.32402e-01  7.47261e-01
21Feb23_023935|   8.95237e-01  2.29653e-01 -3.45864e-01  2.12836e-01 -3.81958e-01
21Feb23_023935|   2.35399e-02]
21Feb23_023935| [ 2.18619e+00  1.64227e+00 -8.24458e-01 -4.60637e-01  7.49879e-01
21Feb23_023935|   3.89735e+00 -8.08013e-01  6.17935e-01 -6.31325e-01  7.23059e-01
21Feb23_023935|   4.82424e-01]
21Feb23_023935| [-2.16845e+00  6.47058e-01 -8.00525e-02  8.91322e-01  1.11535e+00
21Feb23_023935|   5.46829e-01  7.60381e-01 -1.69150e+00  1.00242e+00  1.56064e+00
21Feb23_023935|  -8.00988e-02]
21Feb23_023935| [ 4.09834e-01  3.13322e-01  4.38746e-01  4.08773e-02 -3.81567e-01
21Feb23_023935|  -5.50376e-01 -2.16323e+00  1.15974e+00  4.96039e-01 -3.71455e-01
21Feb23_023935|   9.73162e-01]
21Feb23_023935| [-3.32528e-01 -1.37133e+00  6.57427e-01 -1.04541e+00 -2.38678e+00
21Feb23_023935|  -4.96618e-01  1.60131e+00  7.14000e-01 -2.46670e-01 -2.36744e-01
21Feb23_023935|   5.18321e-01]
21Feb23_023935| [-1.15604e+00 -9.72090e-02 -1.90418e+00 -8.13087e-01 -1.69363e+00
21Feb23_023935|   3.84198e-01  5.86056e-01  1.77568e+00  9.28880e-01  1.07810e-01
21Feb23_023935|   6.86863e-02]
21Feb23_023935| [ 3.41786e-01 -4.55515e-01  2.00486e-01  3.49485e-01 -3.35002e-01
21Feb23_023935|  -1.18818e-01  1.17957e+00 -8.55553e-01  4.31135e-01  5.48159e-01
21Feb23_023935|   7.63637e-01]
21Feb23_023935| [-9.39050e-01 -2.46120e-01  5.23574e-01 -1.13254e+00 -1.35577e-01
21Feb23_023935|   1.56039e+00  2.03565e-01  8.88154e-01 -3.93390e-01  9.57206e-01
21Feb23_023935|   3.03379e-01]
21Feb23_023935| [-3.50960e-01  7.47355e-01 -8.75762e-01  1.38089e-01 -7.96649e-01
21Feb23_023935|   5.06893e-01  7.34345e-01 -3.63126e-01 -1.03372e+00  6.00811e-01
21Feb23_023935|   5.45923e-02]
21Feb23_023935| [ 4.08768e-01  1.70803e+00 -5.93682e-01  8.96652e-01  5.40070e-01
21Feb23_023935|  -1.70315e+00  6.92381e-02  1.59655e+00 -4.34824e-01  7.79870e-02
21Feb23_023935|  -4.23875e-01]
21Feb23_023935| [ 1.72255e+00  2.54494e-01  3.38647e-01  4.53988e-02  2.05772e-01
21Feb23_023935|  -4.93122e-01 -2.44456e+00  1.33696e+00 -4.22617e-01  4.46095e-01
21Feb23_023935|  -4.56862e-01]
21Feb23_023935| [-5.95577e-01 -9.82531e-01 -2.06636e+00 -1.90379e+00 -2.50333e-01
21Feb23_023935|   1.04708e+00  7.24780e-01 -2.47339e+00  1.47460e-01 -1.46376e+00
21Feb23_023935|  -8.24293e-01]
21Feb23_023935| [-1.16873e+00 -1.96821e+00  5.91543e-01  1.62647e+00  6.78067e-01
21Feb23_023935|   1.28390e+00  1.18379e+00 -1.63982e+00  1.23241e+00  2.04928e+00
21Feb23_023935|   3.58374e-01]
21Feb23_023935| [-6.39792e-01 -5.01428e-01  1.20638e+00  1.11183e+00 -2.96317e-02
21Feb23_023935|  -7.89057e-01  1.38030e-01 -1.06910e+00 -8.04382e-01 -2.29288e-01
21Feb23_023935|  -2.16323e-01]
21Feb23_023935| [-6.87966e-01  4.08904e-01  1.98302e+00 -4.24083e-01  2.43727e+00
21Feb23_023935|   1.40310e+00  2.15643e-01 -3.64958e-01 -5.05202e-01  8.79030e-01
21Feb23_023935|   1.41876e-01]
