2021-02-21 21:38:55.360732: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb22_174133|    Avg            38.74                13.20           0.01706
21Feb22_174133|    Min            33.57                 2.00           0.00000
21Feb22_174133|    Std             0.66                10.06           0.10428
21Feb22_174133|   Best            33.57                30.00           0.79104
21Feb22_174133|-- Generation 5 --
21Feb22_174133|    -- Crossed 8 individual pairs.
21Feb22_174133|    -- Mutated 32 individuals.
21Feb22_174522|    -- Evaluated 64 individuals.
21Feb22_174522|    Summary of generation 5:
21Feb22_174522| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_174522|-----------  ------------------  --------------------  ----------
21Feb22_174522|    Max            39.04                39.00           0.78318
21Feb22_174522|    Avg            38.64                 9.28           0.01224
21Feb22_174522|    Min            28.52                 2.00           0.00000
21Feb22_174522|    Std             1.28                 8.68           0.09713
21Feb22_174522|   Best            28.52                12.00           0.78318
21Feb22_174522|-- Generation 6 --
21Feb22_174522|    -- Crossed 7 individual pairs.
21Feb22_174522|    -- Mutated 32 individuals.
21Feb22_174910|    -- Evaluated 64 individuals.
21Feb22_174910|    Summary of generation 6:
21Feb22_174910| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_174910|-----------  ------------------  --------------------  ----------
21Feb22_174910|    Max            39.65                33.00           0.52657
21Feb22_174910|    Avg            38.58                 6.75           0.00823
21Feb22_174910|    Min            24.43                 2.00           0.00000
21Feb22_174910|    Std             1.79                 5.81           0.06531
21Feb22_174910|   Best            24.43                33.00           0.52657
21Feb22_174910|-- Generation 7 --
21Feb22_174910|    -- Crossed 8 individual pairs.
21Feb22_174910|    -- Mutated 32 individuals.
21Feb22_175257|    -- Evaluated 64 individuals.
21Feb22_175257|    Summary of generation 7:
21Feb22_175257| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_175257|-----------  ------------------  --------------------  ----------
21Feb22_175257|    Max            39.22                60.00           0.48601
21Feb22_175257|    Avg            38.16                 5.64           0.02466
21Feb22_175257|    Min            25.04                 2.00           0.00000
21Feb22_175257|    Std             2.60                 8.37           0.09510
21Feb22_175257|   Best            25.04                33.00           0.47761
21Feb22_175257|-- Generation 8 --
21Feb22_175257|    -- Crossed 4 individual pairs.
21Feb22_175257|    -- Mutated 32 individuals.
21Feb22_175643|    -- Evaluated 64 individuals.
21Feb22_175643|    Summary of generation 8:
21Feb22_175643| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_175643|-----------  ------------------  --------------------  ----------
21Feb22_175643|    Max            39.48                33.00           0.61343
21Feb22_175643|    Avg            37.82                 5.41           0.04111
21Feb22_175643|    Min            25.39                 2.00           0.00000
21Feb22_175643|    Std             3.41                 6.01           0.13770
21Feb22_175643|   Best            25.39                10.00           0.61343
21Feb22_175643|-- Generation 9 --
21Feb22_175643|    -- Crossed 7 individual pairs.
21Feb22_175643|    -- Mutated 32 individuals.
21Feb22_180030|    -- Evaluated 64 individuals.
21Feb22_180030|    Summary of generation 9:
21Feb22_180030| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_180030|-----------  ------------------  --------------------  ----------
21Feb22_180030|    Max            40.87                33.00           0.79176
21Feb22_180030|    Avg            38.04                 6.02           0.04685
21Feb22_180030|    Min            24.09                 2.00           0.00000
21Feb22_180030|    Std             3.19                 7.86           0.16285
21Feb22_180030|   Best            24.09                30.00           0.56540
21Feb22_180030|-- Generation 10 --
21Feb22_180030|    -- Crossed 5 individual pairs.
21Feb22_180030|    -- Mutated 32 individuals.
21Feb22_180418|    -- Evaluated 64 individuals.
21Feb22_180418|    Summary of generation 10:
21Feb22_180418| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_180418|-----------  ------------------  --------------------  ----------
21Feb22_180418|    Max            39.30                48.00           0.77822
21Feb22_180418|    Avg            37.95                 5.59           0.04238
21Feb22_180418|    Min            25.39                 2.00           0.00000
21Feb22_180418|    Std             3.05                 7.35           0.14575
21Feb22_180418|   Best            25.39                10.00           0.53330
21Feb22_180418|-- Generation 11 --
21Feb22_180418|    -- Crossed 6 individual pairs.
21Feb22_180418|    -- Mutated 32 individuals.
21Feb22_180807|    -- Evaluated 64 individuals.
21Feb22_180807|    Summary of generation 11:
21Feb22_180807| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_180807|-----------  ------------------  --------------------  ----------
21Feb22_180807|    Max            39.57                48.00           0.55288
21Feb22_180807|    Avg            37.43                 7.05           0.05320
21Feb22_180807|    Min            24.52                 2.00           0.00000
21Feb22_180807|    Std             3.99                 9.85           0.15374
21Feb22_180807|   Best            24.52                30.00           0.55288
21Feb22_180807|-- Generation 12 --
21Feb22_180807|    -- Crossed 8 individual pairs.
21Feb22_180807|    -- Mutated 32 individuals.
21Feb22_181154|    -- Evaluated 64 individuals.
21Feb22_181154|    Summary of generation 12:
21Feb22_181154| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_181154|-----------  ------------------  --------------------  ----------
21Feb22_181154|    Max            39.04                48.00           0.63044
21Feb22_181154|    Avg            37.50                 6.39           0.05171
21Feb22_181154|    Min            24.43                 2.00           0.00000
21Feb22_181154|    Std             3.78                 9.70           0.15139
21Feb22_181154|   Best            24.43                48.00           0.55502
21Feb22_181154|-- Generation 13 --
21Feb22_181154|    -- Crossed 7 individual pairs.
21Feb22_181154|    -- Mutated 32 individuals.
21Feb22_181542|    -- Evaluated 64 individuals.
21Feb22_181542|    Summary of generation 13:
21Feb22_181542| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_181542|-----------  ------------------  --------------------  ----------
21Feb22_181542|    Max            38.96                48.00           0.58796
21Feb22_181542|    Avg            37.41                 8.11           0.05419
21Feb22_181542|    Min            25.04                 2.00           0.00000
21Feb22_181542|    Std             3.89                12.48           0.15385
21Feb22_181542|   Best            25.04                30.00           0.58796
21Feb22_181542|-- Generation 14 --
21Feb22_181542|    -- Crossed 7 individual pairs.
21Feb22_181542|    -- Mutated 32 individuals.
21Feb22_181933|    -- Evaluated 64 individuals.
21Feb22_181933|    Summary of generation 14:
21Feb22_181933| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_181933|-----------  ------------------  --------------------  ----------
21Feb22_181933|    Max            38.96                52.00           0.73450
21Feb22_181933|    Avg            36.50                11.16           0.09429
21Feb22_181933|    Min            20.35                 2.00           0.00000
21Feb22_181933|    Std             5.26                14.85           0.21257
21Feb22_181933|   Best            20.35                52.00           0.73450
21Feb22_181933|-- Generation 15 --
21Feb22_181933|    -- Crossed 8 individual pairs.
21Feb22_181933|    -- Mutated 32 individuals.
21Feb22_182325|    -- Evaluated 64 individuals.
21Feb22_182325|    Summary of generation 15:
21Feb22_182325| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_182325|-----------  ------------------  --------------------  ----------
21Feb22_182325|    Max            39.13                80.00           0.64286
21Feb22_182325|    Avg            37.39                13.83           0.05763
21Feb22_182325|    Min            23.83                 2.00           0.00000
21Feb22_182325|    Std             4.05                18.09           0.16006
21Feb22_182325|   Best            23.83                48.00           0.64286
21Feb22_182325|-- Generation 16 --
21Feb22_182325|    -- Crossed 4 individual pairs.
21Feb22_182325|    -- Mutated 32 individuals.
21Feb22_182717|    -- Evaluated 64 individuals.
21Feb22_182717|    Summary of generation 16:
21Feb22_182717| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_182717|-----------  ------------------  --------------------  ----------
21Feb22_182717|    Max            48.70                52.00           0.79684
21Feb22_182717|    Avg            36.81                11.28           0.09792
21Feb22_182717|    Min            24.52                 2.00           0.00000
21Feb22_182717|    Std             5.03                15.69           0.21022
21Feb22_182717|   Best            24.52                48.00           0.61101
21Feb22_182717|-- Generation 17 --
21Feb22_182717|    -- Crossed 5 individual pairs.
21Feb22_182717|    -- Mutated 32 individuals.
21Feb22_183110|    -- Evaluated 64 individuals.
21Feb22_183110|    Summary of generation 17:
21Feb22_183110| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_183110|-----------  ------------------  --------------------  ----------
21Feb22_183110|    Max            51.57                52.00           0.78630
21Feb22_183110|    Avg            35.78                14.47           0.13407
21Feb22_183110|    Min            20.43                 2.00           0.00000
21Feb22_183110|    Std             6.15                18.80           0.23729
21Feb22_183110|   Best            20.43                52.00           0.65115
21Feb22_183110|-- Generation 18 --
21Feb22_183110|    -- Crossed 6 individual pairs.
21Feb22_183110|    -- Mutated 32 individuals.
21Feb22_183506|    -- Evaluated 64 individuals.
21Feb22_183506|    Summary of generation 18:
21Feb22_183506| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_183506|-----------  ------------------  --------------------  ----------
21Feb22_183506|    Max            39.30                85.00           0.75540
21Feb22_183506|    Avg            34.80                20.48           0.16429
21Feb22_183506|    Min            21.22                 2.00           0.00000
21Feb22_183506|    Std             6.19                23.89           0.25448
21Feb22_183506|   Best            21.22                56.00           0.62914
21Feb22_183506|-- Generation 19 --
21Feb22_183506|    -- Crossed 3 individual pairs.
21Feb22_183506|    -- Mutated 32 individuals.
21Feb22_183907|    -- Evaluated 64 individuals.
21Feb22_183907|    Summary of generation 19:
21Feb22_183907| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_183907|-----------  ------------------  --------------------  ----------
21Feb22_183907|    Max            38.96                80.00           0.74657
21Feb22_183907|    Avg            33.65                29.16           0.20245
21Feb22_183907|    Min            20.26                 2.00           0.00000
21Feb22_183907|    Std             6.78                26.46           0.26749
21Feb22_183907|   Best            20.26                52.00           0.68087
21Feb22_183907|-- Generation 20 --
21Feb22_183907|    -- Crossed 0 individual pairs.
21Feb22_183907|    -- Mutated 32 individuals.
21Feb22_184313|    -- Evaluated 64 individuals.
21Feb22_184313|    Summary of generation 20:
21Feb22_184313| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_184313|-----------  ------------------  --------------------  ----------
21Feb22_184313|    Max            42.17                114.00          0.81764
21Feb22_184313|    Avg            32.68                38.14           0.25251
21Feb22_184313|    Min            19.39                 2.00           0.00000
21Feb22_184313|    Std             6.71                28.39           0.27179
21Feb22_184313|   Best            19.39                30.00           0.74607
21Feb22_184313|-- Generation 21 --
21Feb22_184313|    -- Crossed 2 individual pairs.
21Feb22_184313|    -- Mutated 32 individuals.
21Feb22_184723|    -- Evaluated 64 individuals.
21Feb22_184723|    Summary of generation 21:
21Feb22_184723| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_184723|-----------  ------------------  --------------------  ----------
21Feb22_184723|    Max            39.04                114.00          0.75838
21Feb22_184723|    Avg            29.99                43.27           0.35083
21Feb22_184723|    Min            20.61                 2.00           0.00000
21Feb22_184723|    Std             6.84                24.49           0.27445
21Feb22_184723|   Best            20.61                30.00           0.70778
21Feb22_184723|-- Generation 22 --
21Feb22_184723|    -- Crossed 0 individual pairs.
21Feb22_184723|    -- Mutated 32 individuals.
21Feb22_185137|    -- Evaluated 64 individuals.
21Feb22_185137|    Summary of generation 22:
21Feb22_185137| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_185137|-----------  ------------------  --------------------  ----------
21Feb22_185137|    Max            38.87                114.00          0.78544
21Feb22_185137|    Avg            30.67                50.39           0.32434
21Feb22_185137|    Min            19.39                 3.00           0.00000
21Feb22_185137|    Std             6.69                23.18           0.27649
21Feb22_185137|   Best            19.39                48.00           0.73016
21Feb22_185137|-- Generation 23 --
21Feb22_185137|    -- Crossed 0 individual pairs.
21Feb22_185137|    -- Mutated 32 individuals.
21Feb22_185553|    -- Evaluated 64 individuals.
21Feb22_185553|    Summary of generation 23:
21Feb22_185553| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_185553|-----------  ------------------  --------------------  ----------
21Feb22_185553|    Max            38.96                114.00          0.78871
21Feb22_185553|    Avg            29.43                55.69           0.38691
21Feb22_185553|    Min            20.78                 2.00           0.00000
21Feb22_185553|    Std             6.59                24.68           0.27501
21Feb22_185553|   Best            20.78                70.00           0.75321
21Feb22_185553|-- Generation 24 --
21Feb22_185553|    -- Crossed 0 individual pairs.
21Feb22_185553|    -- Mutated 32 individuals.
21Feb22_190009|    -- Evaluated 64 individuals.
21Feb22_190009|    Summary of generation 24:
21Feb22_190009| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_190009|-----------  ------------------  --------------------  ----------
21Feb22_190009|    Max            39.13                126.00          0.79248
21Feb22_190009|    Avg            29.49                57.50           0.38209
21Feb22_190009|    Min            18.61                12.00           0.00000
21Feb22_190009|    Std             6.55                24.42           0.27394
21Feb22_190009|   Best            18.61                70.00           0.74434
21Feb22_190009|-- Generation 25 --
21Feb22_190009|    -- Crossed 2 individual pairs.
21Feb22_190009|    -- Mutated 32 individuals.
21Feb22_190429|    -- Evaluated 64 individuals.
21Feb22_190429|    Summary of generation 25:
21Feb22_190429| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_190429|-----------  ------------------  --------------------  ----------
21Feb22_190429|    Max            41.04                168.00          0.82705
21Feb22_190429|    Avg            28.13                63.95           0.45831
21Feb22_190429|    Min            20.78                10.00           0.00000
21Feb22_190429|    Std             6.01                28.32           0.26002
21Feb22_190429|   Best            20.78                70.00           0.81589
21Feb22_190429|-- Generation 26 --
21Feb22_190429|    -- Crossed 1 individual pairs.
21Feb22_190429|    -- Mutated 32 individuals.
21Feb22_190849|    -- Evaluated 64 individuals.
21Feb22_190849|    Summary of generation 26:
21Feb22_190849| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_190849|-----------  ------------------  --------------------  ----------
21Feb22_190849|    Max            38.78                168.00          0.81870
21Feb22_190849|    Avg            27.27                66.09           0.49125
21Feb22_190849|    Min            20.78                14.00           0.00000
21Feb22_190849|    Std             5.60                31.36           0.25481
21Feb22_190849|   Best            20.78                75.00           0.74700
21Feb22_190849|-- Generation 27 --
21Feb22_190849|    -- Crossed 1 individual pairs.
21Feb22_190849|    -- Mutated 32 individuals.
21Feb22_191309|    -- Evaluated 64 individuals.
21Feb22_191309|    Summary of generation 27:
21Feb22_191309| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_191309|-----------  ------------------  --------------------  ----------
21Feb22_191309|    Max            40.26                120.00          0.82707
21Feb22_191309|    Avg            30.76                68.95           0.36446
21Feb22_191309|    Min            20.61                27.00           0.00000
21Feb22_191309|    Std             7.12                24.05           0.31618
21Feb22_191309|   Best            20.61                70.00           0.74922
21Feb22_191309|-- Generation 28 --
21Feb22_191309|    -- Crossed 1 individual pairs.
21Feb22_191309|    -- Mutated 32 individuals.
21Feb22_191729|    -- Evaluated 64 individuals.
21Feb22_191729|    Summary of generation 28:
21Feb22_191729| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_191729|-----------  ------------------  --------------------  ----------
21Feb22_191729|    Max            38.78                120.00          0.81999
21Feb22_191729|    Avg            29.92                65.94           0.38191
21Feb22_191729|    Min            18.70                10.00           0.00000
21Feb22_191729|    Std             6.87                25.62           0.30393
21Feb22_191729|   Best            18.70                70.00           0.81999
21Feb22_191729|-- Generation 29 --
21Feb22_191729|    -- Crossed 2 individual pairs.
21Feb22_191729|    -- Mutated 32 individuals.
21Feb22_192151|    -- Evaluated 64 individuals.
21Feb22_192151|    Summary of generation 29:
21Feb22_192151| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_192151|-----------  ------------------  --------------------  ----------
21Feb22_192151|    Max            38.78                168.00          0.79313
21Feb22_192151|    Avg            30.43                71.19           0.37962
21Feb22_192151|    Min            21.22                10.00           0.00000
21Feb22_192151|    Std             6.65                31.47           0.30284
21Feb22_192151|   Best            21.22                120.00          0.76230
21Feb22_192151|-- Generation 30 --
21Feb22_192151|    -- Crossed 1 individual pairs.
21Feb22_192151|    -- Mutated 32 individuals.
21Feb22_192612|    -- Evaluated 64 individuals.
21Feb22_192612|    Summary of generation 30:
21Feb22_192612| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_192612|-----------  ------------------  --------------------  ----------
21Feb22_192612|    Max            38.96                175.00          0.82166
21Feb22_192612|    Avg            29.17                76.92           0.41348
21Feb22_192612|    Min            18.96                27.00           0.00000
21Feb22_192612|    Std             6.38                33.34           0.28632
21Feb22_192612|   Best            18.96                70.00           0.71396
21Feb22_192612|-- Generation 31 --
21Feb22_192612|    -- Crossed 2 individual pairs.
21Feb22_192612|    -- Mutated 32 individuals.
21Feb22_193032|    -- Evaluated 64 individuals.
21Feb22_193032|    Summary of generation 31:
21Feb22_193032| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_193032|-----------  ------------------  --------------------  ----------
21Feb22_193032|    Max            39.04                147.00          0.82131
21Feb22_193032|    Avg            28.57                70.67           0.44497
21Feb22_193032|    Min            21.22                10.00           0.00000
21Feb22_193032|    Std             6.12                28.78           0.28034
21Feb22_193032|   Best            21.22                70.00           0.82131
21Feb22_193032|-- Generation 32 --
21Feb22_193032|    -- Crossed 0 individual pairs.
21Feb22_193032|    -- Mutated 32 individuals.
21Feb22_193451|    -- Evaluated 64 individuals.
21Feb22_193451|    Summary of generation 32:
21Feb22_193451| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_193451|-----------  ------------------  --------------------  ----------
21Feb22_193451|    Max            38.78                161.00          0.83854
21Feb22_193451|    Avg            30.66                68.72           0.36422
21Feb22_193451|    Min            21.13                 8.00           0.00000
21Feb22_193451|    Std             6.54                27.50           0.30435
21Feb22_193451|   Best            21.13                75.00           0.71719
21Feb22_193451|-- Generation 33 --
21Feb22_193451|    -- Crossed 2 individual pairs.
21Feb22_193451|    -- Mutated 32 individuals.
21Feb22_193910|    -- Evaluated 64 individuals.
21Feb22_193910|    Summary of generation 33:
21Feb22_193910| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_193910|-----------  ------------------  --------------------  ----------
21Feb22_193910|    Max            38.96                114.00          0.84128
21Feb22_193910|    Avg            28.70                66.62           0.44412
21Feb22_193910|    Min            21.22                 8.00           0.00000
21Feb22_193910|    Std             6.57                27.98           0.29708
21Feb22_193910|   Best            21.22                75.00           0.78640
21Feb22_193910|-- Generation 34 --
21Feb22_193910|    -- Crossed 0 individual pairs.
21Feb22_193910|    -- Mutated 32 individuals.
21Feb22_194330|    -- Evaluated 64 individuals.
21Feb22_194330|    Summary of generation 34:
21Feb22_194330| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_194330|-----------  ------------------  --------------------  ----------
21Feb22_194330|    Max            39.04                120.00          0.82754
21Feb22_194330|    Avg            31.30                66.95           0.32898
21Feb22_194330|    Min            20.87                 8.00           0.00000
21Feb22_194330|    Std             7.41                28.16           0.33137
21Feb22_194330|   Best            20.87                70.00           0.71977
21Feb22_194330|-- Generation 35 --
21Feb22_194330|    -- Crossed 0 individual pairs.
21Feb22_194330|    -- Mutated 32 individuals.
21Feb22_194749|    -- Evaluated 64 individuals.
21Feb22_194749|    Summary of generation 35:
21Feb22_194749| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_194749|-----------  ------------------  --------------------  ----------
21Feb22_194749|    Max            38.87                114.00          0.83542
21Feb22_194749|    Avg            31.94                63.53           0.32039
21Feb22_194749|    Min            21.13                 8.00           0.00000
21Feb22_194749|    Std             6.70                24.16           0.32441
21Feb22_194749|   Best            21.13                70.00           0.72996
21Feb22_194749|-- Generation 36 --
21Feb22_194749|    -- Crossed 0 individual pairs.
21Feb22_194749|    -- Mutated 32 individuals.
21Feb22_195208|    -- Evaluated 64 individuals.
21Feb22_195208|    Summary of generation 36:
21Feb22_195208| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_195208|-----------  ------------------  --------------------  ----------
21Feb22_195208|    Max            38.87                120.00          0.82573
21Feb22_195208|    Avg            29.03                60.97           0.43600
21Feb22_195208|    Min            20.78                27.00           0.00000
21Feb22_195208|    Std             6.44                23.07           0.29624
21Feb22_195208|   Best            20.78                75.00           0.73127
21Feb22_195208|-- Generation 37 --
21Feb22_195208|    -- Crossed 0 individual pairs.
21Feb22_195208|    -- Mutated 32 individuals.
21Feb22_195628|    -- Evaluated 64 individuals.
21Feb22_195628|    Summary of generation 37:
21Feb22_195628| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_195628|-----------  ------------------  --------------------  ----------
21Feb22_195628|    Max            38.96                168.00          0.82997
21Feb22_195628|    Avg            29.61                64.77           0.43530
21Feb22_195628|    Min            20.17                10.00           0.00000
21Feb22_195628|    Std             6.72                28.86           0.31902
21Feb22_195628|   Best            20.17                75.00           0.78152
21Feb22_195628|-- Generation 38 --
21Feb22_195628|    -- Crossed 0 individual pairs.
21Feb22_195628|    -- Mutated 32 individuals.
21Feb22_200049|    -- Evaluated 64 individuals.
21Feb22_200049|    Summary of generation 38:
21Feb22_200049| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_200049|-----------  ------------------  --------------------  ----------
21Feb22_200049|    Max            39.04                126.00          0.81926
21Feb22_200049|    Avg            29.28                64.86           0.41291
21Feb22_200049|    Min            18.61                10.00           0.00000
21Feb22_200049|    Std             7.27                22.52           0.31715
21Feb22_200049|   Best            18.61                102.00          0.78773
21Feb22_200049|-- Generation 39 --
21Feb22_200049|    -- Crossed 1 individual pairs.
21Feb22_200049|    -- Mutated 32 individuals.
21Feb22_200511|    -- Evaluated 64 individuals.
21Feb22_200511|    Summary of generation 39:
21Feb22_200511| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_200511|-----------  ------------------  --------------------  ----------
21Feb22_200511|    Max            39.48                175.00          0.84628
21Feb22_200511|    Avg            28.85                70.45           0.46695
21Feb22_200511|    Min            21.74                10.00           0.00000
21Feb22_200511|    Std             6.56                25.43           0.31033
21Feb22_200511|   Best            21.74                80.00           0.83613
21Feb22_200511|-- Generation 40 --
21Feb22_200511|    -- Crossed 0 individual pairs.
21Feb22_200511|    -- Mutated 32 individuals.
21Feb22_200934|    -- Evaluated 64 individuals.
21Feb22_200934|    Summary of generation 40:
21Feb22_200934| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_200934|-----------  ------------------  --------------------  ----------
21Feb22_200934|    Max            38.96                182.00          0.85651
21Feb22_200934|    Avg            29.47                77.00           0.45662
21Feb22_200934|    Min            19.83                10.00           0.00000
21Feb22_200934|    Std             6.58                33.07           0.32344
21Feb22_200934|   Best            19.83                85.00           0.75223
21Feb22_200934|-- Generation 41 --
21Feb22_200934|    -- Crossed 0 individual pairs.
21Feb22_200934|    -- Mutated 32 individuals.
21Feb22_201355|    -- Evaluated 64 individuals.
21Feb22_201355|    Summary of generation 41:
21Feb22_201355| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_201355|-----------  ------------------  --------------------  ----------
21Feb22_201355|    Max            39.13                132.00          0.81289
21Feb22_201355|    Avg            29.15                70.61           0.44483
21Feb22_201355|    Min            20.61                30.00           0.00000
21Feb22_201355|    Std             6.80                26.07           0.31912
21Feb22_201355|   Best            20.61                102.00          0.79767
21Feb22_201355|-- Generation 42 --
21Feb22_201355|    -- Crossed 0 individual pairs.
21Feb22_201355|    -- Mutated 32 individuals.
21Feb22_201816|    -- Evaluated 64 individuals.
21Feb22_201816|    Summary of generation 42:
21Feb22_201816| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_201816|-----------  ------------------  --------------------  ----------
21Feb22_201816|    Max            57.65                182.00          0.83811
21Feb22_201816|    Avg            31.95                74.30           0.35540
21Feb22_201816|    Min            21.48                30.00           0.00000
21Feb22_201816|    Std             7.59                29.98           0.33643
21Feb22_201816|   Best            21.48                70.00           0.74435
21Feb22_201816|-- Generation 43 --
21Feb22_201816|    -- Crossed 0 individual pairs.
21Feb22_201816|    -- Mutated 32 individuals.
21Feb22_202238|    -- Evaluated 64 individuals.
21Feb22_202238|    Summary of generation 43:
21Feb22_202238| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_202238|-----------  ------------------  --------------------  ----------
21Feb22_202238|    Max            38.87                175.00          0.83791
21Feb22_202238|    Avg            30.92                75.38           0.37954
21Feb22_202238|    Min            20.61                10.00           0.00000
21Feb22_202238|    Std             6.97                30.30           0.33844
21Feb22_202238|   Best            20.61                102.00          0.83791
21Feb22_202238|-- Generation 44 --
21Feb22_202238|    -- Crossed 0 individual pairs.
21Feb22_202238|    -- Mutated 32 individuals.
21Feb22_202701|    -- Evaluated 64 individuals.
21Feb22_202701|    Summary of generation 44:
21Feb22_202701| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_202701|-----------  ------------------  --------------------  ----------
21Feb22_202701|    Max            38.78                175.00          0.83703
21Feb22_202701|    Avg            28.43                74.91           0.49252
21Feb22_202701|    Min            21.30                30.00           0.00000
21Feb22_202701|    Std             6.26                31.83           0.30766
21Feb22_202701|   Best            21.30                175.00          0.77108
21Feb22_202701|-- Generation 45 --
21Feb22_202701|    -- Crossed 0 individual pairs.
21Feb22_202701|    -- Mutated 32 individuals.
21Feb22_203126|    -- Evaluated 64 individuals.
21Feb22_203126|    Summary of generation 45:
21Feb22_203126| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_203126|-----------  ------------------  --------------------  ----------
21Feb22_203126|    Max            38.96                175.00          0.83916
21Feb22_203126|    Avg            28.31                80.47           0.50065
21Feb22_203126|    Min            20.87                48.00           0.00000
21Feb22_203126|    Std             6.67                27.30           0.31865
21Feb22_203126|   Best            20.87                52.00           0.58309
21Feb22_203126|-- Generation 46 --
21Feb22_203126|    -- Crossed 2 individual pairs.
21Feb22_203126|    -- Mutated 32 individuals.
21Feb22_203551|    -- Evaluated 64 individuals.
21Feb22_203551|    Summary of generation 46:
21Feb22_203551| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_203551|-----------  ------------------  --------------------  ----------
21Feb22_203551|    Max            41.65                175.00          0.82449
21Feb22_203551|    Avg            28.54                82.02           0.50286
21Feb22_203551|    Min            19.91                33.00           0.00000
21Feb22_203551|    Std             6.91                29.14           0.33164
21Feb22_203551|   Best            19.91                85.00           0.75811
21Feb22_203551|-- Generation 47 --
21Feb22_203551|    -- Crossed 0 individual pairs.
21Feb22_203551|    -- Mutated 32 individuals.
21Feb22_204016|    -- Evaluated 64 individuals.
21Feb22_204016|    Summary of generation 47:
21Feb22_204016| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_204016|-----------  ------------------  --------------------  ----------
21Feb22_204016|    Max            39.48                147.00          0.83609
21Feb22_204016|    Avg            28.69                79.11           0.49921
21Feb22_204016|    Min            19.65                27.00           0.00000
21Feb22_204016|    Std             6.88                22.19           0.33318
21Feb22_204016|   Best            19.65                102.00          0.74821
21Feb22_204016|-- Generation 48 --
21Feb22_204016|    -- Crossed 1 individual pairs.
21Feb22_204016|    -- Mutated 32 individuals.
21Feb22_204441|    -- Evaluated 64 individuals.
21Feb22_204441|    Summary of generation 48:
21Feb22_204441| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_204441|-----------  ------------------  --------------------  ----------
21Feb22_204441|    Max            38.87                126.00          0.83573
21Feb22_204441|    Avg            29.28                80.12           0.47049
21Feb22_204441|    Min            20.26                27.00           0.00000
21Feb22_204441|    Std             7.45                19.32           0.35929
21Feb22_204441|   Best            20.26                120.00          0.70580
21Feb22_204441|Best initial individual weights
21Feb22_204441|Individual:
21Feb22_204441|-- Constant hidden layers --
21Feb22_204441|False
21Feb22_204441|Layer 0:
21Feb22_204441|-- Config --
