2021-02-12 10:15:31.470211: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_005035|    Std             1.01                44.47           0.03798
21Feb13_005035|   Best            30.78                18.00           0.30602
21Feb13_005035|-- Generation 2 --
21Feb13_005035|    -- Crossed 0 individual pairs.
21Feb13_005035|    -- Mutated 32 individuals.
21Feb13_005436|    -- Evaluated 64 individuals.
21Feb13_005436|    Summary of generation 2:
21Feb13_005436| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_005436|-----------  ------------------  --------------------  ----------
21Feb13_005436|    Max            39.30                96.00           0.07928
21Feb13_005436|    Avg            38.83                31.52           0.00180
21Feb13_005436|    Min            37.65                 3.00           0.00000
21Feb13_005436|    Std             0.20                26.36           0.01073
21Feb13_005436|   Best            37.65                14.00           0.07928
21Feb13_005436|-- Generation 3 --
21Feb13_005436|    -- Crossed 4 individual pairs.
21Feb13_005436|    -- Mutated 32 individuals.
21Feb13_005834|    -- Evaluated 64 individuals.
21Feb13_005834|    Summary of generation 3:
21Feb13_005834| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_005834|-----------  ------------------  --------------------  ----------
21Feb13_005834|    Max            39.30                63.00           0.56188
21Feb13_005834|    Avg            38.62                21.45           0.00982
21Feb13_005834|    Min            25.83                 2.00           0.00000
21Feb13_005834|    Std             1.62                15.66           0.06979
21Feb13_005834|   Best            25.83                24.00           0.56188
21Feb13_005834|-- Generation 4 --
21Feb13_005834|    -- Crossed 2 individual pairs.
21Feb13_005834|    -- Mutated 32 individuals.
21Feb13_010229|    -- Evaluated 64 individuals.
21Feb13_010229|    Summary of generation 4:
21Feb13_010229| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_010229|-----------  ------------------  --------------------  ----------
21Feb13_010229|    Max            39.13                51.00           0.01118
21Feb13_010229|    Avg            38.81                12.56           0.00017
21Feb13_010229|    Min            38.52                 2.00           0.00000
21Feb13_010229|    Std             0.09                 9.48           0.00139
21Feb13_010229|   Best            38.52                12.00           0.01118
21Feb13_010229|-- Generation 5 --
21Feb13_010229|    -- Crossed 1 individual pairs.
21Feb13_010229|    -- Mutated 32 individuals.
21Feb13_010620|    -- Evaluated 64 individuals.
21Feb13_010620|    Summary of generation 5:
21Feb13_010620| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_010620|-----------  ------------------  --------------------  ----------
21Feb13_010620|    Max            39.04                27.00           0.64516
21Feb13_010620|    Avg            38.35                 7.42           0.02774
21Feb13_010620|    Min            25.39                 2.00           0.00000
21Feb13_010620|    Std             2.23                 4.90           0.12533
21Feb13_010620|   Best            25.39                10.00           0.60289
21Feb13_010620|-- Generation 6 --
21Feb13_010620|    -- Crossed 5 individual pairs.
21Feb13_010620|    -- Mutated 32 individuals.
21Feb13_011011|    -- Evaluated 64 individuals.
21Feb13_011011|    Summary of generation 6:
21Feb13_011011| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_011011|-----------  ------------------  --------------------  ----------
21Feb13_011011|    Max            39.13                24.00           0.80055
21Feb13_011011|    Avg            38.32                 7.31           0.03014
21Feb13_011011|    Min            24.43                 2.00           0.00000
21Feb13_011011|    Std             2.43                 5.66           0.13814
21Feb13_011011|   Best            24.43                10.00           0.59529
21Feb13_011011|-- Generation 7 --
21Feb13_011011|    -- Crossed 9 individual pairs.
21Feb13_011011|    -- Mutated 32 individuals.
21Feb13_011401|    -- Evaluated 64 individuals.
21Feb13_011401|    Summary of generation 7:
21Feb13_011401| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_011401|-----------  ------------------  --------------------  ----------
21Feb13_011401|    Max            39.04                24.00           0.51816
21Feb13_011401|    Avg            38.47                 5.77           0.01295
21Feb13_011401|    Min            26.00                 2.00           0.00000
21Feb13_011401|    Std             1.70                 4.95           0.06787
21Feb13_011401|   Best            26.00                24.00           0.51816
21Feb13_011401|-- Generation 8 --
21Feb13_011401|    -- Crossed 9 individual pairs.
21Feb13_011401|    -- Mutated 32 individuals.
21Feb13_011750|    -- Evaluated 64 individuals.
21Feb13_011750|    Summary of generation 8:
21Feb13_011750| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_011750|-----------  ------------------  --------------------  ----------
21Feb13_011750|    Max            39.22                24.00           0.55926
21Feb13_011750|    Avg            38.40                 5.05           0.01656
21Feb13_011750|    Min            25.39                 2.00           0.00000
21Feb13_011750|    Std             2.33                 5.12           0.09234
21Feb13_011750|   Best            25.39                18.00           0.50049
21Feb13_011750|-- Generation 9 --
21Feb13_011750|    -- Crossed 9 individual pairs.
21Feb13_011750|    -- Mutated 32 individuals.
21Feb13_012140|    -- Evaluated 64 individuals.
21Feb13_012140|    Summary of generation 9:
21Feb13_012140| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_012140|-----------  ------------------  --------------------  ----------
21Feb13_012140|    Max            39.13                24.00           0.68514
21Feb13_012140|    Avg            38.37                 5.50           0.01978
21Feb13_012140|    Min            24.70                 2.00           0.00000
21Feb13_012140|    Std             2.34                 5.72           0.10595
21Feb13_012140|   Best            24.70                12.00           0.52002
21Feb13_012140|-- Generation 10 --
21Feb13_012140|    -- Crossed 8 individual pairs.
21Feb13_012140|    -- Mutated 32 individuals.
21Feb13_012529|    -- Evaluated 64 individuals.
21Feb13_012529|    Summary of generation 10:
21Feb13_012529| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_012529|-----------  ------------------  --------------------  ----------
21Feb13_012529|    Max            38.96                18.00           0.76556
21Feb13_012529|    Avg            38.25                 4.38           0.02747
21Feb13_012529|    Min            26.26                 2.00           0.00000
21Feb13_012529|    Std             2.46                 4.39           0.12508
21Feb13_012529|   Best            26.26                10.00           0.51357
21Feb13_012529|-- Generation 11 --
21Feb13_012529|    -- Crossed 9 individual pairs.
21Feb13_012529|    -- Mutated 32 individuals.
21Feb13_012919|    -- Evaluated 64 individuals.
21Feb13_012919|    Summary of generation 11:
21Feb13_012919| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_012919|-----------  ------------------  --------------------  ----------
21Feb13_012919|    Max            39.83                30.00           0.59251
21Feb13_012919|    Avg            37.93                 4.83           0.03466
21Feb13_012919|    Min            24.87                 2.00           0.00000
21Feb13_012919|    Std             3.18                 5.27           0.12491
21Feb13_012919|   Best            24.87                10.00           0.58491
21Feb13_012919|-- Generation 12 --
21Feb13_012919|    -- Crossed 7 individual pairs.
21Feb13_012919|    -- Mutated 32 individuals.
21Feb13_013309|    -- Evaluated 64 individuals.
21Feb13_013309|    Summary of generation 12:
21Feb13_013309| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_013309|-----------  ------------------  --------------------  ----------
21Feb13_013309|    Max            39.22                16.00           0.50293
21Feb13_013309|    Avg            38.40                 4.16           0.01510
21Feb13_013309|    Min            25.91                 2.00           0.00000
21Feb13_013309|    Std             2.18                 3.92           0.08075
21Feb13_013309|   Best            25.91                12.00           0.50293
21Feb13_013309|-- Generation 13 --
21Feb13_013309|    -- Crossed 6 individual pairs.
21Feb13_013309|    -- Mutated 32 individuals.
21Feb13_013657|    -- Evaluated 64 individuals.
21Feb13_013657|    Summary of generation 13:
21Feb13_013657| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_013657|-----------  ------------------  --------------------  ----------
21Feb13_013657|    Max            39.39                16.00           0.33178
21Feb13_013657|    Avg            38.52                 3.66           0.01013
21Feb13_013657|    Min            29.13                 2.00           0.00000
21Feb13_013657|    Std             1.60                 3.52           0.05523
21Feb13_013657|   Best            29.13                12.00           0.33178
21Feb13_013657|-- Generation 14 --
21Feb13_013657|    -- Crossed 6 individual pairs.
21Feb13_013657|    -- Mutated 32 individuals.
21Feb13_014047|    -- Evaluated 64 individuals.
21Feb13_014047|    Summary of generation 14:
21Feb13_014047| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_014047|-----------  ------------------  --------------------  ----------
21Feb13_014047|    Max            38.96                16.00           0.62130
21Feb13_014047|    Avg            38.05                 4.00           0.03019
21Feb13_014047|    Min            25.04                 2.00           0.00000
21Feb13_014047|    Std             2.90                 3.91           0.12122
21Feb13_014047|   Best            25.04                10.00           0.55874
21Feb13_014047|-- Generation 15 --
21Feb13_014047|    -- Crossed 9 individual pairs.
21Feb13_014047|    -- Mutated 32 individuals.
21Feb13_014438|    -- Evaluated 64 individuals.
21Feb13_014438|    Summary of generation 15:
21Feb13_014438| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_014438|-----------  ------------------  --------------------  ----------
21Feb13_014438|    Max            39.13                27.00           0.29519
21Feb13_014438|    Avg            38.67                 5.11           0.00483
21Feb13_014438|    Min            30.43                 2.00           0.00000
21Feb13_014438|    Std             1.04                 5.44           0.03662
21Feb13_014438|   Best            30.43                12.00           0.29519
21Feb13_014438|-- Generation 16 --
21Feb13_014438|    -- Crossed 7 individual pairs.
21Feb13_014438|    -- Mutated 32 individuals.
21Feb13_014827|    -- Evaluated 64 individuals.
21Feb13_014827|    Summary of generation 16:
21Feb13_014827| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_014827|-----------  ------------------  --------------------  ----------
21Feb13_014827|    Max            38.87                14.00           0.72174
21Feb13_014827|    Avg            38.41                 4.09           0.01763
21Feb13_014827|    Min            25.91                 2.00           0.00000
21Feb13_014827|    Std             2.05                 3.91           0.10025
21Feb13_014827|   Best            25.91                14.00           0.72174
21Feb13_014827|-- Generation 17 --
21Feb13_014827|    -- Crossed 6 individual pairs.
21Feb13_014827|    -- Mutated 32 individuals.
21Feb13_015216|    -- Evaluated 64 individuals.
21Feb13_015216|    Summary of generation 17:
21Feb13_015216| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_015216|-----------  ------------------  --------------------  ----------
21Feb13_015216|    Max            39.04                16.00           0.56084
21Feb13_015216|    Avg            38.59                 3.81           0.00876
21Feb13_015216|    Min            25.57                 2.00           0.00000
21Feb13_015216|    Std             1.64                 4.01           0.06955
21Feb13_015216|   Best            25.57                12.00           0.56084
21Feb13_015216|-- Generation 18 --
21Feb13_015216|    -- Crossed 6 individual pairs.
21Feb13_015216|    -- Mutated 32 individuals.
21Feb13_015605|    -- Evaluated 64 individuals.
21Feb13_015605|    Summary of generation 18:
21Feb13_015605| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_015605|-----------  ------------------  --------------------  ----------
21Feb13_015605|    Max            39.39                21.00           0.52326
21Feb13_015605|    Avg            38.41                 3.69           0.01474
21Feb13_015605|    Min            25.57                 2.00           0.00000
21Feb13_015605|    Std             2.21                 3.98           0.08255
21Feb13_015605|   Best            25.57                21.00           0.52326
21Feb13_015605|-- Generation 19 --
21Feb13_015605|    -- Crossed 5 individual pairs.
21Feb13_015605|    -- Mutated 32 individuals.
21Feb13_015954|    -- Evaluated 64 individuals.
21Feb13_015954|    Summary of generation 19:
21Feb13_015954| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_015954|-----------  ------------------  --------------------  ----------
21Feb13_015954|    Max            39.04                21.00           0.55529
21Feb13_015954|    Avg            38.44                 3.81           0.01378
21Feb13_015954|    Min            25.57                 2.00           0.00000
21Feb13_015954|    Std             2.01                 4.11           0.07936
21Feb13_015954|   Best            25.57                12.00           0.55529
21Feb13_015954|-- Generation 20 --
21Feb13_015954|    -- Crossed 7 individual pairs.
21Feb13_015954|    -- Mutated 32 individuals.
21Feb13_020343|    -- Evaluated 64 individuals.
21Feb13_020343|    Summary of generation 20:
21Feb13_020343| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_020343|-----------  ------------------  --------------------  ----------
21Feb13_020343|    Max            38.87                14.00           0.53151
21Feb13_020343|    Avg            38.21                 3.73           0.02226
21Feb13_020343|    Min            25.39                 2.00           0.00000
21Feb13_020343|    Std             2.63                 3.80           0.10100
21Feb13_020343|   Best            25.39                12.00           0.48666
21Feb13_020343|-- Generation 21 --
21Feb13_020343|    -- Crossed 8 individual pairs.
21Feb13_020343|    -- Mutated 32 individuals.
21Feb13_020732|    -- Evaluated 64 individuals.
21Feb13_020732|    Summary of generation 21:
21Feb13_020732| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_020732|-----------  ------------------  --------------------  ----------
21Feb13_020732|    Max            39.04                14.00           0.58727
21Feb13_020732|    Avg            38.20                 4.03           0.02501
21Feb13_020732|    Min            25.22                 2.00           0.00000
21Feb13_020732|    Std             2.70                 3.83           0.11328
21Feb13_020732|   Best            25.22                12.00           0.54515
21Feb13_020732|-- Generation 22 --
21Feb13_020732|    -- Crossed 9 individual pairs.
21Feb13_020732|    -- Mutated 32 individuals.
21Feb13_021123|    -- Evaluated 64 individuals.
21Feb13_021123|    Summary of generation 22:
21Feb13_021123| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_021123|-----------  ------------------  --------------------  ----------
21Feb13_021123|    Max            38.96                14.00           0.52326
21Feb13_021123|    Avg            37.76                 4.06           0.03931
21Feb13_021123|    Min            24.87                 2.00           0.00000
21Feb13_021123|    Std             3.53                 3.85           0.13511
21Feb13_021123|   Best            24.87                12.00           0.49803
21Feb13_021123|-- Generation 23 --
21Feb13_021123|    -- Crossed 5 individual pairs.
21Feb13_021123|    -- Mutated 32 individuals.
21Feb13_021513|    -- Evaluated 64 individuals.
21Feb13_021513|    Summary of generation 23:
21Feb13_021513| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_021513|-----------  ------------------  --------------------  ----------
21Feb13_021513|    Max            40.26                16.00           0.58588
21Feb13_021513|    Avg            37.98                 5.22           0.03356
21Feb13_021513|    Min            25.13                 2.00           0.00000
21Feb13_021513|    Std             3.06                 4.96           0.11938
21Feb13_021513|   Best            25.13                10.00           0.58588
21Feb13_021513|-- Generation 24 --
21Feb13_021513|    -- Crossed 6 individual pairs.
21Feb13_021513|    -- Mutated 32 individuals.
21Feb13_021904|    -- Evaluated 64 individuals.
21Feb13_021904|    Summary of generation 24:
21Feb13_021904| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_021904|-----------  ------------------  --------------------  ----------
21Feb13_021904|    Max            39.13                14.00           0.60437
21Feb13_021904|    Avg            37.24                 4.69           0.06125
21Feb13_021904|    Min            25.22                 2.00           0.00000
21Feb13_021904|    Std             4.14                 4.37           0.16471
21Feb13_021904|   Best            25.22                12.00           0.55449
21Feb13_021904|-- Generation 25 --
21Feb13_021904|    -- Crossed 8 individual pairs.
21Feb13_021904|    -- Mutated 32 individuals.
21Feb13_022255|    -- Evaluated 64 individuals.
21Feb13_022255|    Summary of generation 25:
21Feb13_022255| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_022255|-----------  ------------------  --------------------  ----------
21Feb13_022255|    Max            38.96                16.00           0.53931
21Feb13_022255|    Avg            37.62                 5.25           0.04291
21Feb13_022255|    Min            24.70                 2.00           0.00000
21Feb13_022255|    Std             3.67                 4.62           0.13543
21Feb13_022255|   Best            24.70                12.00           0.52195
21Feb13_022255|-- Generation 26 --
21Feb13_022255|    -- Crossed 5 individual pairs.
21Feb13_022255|    -- Mutated 32 individuals.
21Feb13_022647|    -- Evaluated 64 individuals.
21Feb13_022647|    Summary of generation 26:
21Feb13_022647| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_022647|-----------  ------------------  --------------------  ----------
21Feb13_022647|    Max            39.57                36.00           0.54893
21Feb13_022647|    Avg            37.32                 5.70           0.05565
21Feb13_022647|    Min            24.96                 2.00           0.00000
21Feb13_022647|    Std             4.02                 6.50           0.14974
21Feb13_022647|   Best            24.96                12.00           0.51345
21Feb13_022647|-- Generation 27 --
21Feb13_022647|    -- Crossed 7 individual pairs.
21Feb13_022647|    -- Mutated 32 individuals.
21Feb13_023038|    -- Evaluated 64 individuals.
21Feb13_023038|    Summary of generation 27:
21Feb13_023038| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_023038|-----------  ------------------  --------------------  ----------
21Feb13_023038|    Max            39.39                33.00           0.63341
21Feb13_023038|    Avg            36.43                 6.00           0.09028
21Feb13_023038|    Min            23.57                 2.00           0.00000
21Feb13_023038|    Std             4.97                 6.29           0.19070
21Feb13_023038|   Best            23.57                27.00           0.63341
21Feb13_023038|-- Generation 28 --
21Feb13_023038|    -- Crossed 5 individual pairs.
21Feb13_023038|    -- Mutated 32 individuals.
21Feb13_023431|    -- Evaluated 64 individuals.
21Feb13_023431|    Summary of generation 28:
21Feb13_023431| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_023431|-----------  ------------------  --------------------  ----------
21Feb13_023431|    Max            39.13                33.00           0.56872
21Feb13_023431|    Avg            36.35                 8.16           0.09259
21Feb13_023431|    Min            24.70                 2.00           0.00000
21Feb13_023431|    Std             4.90                 8.44           0.18686
21Feb13_023431|   Best            24.70                12.00           0.52772
21Feb13_023431|-- Generation 29 --
21Feb13_023431|    -- Crossed 6 individual pairs.
21Feb13_023431|    -- Mutated 32 individuals.
21Feb13_023824|    -- Evaluated 64 individuals.
21Feb13_023824|    Summary of generation 29:
21Feb13_023824| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_023824|-----------  ------------------  --------------------  ----------
21Feb13_023824|    Max            39.22                48.00           0.68151
21Feb13_023824|    Avg            35.53                 9.14           0.12394
21Feb13_023824|    Min            24.00                 2.00           0.00000
21Feb13_023824|    Std             5.54                10.65           0.21432
21Feb13_023824|   Best            24.00                27.00           0.58222
21Feb13_023824|-- Generation 30 --
21Feb13_023824|    -- Crossed 3 individual pairs.
21Feb13_023824|    -- Mutated 32 individuals.
21Feb13_024219|    -- Evaluated 64 individuals.
21Feb13_024219|    Summary of generation 30:
21Feb13_024219| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_024219|-----------  ------------------  --------------------  ----------
21Feb13_024219|    Max            38.96                52.00           0.57855
21Feb13_024219|    Avg            35.60                11.44           0.12233
21Feb13_024219|    Min            24.78                 2.00           0.00000
21Feb13_024219|    Std             5.36                10.79           0.20751
21Feb13_024219|   Best            24.78                12.00           0.50614
21Feb13_024219|-- Generation 31 --
21Feb13_024219|    -- Crossed 3 individual pairs.
21Feb13_024219|    -- Mutated 32 individuals.
21Feb13_024615|    -- Evaluated 64 individuals.
21Feb13_024615|    Summary of generation 31:
21Feb13_024615| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_024615|-----------  ------------------  --------------------  ----------
21Feb13_024615|    Max            39.04                30.00           0.78331
21Feb13_024615|    Avg            34.33                10.86           0.18128
21Feb13_024615|    Min            24.26                 2.00           0.00000
21Feb13_024615|    Std             6.02                 8.72           0.24888
21Feb13_024615|   Best            24.26                27.00           0.51546
21Feb13_024615|-- Generation 32 --
21Feb13_024615|    -- Crossed 4 individual pairs.
21Feb13_024615|    -- Mutated 32 individuals.
21Feb13_025012|    -- Evaluated 64 individuals.
21Feb13_025012|    Summary of generation 32:
21Feb13_025012| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_025012|-----------  ------------------  --------------------  ----------
21Feb13_025012|    Max            38.87                33.00           0.75377
21Feb13_025012|    Avg            33.20                13.72           0.22221
21Feb13_025012|    Min            24.96                 2.00           0.00000
21Feb13_025012|    Std             6.02                 9.89           0.24582
21Feb13_025012|   Best            24.96                12.00           0.53649
21Feb13_025012|Best initial individual weights
21Feb13_025012|Individual:
21Feb13_025012|-- Constant hidden layers --
21Feb13_025012|False
21Feb13_025012|Layer 0:
21Feb13_025012|-- Config --
21Feb13_025012|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 20, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_025012|-- Weights --
21Feb13_025012|[[-0.81530 -0.38125 -0.79998 ... -0.70263 -0.61840  0.66571]
21Feb13_025012| [ 0.65866  0.85470 -0.58802 ... -0.96520  0.62924 -0.99993]
21Feb13_025012| [ 0.82861 -0.31058 -0.15077 ... -0.37206  0.28605  0.29356]
21Feb13_025012| ...
21Feb13_025012| [-0.22356 -0.17240 -0.31428 ... -0.22545  0.94699 -0.71943]
21Feb13_025012| [-0.37773 -0.75933 -0.69490 ... -0.90595 -0.69780 -0.98315]
21Feb13_025012| [ 0.65818 -0.25813 -0.28240 ...  0.35891  0.55911  0.45607]]
21Feb13_025012|-- Bias --
21Feb13_025012|[-0.66607 -0.45412 -0.47565  0.95426  0.37266  0.71643 -0.83233 -0.59141
21Feb13_025012| -0.57925 -0.35895  0.07388  0.17038  0.31672  0.81171  0.30057  0.54611
21Feb13_025012| -0.62651  0.24482  0.64224 -0.28752]
21Feb13_025012|Layer 1:
21Feb13_025012|-- Config --
21Feb13_025012|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 20], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_025012|-- Weights --
21Feb13_025012|[[ 0.42040 -0.26492]
21Feb13_025012| [ 0.78679  0.01829]
21Feb13_025012| [ 0.85426  0.35026]
21Feb13_025012| [ 0.63200 -0.62249]
21Feb13_025012| [-0.55346 -0.80586]
21Feb13_025012| [-0.61224  0.86991]
21Feb13_025012| [-0.47486 -0.31648]
21Feb13_025012| [ 0.53818 -0.22812]
21Feb13_025012| [-0.74035 -0.70516]
21Feb13_025012| [-0.47742 -0.04703]
21Feb13_025012| [ 0.68440 -0.93557]
21Feb13_025012| [-0.18841 -0.56741]
21Feb13_025012| [-0.08233  0.51743]
21Feb13_025012| [ 0.43051 -0.46386]
21Feb13_025012| [ 0.67964  0.15665]
21Feb13_025012| [-0.10319 -0.36290]
21Feb13_025012| [-0.23955  0.64790]
21Feb13_025012| [-0.84563 -0.92413]
21Feb13_025012| [ 0.53642 -0.52099]
21Feb13_025012| [ 0.03906 -0.94604]]
21Feb13_025012|-- Bias --
21Feb13_025012|[ 0.50157 -0.93861]
21Feb13_025012|Predicting the validation and test data with the Best initial individual.
21Feb13_025019| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_025019|-----------  ------------------  --------------------  ----------
21Feb13_025019|Validation         38.78                  20            0.00000
21Feb13_025019|   Test            39.10                  20            0.00555
21Feb13_025019|-------------------- Test #0 --------------------
21Feb13_025019|Best final individual weights
21Feb13_025019|Individual:
21Feb13_025019|-- Constant hidden layers --
21Feb13_025019|False
21Feb13_025019|Layer 0:
21Feb13_025019|-- Config --
21Feb13_025019|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_025019|-- Weights --
21Feb13_025019|[[-1.69863e+00  5.36868e-01]
21Feb13_025019| [-1.00087e+00 -2.03837e-01]
21Feb13_025019| [-7.82016e-02 -7.26166e-01]
21Feb13_025019| [ 1.09103e-02 -6.64981e-01]
21Feb13_025019| [ 2.61865e-01  1.47874e-01]
21Feb13_025019| [-1.54004e+00 -5.66954e-01]
21Feb13_025019| [-4.36773e-01 -3.87884e-01]
21Feb13_025019| [-3.23971e-01  2.30940e-01]
21Feb13_025019| [ 7.99649e-02  6.22738e-01]
21Feb13_025019| [ 7.41012e-02  3.78434e-01]
21Feb13_025019| [ 4.43657e-01 -2.95091e-01]
21Feb13_025019| [ 1.33195e+00 -3.78631e-01]
21Feb13_025019| [ 9.30112e-01 -1.26126e-01]
21Feb13_025019| [-2.33344e-01  1.72973e-01]
21Feb13_025019| [ 3.16964e-01 -1.95748e+00]
21Feb13_025019| [ 3.66377e-01 -5.84277e-01]
21Feb13_025019| [-9.86139e-01  1.19007e+00]
21Feb13_025019| [-4.06848e-01 -4.14488e-01]
21Feb13_025019| [ 1.22713e-01 -1.42885e-01]
21Feb13_025019| [-6.54057e-01 -8.02956e-01]
21Feb13_025019| [-8.03754e-01  7.47773e-01]
21Feb13_025019| [ 6.51358e-01 -8.13541e-01]
21Feb13_025019| [-1.51428e+00  5.23355e-01]
21Feb13_025019| [-4.32524e-01 -4.36951e-01]
21Feb13_025019| [-1.01652e+00  4.23838e-01]
21Feb13_025019| [ 6.33385e-01  1.47670e+00]
21Feb13_025019| [ 9.44616e-01  7.04149e-01]
21Feb13_025019| [ 2.28886e+00 -1.08929e-01]
21Feb13_025019| [-7.17545e-01  1.10507e+00]
21Feb13_025019| [ 1.18270e-01 -2.13651e-01]
21Feb13_025019| [-3.60633e-01 -8.12025e-01]
21Feb13_025019| [-4.90572e-01  9.26284e-01]
21Feb13_025019| [-6.79514e-01  1.86582e-02]
21Feb13_025019| [-1.04325e+00  6.61269e-01]
21Feb13_025019| [ 1.20725e+00  1.54115e-01]
21Feb13_025019| [-7.02012e-01  1.69880e+00]
21Feb13_025019| [-1.11488e+00 -2.01392e-01]
21Feb13_025019| [ 3.27278e-01 -6.50259e-02]
21Feb13_025019| [-6.20830e-01 -4.76016e-01]
21Feb13_025019| [-2.44251e-02  1.80081e-01]
21Feb13_025019| [ 1.08468e+00 -1.08729e+00]
21Feb13_025019| [-9.04160e-01 -4.80164e-01]
21Feb13_025019| [ 3.01454e-02 -1.07113e+00]
21Feb13_025019| [ 2.19247e+00  1.40439e-01]
21Feb13_025019| [-3.19888e-01  2.09194e-02]
21Feb13_025019| [ 1.89693e+00 -8.41622e-01]
21Feb13_025019| [-1.27969e+00 -6.56352e-01]
21Feb13_025019| [ 1.16580e-02  1.03944e+00]
21Feb13_025019| [-8.20741e-01 -2.24885e-01]
21Feb13_025019| [-1.22052e+00 -1.36352e+00]
21Feb13_025019| [-1.56563e+00 -5.42040e-01]
21Feb13_025019| [-2.80180e-02  7.37459e-01]
21Feb13_025019| [-1.08756e+00 -1.96726e-05]
21Feb13_025019| [-5.52375e-01  1.33786e+00]
21Feb13_025019| [ 4.95950e-01  8.07593e-01]
21Feb13_025019| [ 4.30598e-01  3.46729e-01]
21Feb13_025019| [-5.56634e-01 -1.22269e-01]]
21Feb13_025019|-- Bias --
21Feb13_025019|[-0.70533 -0.26300]
21Feb13_025019|Layer 1:
21Feb13_025019|-- Config --
21Feb13_025019|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_025019|-- Weights --
21Feb13_025019|[[-6.94662e-01  3.06303e-01  4.72095e-01  5.73142e-01]
21Feb13_025019| [-4.74827e-04  3.23504e-01 -1.87283e-01 -1.00434e-01]]
21Feb13_025019|-- Bias --
21Feb13_025019|[-0.76799  0.23958  0.20163 -0.17897]
21Feb13_025019|Layer 2:
21Feb13_025019|-- Config --
