2021-02-12 10:15:25.135832: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_232258| [-0.38260 -1.40522  0.63413 -0.29225]
21Feb12_232258| [ 0.03139  0.20183 -0.08841  0.37224]
21Feb12_232258| [-1.48545 -0.91705 -0.13515 -0.46855]
21Feb12_232258| [ 0.47649 -0.27177  0.82744  0.39112]
21Feb12_232258| [-1.87642 -0.32403 -0.23635  0.30883]
21Feb12_232258| [-1.23419 -0.11716  0.28717  0.04225]
21Feb12_232258| [-2.71438 -0.35530  0.90248 -0.14798]
21Feb12_232258| [ 1.26386 -0.32541 -0.00451  0.09379]
21Feb12_232258| [ 2.19550  0.91671 -0.98338 -0.43225]
21Feb12_232258| [ 0.48682 -0.34951  0.40278  0.32559]
21Feb12_232258| [ 0.87740 -0.34327  0.09753 -0.43035]]
21Feb12_232258|-- Bias --
21Feb12_232258|[-1.61088 -0.25085  0.53274  0.21367]
21Feb12_232258|Layer 1:
21Feb12_232258|-- Config --
21Feb12_232258|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232258|-- Weights --
21Feb12_232258|[[ 0.85045  0.02234]
21Feb12_232258| [ 0.15146  0.55865]
21Feb12_232258| [-0.04185  0.06756]
21Feb12_232258| [-0.47434  0.49266]]
21Feb12_232258|-- Bias --
21Feb12_232258|[-1.03310 -1.04658]
21Feb12_232258|Layer 2:
21Feb12_232258|-- Config --
21Feb12_232258|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232258|-- Weights --
21Feb12_232258|[[ 0.71153 -0.44529]
21Feb12_232258| [-0.44942 -0.32761]]
21Feb12_232258|-- Bias --
21Feb12_232258|[ 0.85309 -0.84290]
21Feb12_232258|Layer 3:
21Feb12_232258|-- Config --
21Feb12_232258|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232258|-- Weights --
21Feb12_232258|[[1.27656 0.06911]
21Feb12_232258| [0.53547 2.59670]]
21Feb12_232258|-- Bias --
21Feb12_232258|[-0.73581 -0.51354]
21Feb12_232258|Predicting the validation and test data with the Best final individual.
21Feb12_232306| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_232306|-----------  ------------------  --------------------  ----------
21Feb12_232306|Validation         22.96                  24            0.68922
21Feb12_232306|   Test            36.40                  24            0.00000
21Feb12_232306|-------------------- Test #11 --------------------
21Feb12_232306|Best final individual weights
21Feb12_232306|Individual:
21Feb12_232306|-- Constant hidden layers --
21Feb12_232306|False
21Feb12_232306|Layer 0:
21Feb12_232306|-- Config --
21Feb12_232306|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232306|-- Weights --
21Feb12_232306|[[-0.88430  0.38744  0.30429 -0.19493]
21Feb12_232306| [-0.07106  0.05862  1.34480 -0.46391]
21Feb12_232306| [ 0.06174 -1.01753  0.91730  0.44578]
21Feb12_232306| [ 0.65403 -0.46094 -0.43710  0.06277]
21Feb12_232306| [ 0.26691  0.05663  1.01849  0.33034]
21Feb12_232306| [ 0.62238 -1.16873 -1.03042  0.43068]
21Feb12_232306| [ 0.61110 -1.46840  0.44994 -0.28322]
21Feb12_232306| [-0.82124  1.02884 -0.40450  0.40306]
21Feb12_232306| [-0.56817  1.43936 -0.79233 -0.31949]
21Feb12_232306| [-0.11266  1.07052 -0.57275  0.01036]
21Feb12_232306| [ 0.32740 -1.66256 -1.22600  0.11828]
21Feb12_232306| [-0.70810 -2.31320 -1.10761 -0.40808]
21Feb12_232306| [ 0.93245  0.36786 -0.79838 -0.10952]
21Feb12_232306| [-1.07525 -0.60551 -0.66128  0.02992]
21Feb12_232306| [-0.94245 -0.40706 -0.82415  0.29567]
21Feb12_232306| [ 0.71756 -0.08265  0.79341  0.29860]
21Feb12_232306| [-1.59746  1.81339  1.55303 -0.37562]
21Feb12_232306| [-0.36642 -1.51142 -1.06142 -0.09675]
21Feb12_232306| [-1.24167 -0.48675  1.07870 -0.49966]
21Feb12_232306| [-0.37284 -1.07562  0.98240  0.46102]
21Feb12_232306| [-1.56216  0.77984 -0.56551  0.16250]
21Feb12_232306| [ 1.07349 -1.90915  0.46168 -0.11103]
21Feb12_232306| [-1.33189  0.95651 -0.22357  0.49323]
21Feb12_232306| [-1.12687 -0.77820  0.21195 -0.33038]
21Feb12_232306| [ 0.65272  0.18763 -0.05432  0.13593]
21Feb12_232306| [ 0.55334  0.94725  0.25358 -0.43635]
21Feb12_232306| [-1.07432  0.56233 -0.92488  0.49818]
21Feb12_232306| [ 0.54917  0.47714 -0.71581  0.28568]
21Feb12_232306| [ 0.74296  1.21411 -0.25897 -0.06134]
21Feb12_232306| [-2.26559 -1.44219 -0.35266  0.02409]
21Feb12_232306| [-1.56621 -1.96934  0.04624 -0.05266]
21Feb12_232306| [-0.32211  2.53154 -0.19339 -0.01619]
21Feb12_232306| [-1.62310  0.86832 -1.59048 -0.25297]
21Feb12_232306| [ 0.01383  1.33516 -0.97640  0.42359]
21Feb12_232306| [ 0.60856 -1.04358  0.50439 -0.42649]
21Feb12_232306| [ 1.38760  1.47011 -0.82651  0.27243]
21Feb12_232306| [-0.78439  0.61616  1.12318  0.46024]
21Feb12_232306| [ 1.01039 -1.11643 -0.10615  0.16438]
21Feb12_232306| [-0.60194  0.16256  0.69794  0.42338]
21Feb12_232306| [ 1.29789 -0.66201 -0.54308 -0.41395]
21Feb12_232306| [ 1.27111 -0.80429 -0.45608  0.43618]
21Feb12_232306| [-0.30043 -0.17224  0.73640  0.39627]
21Feb12_232306| [ 1.06895 -0.11087 -0.49826  0.03048]
21Feb12_232306| [-0.24413  0.52260  0.19550 -0.28699]
21Feb12_232306| [ 0.28284  0.77646 -0.25399 -0.07475]
21Feb12_232306| [-0.55158 -0.29051 -0.23798  0.46269]
21Feb12_232306| [-0.38260 -1.40522  0.63413 -0.29225]
21Feb12_232306| [ 0.03139  0.20183 -0.08841  0.37224]
21Feb12_232306| [-1.48545 -0.91705 -0.13515 -0.46855]
21Feb12_232306| [ 0.47649 -0.27177  0.82744  0.39112]
21Feb12_232306| [-1.87642 -0.32403 -0.23635  0.30883]
21Feb12_232306| [-1.23419 -0.11716  0.28717  0.04225]
21Feb12_232306| [-2.71438 -0.35530  0.90248 -0.14798]
21Feb12_232306| [ 1.26386 -0.32541 -0.00451  0.09379]
21Feb12_232306| [ 2.19550  0.91671 -0.98338 -0.43225]
21Feb12_232306| [ 0.48682 -0.34951  0.40278  0.32559]
21Feb12_232306| [ 0.87740 -0.34327  0.09753 -0.43035]]
21Feb12_232306|-- Bias --
21Feb12_232306|[-1.61088 -0.25085  0.53274  0.21367]
21Feb12_232306|Layer 1:
21Feb12_232306|-- Config --
21Feb12_232306|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232306|-- Weights --
21Feb12_232306|[[ 0.85045  0.02234]
21Feb12_232306| [ 0.15146  0.55865]
21Feb12_232306| [-0.04185  0.06756]
21Feb12_232306| [-0.47434  0.49266]]
21Feb12_232306|-- Bias --
21Feb12_232306|[-1.03310 -1.04658]
21Feb12_232306|Layer 2:
21Feb12_232306|-- Config --
21Feb12_232306|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232306|-- Weights --
21Feb12_232306|[[ 0.71153 -0.44529]
21Feb12_232306| [-0.44942 -0.32761]]
21Feb12_232306|-- Bias --
21Feb12_232306|[ 0.85309 -0.84290]
21Feb12_232306|Layer 3:
21Feb12_232306|-- Config --
21Feb12_232306|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232306|-- Weights --
21Feb12_232306|[[1.27656 0.06911]
21Feb12_232306| [0.53547 2.59670]]
21Feb12_232306|-- Bias --
21Feb12_232306|[-0.73581 -0.51354]
21Feb12_232306|Predicting the validation and test data with the Best final individual.
21Feb12_232314| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_232314|-----------  ------------------  --------------------  ----------
21Feb12_232314|Validation         43.91                  24            0.81552
21Feb12_232314|   Test            22.68                  24            0.69629
21Feb12_232314|-------------------- Test #12 --------------------
21Feb12_232314|Best final individual weights
21Feb12_232314|Individual:
21Feb12_232314|-- Constant hidden layers --
21Feb12_232314|False
21Feb12_232314|Layer 0:
21Feb12_232314|-- Config --
21Feb12_232314|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232314|-- Weights --
21Feb12_232314|[[-0.88430  0.38744  0.30429 -0.19493]
21Feb12_232314| [-0.07106  0.05862  1.34480 -0.46391]
21Feb12_232314| [ 0.06174 -1.01753  0.91730  0.44578]
21Feb12_232314| [ 0.65403 -0.46094 -0.43710  0.06277]
21Feb12_232314| [ 0.26691  0.05663  1.01849  0.33034]
21Feb12_232314| [ 0.62238 -1.16873 -1.03042  0.43068]
21Feb12_232314| [ 0.61110 -1.46840  0.44994 -0.28322]
21Feb12_232314| [-0.82124  1.02884 -0.40450  0.40306]
21Feb12_232314| [-0.56817  1.43936 -0.79233 -0.31949]
21Feb12_232314| [-0.11266  1.07052 -0.57275  0.01036]
21Feb12_232314| [ 0.32740 -1.66256 -1.22600  0.11828]
21Feb12_232314| [-0.70810 -2.31320 -1.10761 -0.40808]
21Feb12_232314| [ 0.93245  0.36786 -0.79838 -0.10952]
21Feb12_232314| [-1.07525 -0.60551 -0.66128  0.02992]
21Feb12_232314| [-0.94245 -0.40706 -0.82415  0.29567]
21Feb12_232314| [ 0.71756 -0.08265  0.79341  0.29860]
21Feb12_232314| [-1.59746  1.81339  1.55303 -0.37562]
21Feb12_232314| [-0.36642 -1.51142 -1.06142 -0.09675]
21Feb12_232314| [-1.24167 -0.48675  1.07870 -0.49966]
21Feb12_232314| [-0.37284 -1.07562  0.98240  0.46102]
21Feb12_232314| [-1.56216  0.77984 -0.56551  0.16250]
21Feb12_232314| [ 1.07349 -1.90915  0.46168 -0.11103]
21Feb12_232314| [-1.33189  0.95651 -0.22357  0.49323]
21Feb12_232314| [-1.12687 -0.77820  0.21195 -0.33038]
21Feb12_232314| [ 0.65272  0.18763 -0.05432  0.13593]
21Feb12_232314| [ 0.55334  0.94725  0.25358 -0.43635]
21Feb12_232314| [-1.07432  0.56233 -0.92488  0.49818]
21Feb12_232314| [ 0.54917  0.47714 -0.71581  0.28568]
21Feb12_232314| [ 0.74296  1.21411 -0.25897 -0.06134]
21Feb12_232314| [-2.26559 -1.44219 -0.35266  0.02409]
21Feb12_232314| [-1.56621 -1.96934  0.04624 -0.05266]
21Feb12_232314| [-0.32211  2.53154 -0.19339 -0.01619]
21Feb12_232314| [-1.62310  0.86832 -1.59048 -0.25297]
21Feb12_232314| [ 0.01383  1.33516 -0.97640  0.42359]
21Feb12_232314| [ 0.60856 -1.04358  0.50439 -0.42649]
21Feb12_232314| [ 1.38760  1.47011 -0.82651  0.27243]
21Feb12_232314| [-0.78439  0.61616  1.12318  0.46024]
21Feb12_232314| [ 1.01039 -1.11643 -0.10615  0.16438]
21Feb12_232314| [-0.60194  0.16256  0.69794  0.42338]
21Feb12_232314| [ 1.29789 -0.66201 -0.54308 -0.41395]
21Feb12_232314| [ 1.27111 -0.80429 -0.45608  0.43618]
21Feb12_232314| [-0.30043 -0.17224  0.73640  0.39627]
21Feb12_232314| [ 1.06895 -0.11087 -0.49826  0.03048]
21Feb12_232314| [-0.24413  0.52260  0.19550 -0.28699]
21Feb12_232314| [ 0.28284  0.77646 -0.25399 -0.07475]
21Feb12_232314| [-0.55158 -0.29051 -0.23798  0.46269]
21Feb12_232314| [-0.38260 -1.40522  0.63413 -0.29225]
21Feb12_232314| [ 0.03139  0.20183 -0.08841  0.37224]
21Feb12_232314| [-1.48545 -0.91705 -0.13515 -0.46855]
21Feb12_232314| [ 0.47649 -0.27177  0.82744  0.39112]
21Feb12_232314| [-1.87642 -0.32403 -0.23635  0.30883]
21Feb12_232314| [-1.23419 -0.11716  0.28717  0.04225]
21Feb12_232314| [-2.71438 -0.35530  0.90248 -0.14798]
21Feb12_232314| [ 1.26386 -0.32541 -0.00451  0.09379]
21Feb12_232314| [ 2.19550  0.91671 -0.98338 -0.43225]
21Feb12_232314| [ 0.48682 -0.34951  0.40278  0.32559]
21Feb12_232314| [ 0.87740 -0.34327  0.09753 -0.43035]]
21Feb12_232314|-- Bias --
21Feb12_232314|[-1.61088 -0.25085  0.53274  0.21367]
21Feb12_232314|Layer 1:
21Feb12_232314|-- Config --
21Feb12_232314|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232314|-- Weights --
21Feb12_232314|[[ 0.85045  0.02234]
21Feb12_232314| [ 0.15146  0.55865]
21Feb12_232314| [-0.04185  0.06756]
21Feb12_232314| [-0.47434  0.49266]]
21Feb12_232314|-- Bias --
21Feb12_232314|[-1.03310 -1.04658]
21Feb12_232314|Layer 2:
21Feb12_232314|-- Config --
21Feb12_232314|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232314|-- Weights --
21Feb12_232314|[[ 0.71153 -0.44529]
21Feb12_232314| [-0.44942 -0.32761]]
21Feb12_232314|-- Bias --
21Feb12_232314|[ 0.85309 -0.84290]
21Feb12_232314|Layer 3:
21Feb12_232314|-- Config --
21Feb12_232314|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232314|-- Weights --
21Feb12_232314|[[1.27656 0.06911]
21Feb12_232314| [0.53547 2.59670]]
21Feb12_232314|-- Bias --
21Feb12_232314|[-0.73581 -0.51354]
21Feb12_232314|Predicting the validation and test data with the Best final individual.
21Feb12_232322| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_232322|-----------  ------------------  --------------------  ----------
21Feb12_232322|Validation         22.00                  24            0.79936
21Feb12_232322|   Test            25.28                  24            0.76768
21Feb12_232322|-------------------- Test #13 --------------------
21Feb12_232322|Best final individual weights
21Feb12_232322|Individual:
21Feb12_232322|-- Constant hidden layers --
21Feb12_232322|False
21Feb12_232322|Layer 0:
21Feb12_232322|-- Config --
21Feb12_232322|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232322|-- Weights --
21Feb12_232322|[[-0.88430  0.38744  0.30429 -0.19493]
21Feb12_232322| [-0.07106  0.05862  1.34480 -0.46391]
21Feb12_232322| [ 0.06174 -1.01753  0.91730  0.44578]
21Feb12_232322| [ 0.65403 -0.46094 -0.43710  0.06277]
21Feb12_232322| [ 0.26691  0.05663  1.01849  0.33034]
21Feb12_232322| [ 0.62238 -1.16873 -1.03042  0.43068]
21Feb12_232322| [ 0.61110 -1.46840  0.44994 -0.28322]
21Feb12_232322| [-0.82124  1.02884 -0.40450  0.40306]
21Feb12_232322| [-0.56817  1.43936 -0.79233 -0.31949]
21Feb12_232322| [-0.11266  1.07052 -0.57275  0.01036]
21Feb12_232322| [ 0.32740 -1.66256 -1.22600  0.11828]
21Feb12_232322| [-0.70810 -2.31320 -1.10761 -0.40808]
21Feb12_232322| [ 0.93245  0.36786 -0.79838 -0.10952]
21Feb12_232322| [-1.07525 -0.60551 -0.66128  0.02992]
21Feb12_232322| [-0.94245 -0.40706 -0.82415  0.29567]
21Feb12_232322| [ 0.71756 -0.08265  0.79341  0.29860]
21Feb12_232322| [-1.59746  1.81339  1.55303 -0.37562]
21Feb12_232322| [-0.36642 -1.51142 -1.06142 -0.09675]
21Feb12_232322| [-1.24167 -0.48675  1.07870 -0.49966]
21Feb12_232322| [-0.37284 -1.07562  0.98240  0.46102]
21Feb12_232322| [-1.56216  0.77984 -0.56551  0.16250]
21Feb12_232322| [ 1.07349 -1.90915  0.46168 -0.11103]
21Feb12_232322| [-1.33189  0.95651 -0.22357  0.49323]
21Feb12_232322| [-1.12687 -0.77820  0.21195 -0.33038]
21Feb12_232322| [ 0.65272  0.18763 -0.05432  0.13593]
21Feb12_232322| [ 0.55334  0.94725  0.25358 -0.43635]
21Feb12_232322| [-1.07432  0.56233 -0.92488  0.49818]
21Feb12_232322| [ 0.54917  0.47714 -0.71581  0.28568]
21Feb12_232322| [ 0.74296  1.21411 -0.25897 -0.06134]
21Feb12_232322| [-2.26559 -1.44219 -0.35266  0.02409]
21Feb12_232322| [-1.56621 -1.96934  0.04624 -0.05266]
21Feb12_232322| [-0.32211  2.53154 -0.19339 -0.01619]
21Feb12_232322| [-1.62310  0.86832 -1.59048 -0.25297]
21Feb12_232322| [ 0.01383  1.33516 -0.97640  0.42359]
21Feb12_232322| [ 0.60856 -1.04358  0.50439 -0.42649]
21Feb12_232322| [ 1.38760  1.47011 -0.82651  0.27243]
21Feb12_232322| [-0.78439  0.61616  1.12318  0.46024]
21Feb12_232322| [ 1.01039 -1.11643 -0.10615  0.16438]
21Feb12_232322| [-0.60194  0.16256  0.69794  0.42338]
21Feb12_232322| [ 1.29789 -0.66201 -0.54308 -0.41395]
21Feb12_232322| [ 1.27111 -0.80429 -0.45608  0.43618]
21Feb12_232322| [-0.30043 -0.17224  0.73640  0.39627]
21Feb12_232322| [ 1.06895 -0.11087 -0.49826  0.03048]
21Feb12_232322| [-0.24413  0.52260  0.19550 -0.28699]
21Feb12_232322| [ 0.28284  0.77646 -0.25399 -0.07475]
21Feb12_232322| [-0.55158 -0.29051 -0.23798  0.46269]
21Feb12_232322| [-0.38260 -1.40522  0.63413 -0.29225]
21Feb12_232322| [ 0.03139  0.20183 -0.08841  0.37224]
21Feb12_232322| [-1.48545 -0.91705 -0.13515 -0.46855]
21Feb12_232322| [ 0.47649 -0.27177  0.82744  0.39112]
21Feb12_232322| [-1.87642 -0.32403 -0.23635  0.30883]
21Feb12_232322| [-1.23419 -0.11716  0.28717  0.04225]
21Feb12_232322| [-2.71438 -0.35530  0.90248 -0.14798]
21Feb12_232322| [ 1.26386 -0.32541 -0.00451  0.09379]
21Feb12_232322| [ 2.19550  0.91671 -0.98338 -0.43225]
21Feb12_232322| [ 0.48682 -0.34951  0.40278  0.32559]
21Feb12_232322| [ 0.87740 -0.34327  0.09753 -0.43035]]
21Feb12_232322|-- Bias --
21Feb12_232322|[-1.61088 -0.25085  0.53274  0.21367]
21Feb12_232322|Layer 1:
21Feb12_232322|-- Config --
21Feb12_232322|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232322|-- Weights --
21Feb12_232322|[[ 0.85045  0.02234]
21Feb12_232322| [ 0.15146  0.55865]
21Feb12_232322| [-0.04185  0.06756]
21Feb12_232322| [-0.47434  0.49266]]
21Feb12_232322|-- Bias --
21Feb12_232322|[-1.03310 -1.04658]
21Feb12_232322|Layer 2:
21Feb12_232322|-- Config --
21Feb12_232322|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232322|-- Weights --
21Feb12_232322|[[ 0.71153 -0.44529]
21Feb12_232322| [-0.44942 -0.32761]]
21Feb12_232322|-- Bias --
21Feb12_232322|[ 0.85309 -0.84290]
21Feb12_232322|Layer 3:
21Feb12_232322|-- Config --
21Feb12_232322|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232322|-- Weights --
21Feb12_232322|[[1.27656 0.06911]
21Feb12_232322| [0.53547 2.59670]]
21Feb12_232322|-- Bias --
21Feb12_232322|[-0.73581 -0.51354]
21Feb12_232322|Predicting the validation and test data with the Best final individual.
21Feb12_232329| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_232329|-----------  ------------------  --------------------  ----------
21Feb12_232329|Validation         25.91                  24            0.79194
21Feb12_232329|   Test            22.24                  24            0.66294
21Feb12_232329|-------------------- Test #14 --------------------
21Feb12_232329|Best final individual weights
21Feb12_232329|Individual:
21Feb12_232329|-- Constant hidden layers --
21Feb12_232329|False
21Feb12_232329|Layer 0:
21Feb12_232329|-- Config --
21Feb12_232329|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232329|-- Weights --
21Feb12_232329|[[-0.88430  0.38744  0.30429 -0.19493]
21Feb12_232329| [-0.07106  0.05862  1.34480 -0.46391]
21Feb12_232329| [ 0.06174 -1.01753  0.91730  0.44578]
21Feb12_232329| [ 0.65403 -0.46094 -0.43710  0.06277]
21Feb12_232329| [ 0.26691  0.05663  1.01849  0.33034]
21Feb12_232329| [ 0.62238 -1.16873 -1.03042  0.43068]
21Feb12_232329| [ 0.61110 -1.46840  0.44994 -0.28322]
21Feb12_232329| [-0.82124  1.02884 -0.40450  0.40306]
21Feb12_232329| [-0.56817  1.43936 -0.79233 -0.31949]
21Feb12_232329| [-0.11266  1.07052 -0.57275  0.01036]
21Feb12_232329| [ 0.32740 -1.66256 -1.22600  0.11828]
21Feb12_232329| [-0.70810 -2.31320 -1.10761 -0.40808]
21Feb12_232329| [ 0.93245  0.36786 -0.79838 -0.10952]
21Feb12_232329| [-1.07525 -0.60551 -0.66128  0.02992]
21Feb12_232329| [-0.94245 -0.40706 -0.82415  0.29567]
21Feb12_232329| [ 0.71756 -0.08265  0.79341  0.29860]
21Feb12_232329| [-1.59746  1.81339  1.55303 -0.37562]
21Feb12_232329| [-0.36642 -1.51142 -1.06142 -0.09675]
21Feb12_232329| [-1.24167 -0.48675  1.07870 -0.49966]
21Feb12_232329| [-0.37284 -1.07562  0.98240  0.46102]
21Feb12_232329| [-1.56216  0.77984 -0.56551  0.16250]
21Feb12_232329| [ 1.07349 -1.90915  0.46168 -0.11103]
21Feb12_232329| [-1.33189  0.95651 -0.22357  0.49323]
21Feb12_232329| [-1.12687 -0.77820  0.21195 -0.33038]
21Feb12_232329| [ 0.65272  0.18763 -0.05432  0.13593]
21Feb12_232329| [ 0.55334  0.94725  0.25358 -0.43635]
21Feb12_232329| [-1.07432  0.56233 -0.92488  0.49818]
21Feb12_232329| [ 0.54917  0.47714 -0.71581  0.28568]
21Feb12_232329| [ 0.74296  1.21411 -0.25897 -0.06134]
21Feb12_232329| [-2.26559 -1.44219 -0.35266  0.02409]
21Feb12_232329| [-1.56621 -1.96934  0.04624 -0.05266]
21Feb12_232329| [-0.32211  2.53154 -0.19339 -0.01619]
21Feb12_232329| [-1.62310  0.86832 -1.59048 -0.25297]
21Feb12_232329| [ 0.01383  1.33516 -0.97640  0.42359]
21Feb12_232329| [ 0.60856 -1.04358  0.50439 -0.42649]
21Feb12_232329| [ 1.38760  1.47011 -0.82651  0.27243]
21Feb12_232329| [-0.78439  0.61616  1.12318  0.46024]
21Feb12_232329| [ 1.01039 -1.11643 -0.10615  0.16438]
21Feb12_232329| [-0.60194  0.16256  0.69794  0.42338]
21Feb12_232329| [ 1.29789 -0.66201 -0.54308 -0.41395]
