2021-02-17 18:02:14.522196: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_132647|-- Bias --
21Feb18_132647|[-0.28458 -0.97054  0.74893 -0.01081]
21Feb18_132647|Layer 6:
21Feb18_132647|-- Config --
21Feb18_132647|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_132647|-- Weights --
21Feb18_132647|[[ 0.32329  2.00327]
21Feb18_132647| [-0.08800  0.88660]
21Feb18_132647| [ 0.18812  0.45798]
21Feb18_132647| [-0.86726 -0.20801]]
21Feb18_132647|-- Bias --
21Feb18_132647|[0.22650 0.51711]
21Feb18_132647|Predicting the validation and test data with the Best final individual.
21Feb18_132655| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_132655|-----------  ------------------  --------------------  ----------
21Feb18_132655|Validation         25.48                 138            0.65934
21Feb18_132655|   Test            24.33                 138            0.69006
21Feb18_132655|-------------------- Test #14 --------------------
21Feb18_132655|Best final individual weights
21Feb18_132655|Individual:
21Feb18_132655|-- Constant hidden layers --
21Feb18_132655|False
21Feb18_132655|Layer 0:
21Feb18_132655|-- Config --
21Feb18_132655|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_132655|-- Weights --
21Feb18_132655|[[-8.79075e-01 -6.52295e-01  3.91991e-01  2.27905e-01  4.33485e-01]
21Feb18_132655| [-1.13360e-01  6.48147e-02  1.05967e+00  7.40220e-01 -3.17374e-01]
21Feb18_132655| [ 2.92411e-01 -4.11019e-01  9.15274e-01  6.05418e-01  4.10665e-01]
21Feb18_132655| [ 5.31764e-01  7.17776e-01 -1.39257e+00  3.67636e-01  3.12411e-01]
21Feb18_132655| [ 1.36965e+00  6.96393e-01 -1.64937e+00 -4.01936e-01  2.62964e-01]
21Feb18_132655| [ 9.22007e-01 -2.77634e-01 -2.30140e-01  6.15349e-01  1.35227e-01]
21Feb18_132655| [ 2.17245e-01  7.98395e-01 -3.22361e-01 -5.33879e-01  2.79344e-02]
21Feb18_132655| [ 4.67765e-01  1.71159e+00 -5.08072e-01  5.90565e-01 -4.28196e-01]
21Feb18_132655| [-7.35364e-01 -1.64238e+00  6.10722e-01 -1.94554e-01  1.45323e-01]
21Feb18_132655| [ 4.83209e-01 -1.00625e+00 -2.79180e+00  3.37026e-01  3.77477e-01]
21Feb18_132655| [-1.61484e+00  1.68153e-01 -1.25639e+00 -4.71720e-01 -3.04209e-01]
21Feb18_132655| [-1.38777e+00 -1.14837e+00  2.85244e-01 -5.26772e-01 -3.68524e-01]
21Feb18_132655| [ 3.38438e-01  1.44020e+00 -6.22747e-01  5.29995e-01  7.23245e-02]
21Feb18_132655| [-8.47557e-01 -2.33347e+00 -7.75166e-02 -8.86280e-01 -2.24707e-01]
21Feb18_132655| [-3.46358e-01 -1.22491e-01  1.25988e+00  7.09892e-01 -2.19636e-01]
21Feb18_132655| [ 1.36631e-02  1.22560e+00  1.69614e-01 -1.52989e-01 -1.07838e-02]
21Feb18_132655| [-1.39158e+00  1.11794e+00 -1.02509e-01  3.32566e-01 -7.53518e-02]
21Feb18_132655| [ 1.68856e-01  1.31363e+00 -1.79886e+00 -9.59161e-01 -1.78223e-01]
21Feb18_132655| [ 9.88190e-01 -2.77057e-01  1.44623e-01 -5.53902e-01  3.23456e-01]
21Feb18_132655| [-8.54463e-01  6.79634e-01 -5.09615e-01  4.25047e-01 -2.39886e-01]
21Feb18_132655| [ 1.44803e+00 -4.09182e-01 -6.66095e-01 -2.86800e-01 -3.32687e-01]
21Feb18_132655| [-2.12114e-01 -1.04630e-01  6.45184e-01  2.06525e-01 -2.22676e-01]
21Feb18_132655| [-1.14941e+00 -1.24619e+00 -1.29055e+00  5.74114e-01  8.50575e-03]
21Feb18_132655| [ 5.61362e-01 -1.33965e+00 -3.39842e-01  7.35874e-01  4.23450e-01]
21Feb18_132655| [-1.74283e-01  2.41741e-01 -8.39569e-02 -1.55784e+00 -1.44084e-01]
21Feb18_132655| [-5.52745e-01  1.52709e+00  5.29581e-01 -6.97234e-01 -5.02530e-03]
21Feb18_132655| [ 2.37504e-01 -4.19707e-01 -5.66650e-01 -1.13505e+00 -3.88433e-01]
21Feb18_132655| [-3.31575e-01  3.41608e+00  8.27830e-01 -4.09356e-01  9.01986e-02]
21Feb18_132655| [-9.78671e-01  1.52405e+00  5.79081e-01 -3.25215e-01 -1.44790e-01]
21Feb18_132655| [-4.32548e-01 -1.48453e+00 -1.73274e+00 -6.15006e-02 -1.59474e-01]
21Feb18_132655| [-1.05702e+00  4.09119e-01  1.65461e+00 -9.21735e-01  3.81315e-01]
21Feb18_132655| [ 8.93828e-01 -6.78375e-01  2.03657e-01 -9.76078e-01 -3.06546e-01]
21Feb18_132655| [-3.68218e-01  6.00436e-01 -3.65155e-01 -6.83012e-01 -2.55105e-01]
21Feb18_132655| [ 5.96696e-02  3.49110e-01 -1.05317e+00 -4.19538e-01 -4.96720e-01]
21Feb18_132655| [ 6.36612e-01  4.01999e-01  5.14021e-01 -1.15173e+00  3.95175e-02]
21Feb18_132655| [-6.19852e-01 -6.35604e-03  1.12716e+00  8.23112e-02  4.85908e-01]
21Feb18_132655| [ 1.40933e-01  3.07235e-01  6.45162e-01  6.84654e-01 -1.39627e-02]
21Feb18_132655| [ 1.22579e+00  1.20310e+00  9.94037e-01  2.40938e-01 -5.38386e-02]
21Feb18_132655| [ 8.86430e-03 -1.06243e+00  1.96993e+00 -1.36898e-01  2.52170e-01]
21Feb18_132655| [ 1.05084e+00  3.22711e-01  8.67691e-01 -6.51708e-01 -6.16307e-02]
21Feb18_132655| [ 5.41558e-01  1.00029e+00  5.90003e-01 -3.23618e-01  3.03461e-01]
21Feb18_132655| [-9.46172e-01  9.95300e-01 -1.44311e+00 -1.96918e-01  4.25374e-01]
21Feb18_132655| [-7.64636e-01 -7.95258e-02 -2.23841e-01  8.22173e-02  1.98877e-01]
21Feb18_132655| [ 7.49905e-01 -8.28801e-01  1.66078e+00 -1.16835e+00 -3.84976e-02]
21Feb18_132655| [ 1.29863e+00  1.37123e+00 -1.55379e+00 -6.86178e-01  2.75055e-01]
21Feb18_132655| [-1.37530e+00  1.00714e+00  2.80513e-01 -1.07225e+00  3.36592e-01]
21Feb18_132655| [-9.41360e-01 -1.89267e-01  9.24523e-01 -4.33296e-01 -3.01421e-02]
21Feb18_132655| [ 1.75058e+00 -5.89723e-01  6.00640e-01 -9.92823e-01  2.08589e-01]
21Feb18_132655| [-7.42902e-01  1.42218e-01 -3.14744e-02 -4.41560e-01 -2.93654e-01]
21Feb18_132655| [-1.74791e+00 -1.03215e+00  3.19240e-02  4.84400e-01 -3.07544e-01]
21Feb18_132655| [ 9.57832e-01 -6.70520e-01 -4.24402e-01 -3.15423e-01 -1.09000e-01]
21Feb18_132655| [ 1.04194e+00 -1.91667e-01 -1.50853e+00 -2.05831e-01  3.12591e-03]
21Feb18_132655| [-1.30683e-01  6.92719e-01 -1.96978e-01  7.51426e-01 -2.29883e-01]
21Feb18_132655| [ 5.92409e-01 -1.19072e+00  2.69434e-02  6.96310e-01  4.07472e-02]
21Feb18_132655| [-4.15203e-01 -1.65328e-01 -4.73751e-01  2.22949e-01  1.09132e-01]
21Feb18_132655| [-3.07778e-01  1.14084e+00  4.29717e-01 -3.81514e-01 -8.73760e-02]
21Feb18_132655| [-5.49829e-01  2.83326e-01 -8.45003e-01 -1.53241e+00 -8.58561e-02]]
21Feb18_132655|-- Bias --
21Feb18_132655|[ 0.95974 -0.05588  1.13598 -0.27809  0.44873]
21Feb18_132655|Layer 1:
21Feb18_132655|-- Config --
21Feb18_132655|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_132655|-- Weights --
21Feb18_132655|[[ 0.90967  0.34371 -0.28227]
21Feb18_132655| [-1.32583 -0.64012  0.68580]
21Feb18_132655| [ 3.17036  1.22082  0.68498]
21Feb18_132655| [ 0.25310 -0.19076 -0.02004]
21Feb18_132655| [ 0.07361  0.23635 -0.09428]]
21Feb18_132655|-- Bias --
21Feb18_132655|[-1.01347  0.49885  0.55192]
21Feb18_132655|Layer 2:
21Feb18_132655|-- Config --
21Feb18_132655|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_132655|-- Weights --
21Feb18_132655|[[ 1.38715 -1.18395  1.93664 -0.44489]
21Feb18_132655| [ 1.48037 -1.01993 -0.41001  0.34117]
21Feb18_132655| [-0.02898 -0.71770  0.64450 -0.67923]]
21Feb18_132655|-- Bias --
21Feb18_132655|[-0.93056  0.57930 -1.18649 -0.28935]
21Feb18_132655|Layer 3:
21Feb18_132655|-- Config --
21Feb18_132655|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_132655|-- Weights --
21Feb18_132655|[[-0.83130 -0.05997 -0.12312]
21Feb18_132655| [ 0.29294 -0.87176  0.73780]
21Feb18_132655| [ 0.10744  0.04547 -0.35948]
21Feb18_132655| [-0.25354  0.46459 -0.47015]]
21Feb18_132655|-- Bias --
21Feb18_132655|[ 0.08986  0.65859 -0.91318]
21Feb18_132655|Layer 4:
21Feb18_132655|-- Config --
21Feb18_132655|{'name': 'Hidden5', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_132655|-- Weights --
21Feb18_132655|[[-0.27287 -1.34665 -0.31705  0.73464]
21Feb18_132655| [ 0.73258 -0.02018  1.04664  0.07852]
21Feb18_132655| [ 0.42529 -0.13320 -0.10339 -0.98816]]
21Feb18_132655|-- Bias --
21Feb18_132655|[ 0.03124 -0.70203 -0.93857  0.78800]
21Feb18_132655|Layer 5:
21Feb18_132655|-- Config --
21Feb18_132655|{'name': 'Hidden6', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_132655|-- Weights --
21Feb18_132655|[[-0.08378 -0.60917  0.06701 -0.61879]
21Feb18_132655| [-0.46408  0.66964  0.83409 -0.27910]
21Feb18_132655| [ 0.68533  0.46569  0.62009 -0.19526]
21Feb18_132655| [ 0.73187  0.43334  0.68607  0.48800]]
21Feb18_132655|-- Bias --
21Feb18_132655|[-0.28458 -0.97054  0.74893 -0.01081]
21Feb18_132655|Layer 6:
21Feb18_132655|-- Config --
21Feb18_132655|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_132655|-- Weights --
21Feb18_132655|[[ 0.32329  2.00327]
21Feb18_132655| [-0.08800  0.88660]
21Feb18_132655| [ 0.18812  0.45798]
21Feb18_132655| [-0.86726 -0.20801]]
21Feb18_132655|-- Bias --
21Feb18_132655|[0.22650 0.51711]
21Feb18_132655|Predicting the validation and test data with the Best final individual.
21Feb18_132704| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_132704|-----------  ------------------  --------------------  ----------
21Feb18_132704|Validation         25.48                 138            0.67782
21Feb18_132704|   Test            29.19                 138            0.75099
2021-02-18 13:27:05.013965: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_132705|Data summary: Train
21Feb18_132705|data.shape = (2300, 57)
21Feb18_132705|labels.shape = (2300,)
21Feb18_132705|Class distribution:
21Feb18_132705|	0 - 1389 (0.60)
21Feb18_132705|	1 - 911 (0.40)
21Feb18_132705|Data summary: Validation
21Feb18_132705|data.shape = (1150, 57)
21Feb18_132705|labels.shape = (1150,)
21Feb18_132705|Class distribution:
21Feb18_132705|	0 - 667 (0.58)
21Feb18_132705|	1 - 483 (0.42)
21Feb18_132705|Data summary: Test
21Feb18_132705|data.shape = (1151, 57)
21Feb18_132705|labels.shape = (1151,)
21Feb18_132705|Class distribution:
21Feb18_132705|	0 - 732 (0.64)
21Feb18_132705|	1 - 419 (0.36)
21Feb18_132705|Selected configuration values
21Feb18_132705|-- Dataset name: spambase2
21Feb18_132705|-- Initial population size: 64
21Feb18_132705|-- Maximun number of generations: 32
21Feb18_132705|-- Neurons per hidden layer range: (2, 20)
21Feb18_132705|-- Hidden layers number range: (1, 1)
21Feb18_132705|-- Crossover probability: 0.5
21Feb18_132705|-- Bias gene mutation probability: 0.2
21Feb18_132705|-- Weights gene mutation probability: 0.75
21Feb18_132705|-- Neuron mutation probability: 0.3
21Feb18_132705|-- Layer mutation probability: 0.3
21Feb18_132705|-- Constant hidden layers: False
21Feb18_132705|-- Seed: 31415
21Feb18_132705|Entering GA
21Feb18_132705|Start the algorithm
2021-02-18 13:27:05.859713: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-18 13:27:05.860280: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-18 13:27:05.883685: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-18 13:27:05.884004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-18 13:27:05.884018: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-18 13:27:05.885514: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-18 13:27:05.885542: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-18 13:27:05.886066: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-18 13:27:05.886209: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-18 13:27:05.886280: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-18 13:27:05.886686: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-18 13:27:05.886727: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-18 13:27:05.886733: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-18 13:27:05.886939: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-18 13:27:05.887760: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-18 13:27:05.887777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-18 13:27:05.887780: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-18 13:27:05.926796: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-18 13:27:05.927126: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493450000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb18_133053|-- Generation 1 --
21Feb18_133053|    -- Crossed 6 individual pairs.
21Feb18_133053|    -- Mutated 32 individuals.
21Feb18_133441|    -- Evaluated 64 individuals.
21Feb18_133441|    Summary of generation 1:
21Feb18_133441| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_133441|-----------  ------------------  --------------------  ----------
21Feb18_133441|    Max            42.17                48.00           0.02062
21Feb18_133441|    Avg            41.92                11.45           0.00347
21Feb18_133441|    Min            41.30                 2.00           0.00000
21Feb18_133441|    Std             0.19                10.17           0.00566
21Feb18_133441|   Best            41.30                15.00           0.02062
21Feb18_133441|-- Generation 2 --
21Feb18_133441|    -- Crossed 3 individual pairs.
21Feb18_133441|    -- Mutated 32 individuals.
21Feb18_133829|    -- Evaluated 64 individuals.
21Feb18_133829|    Summary of generation 2:
21Feb18_133829| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_133829|-----------  ------------------  --------------------  ----------
21Feb18_133829|    Max            42.17                38.00           0.02315
21Feb18_133829|    Avg            41.93                10.70           0.00307
21Feb18_133829|    Min            41.30                 2.00           0.00000
21Feb18_133829|    Std             0.15                 8.70           0.00486
21Feb18_133829|   Best            41.30                 7.00           0.02062
21Feb18_133829|-- Generation 3 --
21Feb18_133829|    -- Crossed 2 individual pairs.
21Feb18_133829|    -- Mutated 32 individuals.
21Feb18_134218|    -- Evaluated 64 individuals.
21Feb18_134218|    Summary of generation 3:
21Feb18_134218| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_134218|-----------  ------------------  --------------------  ----------
21Feb18_134218|    Max            42.26                46.00           0.02062
21Feb18_134218|    Avg            41.91                14.42           0.00399
21Feb18_134218|    Min            41.30                 2.00           0.00000
21Feb18_134218|    Std             0.18                11.02           0.00527
21Feb18_134218|   Best            41.30                 4.00           0.02062
21Feb18_134218|-- Generation 4 --
21Feb18_134218|    -- Crossed 2 individual pairs.
21Feb18_134218|    -- Mutated 32 individuals.
21Feb18_134607|    -- Evaluated 64 individuals.
21Feb18_134607|    Summary of generation 4:
21Feb18_134607| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_134607|-----------  ------------------  --------------------  ----------
21Feb18_134607|    Max            42.17                48.00           0.01546
21Feb18_134607|    Avg            41.95                14.17           0.00319
21Feb18_134607|    Min            41.65                 2.00           0.00000
21Feb18_134607|    Std             0.11                12.15           0.00325
21Feb18_134607|   Best            41.65                 4.00           0.01290
21Feb18_134607|-- Generation 5 --
21Feb18_134607|    -- Crossed 1 individual pairs.
21Feb18_134607|    -- Mutated 32 individuals.
21Feb18_134955|    -- Evaluated 64 individuals.
21Feb18_134955|    Summary of generation 5:
21Feb18_134955| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_134955|-----------  ------------------  --------------------  ----------
21Feb18_134955|    Max            42.09                38.00           0.02318
21Feb18_134955|    Avg            41.88                10.72           0.00440
21Feb18_134955|    Min            41.22                 2.00           0.00000
21Feb18_134955|    Std             0.20                 8.47           0.00592
21Feb18_134955|   Best            41.22                13.00           0.02318
21Feb18_134955|-- Generation 6 --
21Feb18_134955|    -- Crossed 4 individual pairs.
21Feb18_134955|    -- Mutated 32 individuals.
21Feb18_135346|    -- Evaluated 64 individuals.
21Feb18_135346|    Summary of generation 6:
21Feb18_135346| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_135346|-----------  ------------------  --------------------  ----------
21Feb18_135346|    Max            46.43                46.00           0.81090
21Feb18_135346|    Avg            41.91                13.48           0.01831
21Feb18_135346|    Min            41.30                 2.00           0.00000
21Feb18_135346|    Std             0.61                12.23           0.10011
21Feb18_135346|   Best            41.30                 4.00           0.02062
21Feb18_135346|-- Generation 7 --
21Feb18_135346|    -- Crossed 4 individual pairs.
21Feb18_135346|    -- Mutated 32 individuals.
21Feb18_135734|    -- Evaluated 64 individuals.
21Feb18_135734|    Summary of generation 7:
21Feb18_135734| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_135734|-----------  ------------------  --------------------  ----------
21Feb18_135734|    Max            42.17                44.00           0.02571
21Feb18_135734|    Avg            41.85                11.70           0.00544
21Feb18_135734|    Min            41.30                 2.00           0.00000
21Feb18_135734|    Std             0.20                 9.53           0.00653
21Feb18_135734|   Best            41.30                 4.00           0.02317
21Feb18_135734|-- Generation 8 --
21Feb18_135734|    -- Crossed 5 individual pairs.
21Feb18_135734|    -- Mutated 32 individuals.
21Feb18_140123|    -- Evaluated 64 individuals.
21Feb18_140123|    Summary of generation 8:
21Feb18_140123| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_140123|-----------  ------------------  --------------------  ----------
21Feb18_140123|    Max            42.26                46.00           0.02573
21Feb18_140123|    Avg            41.88                12.02           0.00532
21Feb18_140123|    Min            41.22                 2.00           0.00000
21Feb18_140123|    Std             0.19                10.09           0.00581
21Feb18_140123|   Best            41.22                13.00           0.02573
21Feb18_140123|-- Generation 9 --
21Feb18_140123|    -- Crossed 3 individual pairs.
21Feb18_140123|    -- Mutated 32 individuals.
21Feb18_140512|    -- Evaluated 64 individuals.
21Feb18_140512|    Summary of generation 9:
21Feb18_140512| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_140512|-----------  ------------------  --------------------  ----------
21Feb18_140512|    Max            42.17                42.00           0.02317
21Feb18_140512|    Avg            41.90                11.70           0.00464
21Feb18_140512|    Min            41.30                 2.00           0.00000
21Feb18_140512|    Std             0.18                10.33           0.00554
21Feb18_140512|   Best            41.30                14.00           0.02317
21Feb18_140512|-- Generation 10 --
21Feb18_140512|    -- Crossed 6 individual pairs.
21Feb18_140512|    -- Mutated 32 individuals.
21Feb18_140858|    -- Evaluated 64 individuals.
21Feb18_140858|    Summary of generation 10:
21Feb18_140858| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_140858|-----------  ------------------  --------------------  ----------
21Feb18_140858|    Max            42.09                34.00           0.02317
21Feb18_140858|    Avg            41.88                 7.61           0.00444
21Feb18_140858|    Min            41.30                 2.00           0.00000
21Feb18_140858|    Std             0.16                 6.36           0.00538
21Feb18_140858|   Best            41.30                 4.00           0.02317
21Feb18_140858|-- Generation 11 --
21Feb18_140858|    -- Crossed 8 individual pairs.
21Feb18_140858|    -- Mutated 32 individuals.
21Feb18_141247|    -- Evaluated 64 individuals.
21Feb18_141247|    Summary of generation 11:
21Feb18_141247| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_141247|-----------  ------------------  --------------------  ----------
21Feb18_141247|    Max            42.17                40.00           0.74532
21Feb18_141247|    Avg            41.65                10.34           0.01584
21Feb18_141247|    Min            27.13                 2.00           0.00000
21Feb18_141247|    Std             1.84                 9.54           0.09208
21Feb18_141247|   Best            27.13                10.00           0.74532
21Feb18_141247|-- Generation 12 --
21Feb18_141247|    -- Crossed 4 individual pairs.
21Feb18_141247|    -- Mutated 32 individuals.
21Feb18_141634|    -- Evaluated 64 individuals.
21Feb18_141634|    Summary of generation 12:
21Feb18_141634| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_141634|-----------  ------------------  --------------------  ----------
21Feb18_141634|    Max            42.17                36.00           0.02317
21Feb18_141634|    Avg            41.89                 9.05           0.00476
21Feb18_141634|    Min            41.30                 2.00           0.00000
21Feb18_141634|    Std             0.16                 7.13           0.00524
21Feb18_141634|   Best            41.30                 4.00           0.02317
21Feb18_141634|-- Generation 13 --
21Feb18_141634|    -- Crossed 4 individual pairs.
21Feb18_141634|    -- Mutated 32 individuals.
21Feb18_142023|    -- Evaluated 64 individuals.
21Feb18_142023|    Summary of generation 13:
21Feb18_142023| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_142023|-----------  ------------------  --------------------  ----------
21Feb18_142023|    Max            42.35                40.00           0.70431
21Feb18_142023|    Avg            41.64                10.20           0.01524
21Feb18_142023|    Min            26.09                 2.00           0.00000
21Feb18_142023|    Std             1.97                 9.30           0.08694
21Feb18_142023|   Best            26.09                10.00           0.70431
21Feb18_142023|-- Generation 14 --
21Feb18_142023|    -- Crossed 8 individual pairs.
21Feb18_142023|    -- Mutated 32 individuals.
21Feb18_142413|    -- Evaluated 64 individuals.
21Feb18_142413|    Summary of generation 14:
21Feb18_142413| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_142413|-----------  ------------------  --------------------  ----------
21Feb18_142413|    Max            42.26                36.00           0.78987
21Feb18_142413|    Avg            41.54                11.03           0.02917
21Feb18_142413|    Min            30.43                 2.00           0.00000
21Feb18_142413|    Std             1.83                 8.48           0.13189
21Feb18_142413|   Best            30.43                14.00           0.73420
21Feb18_142413|-- Generation 15 --
21Feb18_142413|    -- Crossed 5 individual pairs.
21Feb18_142413|    -- Mutated 32 individuals.
21Feb18_142804|    -- Evaluated 64 individuals.
21Feb18_142804|    Summary of generation 15:
