2021-02-12 10:15:18.541572: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_034837|  -8.51038e-03  5.83796e-02]]
21Feb13_034837|-- Bias --
21Feb13_034837|[-1.13492  0.72587 -0.51145  0.66875  0.15280 -0.49813 -0.44793]
21Feb13_034837|Layer 1:
21Feb13_034837|-- Config --
21Feb13_034837|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 7], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_034837|-- Weights --
21Feb13_034837|[[-0.37358 -0.15361  0.19566  0.11348 -0.46394]
21Feb13_034837| [-0.71273 -1.12485  0.38957  0.41686  0.24811]
21Feb13_034837| [ 1.47763 -1.18227 -0.52074  0.69252 -0.02294]
21Feb13_034837| [-0.02217  0.55628  0.12388 -1.13489  0.95907]
21Feb13_034837| [-1.94362  0.17844  0.10763  0.51434 -1.05310]
21Feb13_034837| [-0.05556  0.21565  1.29275 -0.96242 -0.40090]
21Feb13_034837| [-0.53466  0.28668 -0.17801 -0.34972 -0.60857]]
21Feb13_034837|-- Bias --
21Feb13_034837|[ 0.57619  0.48357  0.21125  1.10181 -0.05337]
21Feb13_034837|Layer 2:
21Feb13_034837|-- Config --
21Feb13_034837|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_034837|-- Weights --
21Feb13_034837|[[ 1.63611 -0.35617 -0.66431]
21Feb13_034837| [-1.16425 -0.17478  0.39549]
21Feb13_034837| [-0.29047 -0.75527 -0.85239]
21Feb13_034837| [ 1.28332 -1.40643 -1.21346]
21Feb13_034837| [-0.58167  0.30847  0.39988]]
21Feb13_034837|-- Bias --
21Feb13_034837|[0.38352 0.91726 0.12157]
21Feb13_034837|Layer 3:
21Feb13_034837|-- Config --
21Feb13_034837|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_034837|-- Weights --
21Feb13_034837|[[ 0.84851 -0.39761 -0.02433]
21Feb13_034837| [-0.61164 -1.01963  0.38719]
21Feb13_034837| [-0.79091  0.56309  0.14887]]
21Feb13_034837|-- Bias --
21Feb13_034837|[-0.37540 -0.43778  0.68846]
21Feb13_034837|Layer 4:
21Feb13_034837|-- Config --
21Feb13_034837|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_034837|-- Weights --
21Feb13_034837|[[-0.01213  0.46684]
21Feb13_034837| [-0.00577 -1.20301]
21Feb13_034837| [-2.12533  0.44050]]
21Feb13_034837|-- Bias --
21Feb13_034837|[-0.51373  0.98695]
21Feb13_034837|Predicting the validation and test data with the Best final individual.
21Feb13_034845| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_034845|-----------  ------------------  --------------------  ----------
21Feb13_034845|Validation         25.04                  72            0.55261
21Feb13_034845|   Test            28.32                  72            0.49810
2021-02-13 03:48:46.531244: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_034847|Data summary: Train
21Feb13_034847|data.shape = (2300, 57)
21Feb13_034847|labels.shape = (2300,)
21Feb13_034847|Class distribution:
21Feb13_034847|	0 - 1383 (0.60)
21Feb13_034847|	1 - 917 (0.40)
21Feb13_034847|Data summary: Validation
21Feb13_034847|data.shape = (1150, 57)
21Feb13_034847|labels.shape = (1150,)
21Feb13_034847|Class distribution:
21Feb13_034847|	0 - 708 (0.62)
21Feb13_034847|	1 - 442 (0.38)
21Feb13_034847|Data summary: Test
21Feb13_034847|data.shape = (1151, 57)
21Feb13_034847|labels.shape = (1151,)
21Feb13_034847|Class distribution:
21Feb13_034847|	0 - 697 (0.61)
21Feb13_034847|	1 - 454 (0.39)
21Feb13_034847|Selected configuration values
21Feb13_034847|-- Dataset name: spambase3
21Feb13_034847|-- Initial population size: 64
21Feb13_034847|-- Maximun number of generations: 32
21Feb13_034847|-- Neurons per hidden layer range: (2, 20)
21Feb13_034847|-- Hidden layers number range: (1, 3)
21Feb13_034847|-- Crossover probability: 0.5
21Feb13_034847|-- Bias gene mutation probability: 0.2
21Feb13_034847|-- Weights gene mutation probability: 0.75
21Feb13_034847|-- Neuron mutation probability: 0.3
21Feb13_034847|-- Layer mutation probability: 0.3
21Feb13_034847|-- Constant hidden layers: False
21Feb13_034847|-- Seed: 31415
21Feb13_034847|Entering GA
21Feb13_034847|Start the algorithm
2021-02-13 03:48:47.370666: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-13 03:48:47.371212: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-13 03:48:47.395085: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-13 03:48:47.395407: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-13 03:48:47.395421: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-13 03:48:47.396862: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-13 03:48:47.396889: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-13 03:48:47.397400: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-13 03:48:47.397527: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-13 03:48:47.397598: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-13 03:48:47.398006: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-13 03:48:47.398048: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-13 03:48:47.398054: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-13 03:48:47.398253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-13 03:48:47.399068: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-13 03:48:47.399091: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-13 03:48:47.399096: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-13 03:48:47.444269: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-13 03:48:47.444620: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493635000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb13_035252|-- Generation 1 --
21Feb13_035252|    -- Crossed 0 individual pairs.
21Feb13_035252|    -- Mutated 32 individuals.
21Feb13_035656|    -- Evaluated 64 individuals.
21Feb13_035656|    Summary of generation 1:
21Feb13_035656| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_035656|-----------  ------------------  --------------------  ----------
21Feb13_035656|    Max            38.87                124.00          0.58782
21Feb13_035656|    Avg            38.22                48.44           0.01275
21Feb13_035656|    Min            26.70                 3.00           0.00000
21Feb13_035656|    Std             1.50                34.37           0.07394
21Feb13_035656|   Best            26.70                50.00           0.58782
21Feb13_035656|-- Generation 2 --
21Feb13_035656|    -- Crossed 2 individual pairs.
21Feb13_035656|    -- Mutated 32 individuals.
21Feb13_040056|    -- Evaluated 64 individuals.
21Feb13_040056|    Summary of generation 2:
21Feb13_040056| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_040056|-----------  ------------------  --------------------  ----------
21Feb13_040056|    Max            38.96                63.00           0.50319
21Feb13_040056|    Avg            38.07                27.73           0.01826
21Feb13_040056|    Min            26.17                 3.00           0.00000
21Feb13_040056|    Std             2.02                19.26           0.08585
21Feb13_040056|   Best            26.17                22.00           0.50319
21Feb13_040056|-- Generation 3 --
21Feb13_040056|    -- Crossed 1 individual pairs.
21Feb13_040056|    -- Mutated 32 individuals.
21Feb13_040454|    -- Evaluated 64 individuals.
21Feb13_040454|    Summary of generation 3:
21Feb13_040454| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_040454|-----------  ------------------  --------------------  ----------
21Feb13_040454|    Max            38.96                90.00           0.72420
21Feb13_040454|    Avg            37.74                20.06           0.03417
21Feb13_040454|    Min            25.22                 2.00           0.00000
21Feb13_040454|    Std             2.77                15.71           0.13404
21Feb13_040454|   Best            25.22                27.00           0.53883
21Feb13_040454|-- Generation 4 --
21Feb13_040454|    -- Crossed 3 individual pairs.
21Feb13_040454|    -- Mutated 32 individuals.
21Feb13_040849|    -- Evaluated 64 individuals.
21Feb13_040849|    Summary of generation 4:
21Feb13_040849| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_040849|-----------  ------------------  --------------------  ----------
21Feb13_040849|    Max            56.87                38.00           0.76923
21Feb13_040849|    Avg            37.62                12.78           0.06241
21Feb13_040849|    Min            24.96                 2.00           0.00000
21Feb13_040849|    Std             4.21                 8.10           0.18193
21Feb13_040849|   Best            24.96                24.00           0.72747
21Feb13_040849|-- Generation 5 --
21Feb13_040849|    -- Crossed 2 individual pairs.
21Feb13_040849|    -- Mutated 32 individuals.
21Feb13_041242|    -- Evaluated 64 individuals.
21Feb13_041242|    Summary of generation 5:
21Feb13_041242| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_041242|-----------  ------------------  --------------------  ----------
21Feb13_041242|    Max            39.83                28.00           0.54817
21Feb13_041242|    Avg            37.72                10.80           0.03288
21Feb13_041242|    Min            26.26                 2.00           0.00000
21Feb13_041242|    Std             2.56                 7.83           0.11171
21Feb13_041242|   Best            26.26                27.00           0.54702
21Feb13_041242|-- Generation 6 --
21Feb13_041242|    -- Crossed 5 individual pairs.
21Feb13_041242|    -- Mutated 32 individuals.
21Feb13_041635|    -- Evaluated 64 individuals.
21Feb13_041635|    Summary of generation 6:
21Feb13_041635| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_041635|-----------  ------------------  --------------------  ----------
21Feb13_041635|    Max            39.30                45.00           0.53372
21Feb13_041635|    Avg            37.42                11.89           0.04301
21Feb13_041635|    Min            25.65                 2.00           0.00000
21Feb13_041635|    Std             3.22                10.80           0.12957
21Feb13_041635|   Best            25.65                14.00           0.53372
21Feb13_041635|-- Generation 7 --
21Feb13_041635|    -- Crossed 4 individual pairs.
21Feb13_041635|    -- Mutated 32 individuals.
21Feb13_042029|    -- Evaluated 64 individuals.
21Feb13_042029|    Summary of generation 7:
21Feb13_042029| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_042029|-----------  ------------------  --------------------  ----------
21Feb13_042029|    Max            38.70                48.00           0.69742
21Feb13_042029|    Avg            36.79                10.08           0.07547
21Feb13_042029|    Min            24.87                 2.00           0.00000
21Feb13_042029|    Std             3.96                 9.73           0.18178
21Feb13_042029|   Best            24.87                27.00           0.53606
21Feb13_042029|-- Generation 8 --
21Feb13_042029|    -- Crossed 3 individual pairs.
21Feb13_042029|    -- Mutated 32 individuals.
21Feb13_042425|    -- Evaluated 64 individuals.
21Feb13_042425|    Summary of generation 8:
21Feb13_042425| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_042425|-----------  ------------------  --------------------  ----------
21Feb13_042425|    Max            38.61                48.00           0.77506
21Feb13_042425|    Avg            36.77                13.31           0.08506
21Feb13_042425|    Min            25.74                 2.00           0.00000
21Feb13_042425|    Std             3.82                11.38           0.20334
21Feb13_042425|   Best            25.74                22.00           0.50443
21Feb13_042425|-- Generation 9 --
21Feb13_042425|    -- Crossed 1 individual pairs.
21Feb13_042425|    -- Mutated 32 individuals.
21Feb13_042823|    -- Evaluated 64 individuals.
21Feb13_042823|    Summary of generation 9:
21Feb13_042823| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_042823|-----------  ------------------  --------------------  ----------
21Feb13_042823|    Max            38.61                52.00           0.72377
21Feb13_042823|    Avg            36.52                16.48           0.07892
21Feb13_042823|    Min            24.26                 2.00           0.00000
21Feb13_042823|    Std             4.34                11.97           0.18131
21Feb13_042823|   Best            24.26                27.00           0.72377
21Feb13_042823|-- Generation 10 --
21Feb13_042823|    -- Crossed 2 individual pairs.
21Feb13_042823|    -- Mutated 32 individuals.
21Feb13_043224|    -- Evaluated 64 individuals.
21Feb13_043224|    Summary of generation 10:
21Feb13_043224| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_043224|-----------  ------------------  --------------------  ----------
21Feb13_043224|    Max            38.61                52.00           0.72517
21Feb13_043224|    Avg            35.84                19.00           0.11251
21Feb13_043224|    Min            24.87                 2.00           0.00000
21Feb13_043224|    Std             4.78                12.06           0.21129
21Feb13_043224|   Best            24.87                27.00           0.52451
21Feb13_043224|-- Generation 11 --
21Feb13_043224|    -- Crossed 2 individual pairs.
21Feb13_043224|    -- Mutated 32 individuals.
21Feb13_043626|    -- Evaluated 64 individuals.
21Feb13_043626|    Summary of generation 11:
21Feb13_043626| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_043626|-----------  ------------------  --------------------  ----------
21Feb13_043626|    Max            38.87                56.00           0.73065
21Feb13_043626|    Avg            34.72                22.12           0.16359
21Feb13_043626|    Min            24.78                 3.00           0.00000
21Feb13_043626|    Std             5.31                12.39           0.23863
21Feb13_043626|   Best            24.78                10.00           0.56277
21Feb13_043626|-- Generation 12 --
21Feb13_043626|    -- Crossed 1 individual pairs.
21Feb13_043626|    -- Mutated 32 individuals.
21Feb13_044031|    -- Evaluated 64 individuals.
21Feb13_044031|    Summary of generation 12:
21Feb13_044031| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_044031|-----------  ------------------  --------------------  ----------
21Feb13_044031|    Max            38.87                75.00           0.80223
21Feb13_044031|    Avg            34.46                25.94           0.19926
21Feb13_044031|    Min            24.43                 3.00           0.00000
21Feb13_044031|    Std             5.51                15.62           0.27389
21Feb13_044031|   Best            24.43                48.00           0.62704
21Feb13_044031|-- Generation 13 --
21Feb13_044032|    -- Crossed 2 individual pairs.
21Feb13_044032|    -- Mutated 32 individuals.
21Feb13_044440|    -- Evaluated 64 individuals.
21Feb13_044440|    Summary of generation 13:
21Feb13_044440| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_044440|-----------  ------------------  --------------------  ----------
21Feb13_044440|    Max            50.00                80.00           0.79181
21Feb13_044440|    Avg            33.03                30.34           0.27230
21Feb13_044440|    Min            23.13                 2.00           0.00000
21Feb13_044440|    Std             6.36                19.68           0.28427
21Feb13_044440|   Best            23.13                80.00           0.57171
21Feb13_044440|-- Generation 14 --
21Feb13_044440|    -- Crossed 1 individual pairs.
21Feb13_044440|    -- Mutated 32 individuals.
21Feb13_044850|    -- Evaluated 64 individuals.
21Feb13_044850|    Summary of generation 14:
21Feb13_044850| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_044850|-----------  ------------------  --------------------  ----------
21Feb13_044850|    Max            38.52                90.00           0.79212
21Feb13_044850|    Avg            32.79                35.14           0.26536
21Feb13_044850|    Min            24.00                 2.00           0.00000
21Feb13_044850|    Std             5.78                19.01           0.27813
21Feb13_044850|   Best            24.00                60.00           0.70404
21Feb13_044850|-- Generation 15 --
21Feb13_044850|    -- Crossed 0 individual pairs.
21Feb13_044850|    -- Mutated 32 individuals.
21Feb13_045300|    -- Evaluated 64 individuals.
21Feb13_045300|    Summary of generation 15:
21Feb13_045300| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_045300|-----------  ------------------  --------------------  ----------
21Feb13_045300|    Max            38.78                80.00           0.75196
21Feb13_045300|    Avg            30.87                33.83           0.33232
21Feb13_045300|    Min            24.00                 2.00           0.00000
21Feb13_045300|    Std             5.78                17.57           0.26559
21Feb13_045300|   Best            24.00                56.00           0.60009
21Feb13_045300|-- Generation 16 --
21Feb13_045300|    -- Crossed 1 individual pairs.
21Feb13_045300|    -- Mutated 32 individuals.
21Feb13_045713|    -- Evaluated 64 individuals.
21Feb13_045713|    Summary of generation 16:
21Feb13_045713| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_045713|-----------  ------------------  --------------------  ----------
21Feb13_045713|    Max            38.52                95.00           0.77754
21Feb13_045713|    Avg            30.82                39.50           0.35369
21Feb13_045713|    Min            22.61                 8.00           0.00000
21Feb13_045713|    Std             5.81                21.50           0.27819
21Feb13_045713|   Best            22.61                80.00           0.60105
21Feb13_045713|-- Generation 17 --
21Feb13_045713|    -- Crossed 1 individual pairs.
21Feb13_045713|    -- Mutated 32 individuals.
21Feb13_050126|    -- Evaluated 64 individuals.
21Feb13_050126|    Summary of generation 17:
21Feb13_050126| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_050126|-----------  ------------------  --------------------  ----------
21Feb13_050126|    Max            38.52                108.00          0.76522
21Feb13_050126|    Avg            31.27                40.56           0.33054
21Feb13_050126|    Min            23.39                 8.00           0.00000
21Feb13_050126|    Std             6.11                21.81           0.29076
21Feb13_050126|   Best            23.39                80.00           0.56901
21Feb13_050126|-- Generation 18 --
21Feb13_050126|    -- Crossed 0 individual pairs.
21Feb13_050126|    -- Mutated 32 individuals.
21Feb13_050541|    -- Evaluated 64 individuals.
21Feb13_050541|    Summary of generation 18:
21Feb13_050541| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_050541|-----------  ------------------  --------------------  ----------
21Feb13_050541|    Max            38.43                132.00          0.74035
21Feb13_050541|    Avg            30.68                44.25           0.33909
21Feb13_050541|    Min            22.96                 8.00           0.00000
21Feb13_050541|    Std             5.75                24.98           0.25765
21Feb13_050541|   Best            22.96                80.00           0.59809
21Feb13_050541|-- Generation 19 --
21Feb13_050541|    -- Crossed 0 individual pairs.
21Feb13_050541|    -- Mutated 32 individuals.
21Feb13_050957|    -- Evaluated 64 individuals.
21Feb13_050957|    Summary of generation 19:
21Feb13_050957| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_050957|-----------  ------------------  --------------------  ----------
21Feb13_050957|    Max            38.61                100.00          0.77809
21Feb13_050957|    Avg            30.27                44.14           0.35675
21Feb13_050957|    Min            23.57                10.00           0.00000
21Feb13_050957|    Std             5.76                20.05           0.25842
21Feb13_050957|   Best            23.57                33.00           0.65929
21Feb13_050957|-- Generation 20 --
21Feb13_050957|    -- Crossed 1 individual pairs.
21Feb13_050957|    -- Mutated 32 individuals.
21Feb13_051413|    -- Evaluated 64 individuals.
21Feb13_051413|    Summary of generation 20:
21Feb13_051413| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_051413|-----------  ------------------  --------------------  ----------
21Feb13_051413|    Max            38.52                120.00          0.77782
21Feb13_051413|    Avg            31.21                44.05           0.31810
21Feb13_051413|    Min            23.74                12.00           0.00000
21Feb13_051413|    Std             5.83                19.81           0.26098
21Feb13_051413|   Best            23.74                27.00           0.60635
21Feb13_051413|-- Generation 21 --
21Feb13_051413|    -- Crossed 1 individual pairs.
21Feb13_051413|    -- Mutated 32 individuals.
21Feb13_051827|    -- Evaluated 64 individuals.
21Feb13_051827|    Summary of generation 21:
21Feb13_051827| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_051827|-----------  ------------------  --------------------  ----------
21Feb13_051827|    Max            38.70                126.00          0.81573
21Feb13_051827|    Avg            31.04                44.86           0.32282
21Feb13_051827|    Min            23.30                10.00           0.00000
21Feb13_051827|    Std             5.63                23.53           0.25627
21Feb13_051827|   Best            23.30                33.00           0.57488
21Feb13_051827|-- Generation 22 --
21Feb13_051827|    -- Crossed 2 individual pairs.
21Feb13_051827|    -- Mutated 32 individuals.
21Feb13_052245|    -- Evaluated 64 individuals.
21Feb13_052245|    Summary of generation 22:
21Feb13_052245| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_052245|-----------  ------------------  --------------------  ----------
21Feb13_052245|    Max            38.52                120.00          0.75097
21Feb13_052245|    Avg            30.33                49.34           0.35258
21Feb13_052245|    Min            22.35                10.00           0.00000
21Feb13_052245|    Std             5.75                23.20           0.25639
21Feb13_052245|   Best            22.35                48.00           0.58168
21Feb13_052245|-- Generation 23 --
21Feb13_052245|    -- Crossed 2 individual pairs.
21Feb13_052245|    -- Mutated 32 individuals.
21Feb13_052702|    -- Evaluated 64 individuals.
21Feb13_052702|    Summary of generation 23:
21Feb13_052702| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_052702|-----------  ------------------  --------------------  ----------
21Feb13_052702|    Max            38.52                114.00          0.74849
21Feb13_052702|    Avg            30.84                44.34           0.32335
21Feb13_052702|    Min            23.74                 8.00           0.00000
21Feb13_052702|    Std             5.96                20.60           0.26105
21Feb13_052702|   Best            23.74                80.00           0.60635
21Feb13_052702|-- Generation 24 --
21Feb13_052702|    -- Crossed 1 individual pairs.
21Feb13_052702|    -- Mutated 32 individuals.
21Feb13_053117|    -- Evaluated 64 individuals.
21Feb13_053117|    Summary of generation 24:
21Feb13_053117| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_053117|-----------  ------------------  --------------------  ----------
21Feb13_053117|    Max            38.61                126.00          0.72026
21Feb13_053117|    Avg            32.00                44.56           0.27633
21Feb13_053117|    Min            23.91                10.00           0.00000
21Feb13_053117|    Std             5.94                22.02           0.25687
21Feb13_053117|   Best            23.91                27.00           0.60218
21Feb13_053117|-- Generation 25 --
21Feb13_053117|    -- Crossed 0 individual pairs.
21Feb13_053117|    -- Mutated 32 individuals.
21Feb13_053533|    -- Evaluated 64 individuals.
21Feb13_053533|    Summary of generation 25:
21Feb13_053533| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_053533|-----------  ------------------  --------------------  ----------
21Feb13_053533|    Max            38.78                114.00          0.75589
21Feb13_053533|    Avg            30.42                44.81           0.35345
21Feb13_053533|    Min            23.04                 2.00           0.00000
21Feb13_053533|    Std             5.49                21.48           0.25296
21Feb13_053533|   Best            23.04                80.00           0.62294
21Feb13_053533|-- Generation 26 --
21Feb13_053533|    -- Crossed 0 individual pairs.
21Feb13_053533|    -- Mutated 32 individuals.
21Feb13_053948|    -- Evaluated 64 individuals.
21Feb13_053948|    Summary of generation 26:
21Feb13_053948| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_053948|-----------  ------------------  --------------------  ----------
21Feb13_053948|    Max            38.52                85.00           0.73788
21Feb13_053948|    Avg            29.89                42.47           0.38305
21Feb13_053948|    Min            23.74                 8.00           0.00000
21Feb13_053948|    Std             5.64                16.73           0.26228
21Feb13_053948|   Best            23.74                65.00           0.67882
21Feb13_053948|-- Generation 27 --
21Feb13_053948|    -- Crossed 0 individual pairs.
21Feb13_053948|    -- Mutated 32 individuals.
21Feb13_054405|    -- Evaluated 64 individuals.
21Feb13_054405|    Summary of generation 27:
21Feb13_054405| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_054405|-----------  ------------------  --------------------  ----------
21Feb13_054405|    Max            38.43                95.00           0.77067
21Feb13_054405|    Avg            31.53                45.22           0.32220
21Feb13_054405|    Min            23.57                 8.00           0.00000
21Feb13_054405|    Std             6.14                22.27           0.29096
21Feb13_054405|   Best            23.57                52.00           0.63173
21Feb13_054405|-- Generation 28 --
21Feb13_054405|    -- Crossed 0 individual pairs.
21Feb13_054405|    -- Mutated 32 individuals.
21Feb13_054823|    -- Evaluated 64 individuals.
21Feb13_054823|    Summary of generation 28:
21Feb13_054823| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_054823|-----------  ------------------  --------------------  ----------
21Feb13_054823|    Max            38.87                132.00          0.78745
21Feb13_054823|    Avg            30.47                50.03           0.36880
21Feb13_054823|    Min            24.17                27.00           0.00000
21Feb13_054823|    Std             5.72                23.66           0.26947
21Feb13_054823|   Best            24.17                80.00           0.60491
21Feb13_054823|-- Generation 29 --
21Feb13_054823|    -- Crossed 1 individual pairs.
21Feb13_054823|    -- Mutated 32 individuals.
21Feb13_055239|    -- Evaluated 64 individuals.
21Feb13_055239|    Summary of generation 29:
21Feb13_055239| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_055239|-----------  ------------------  --------------------  ----------
21Feb13_055239|    Max            38.61                189.00          0.77678
21Feb13_055239|    Avg            31.36                47.86           0.32681
21Feb13_055239|    Min            22.52                24.00           0.00000
21Feb13_055239|    Std             5.88                28.71           0.27934
21Feb13_055239|   Best            22.52                52.00           0.71589
21Feb13_055239|-- Generation 30 --
21Feb13_055239|    -- Crossed 0 individual pairs.
21Feb13_055239|    -- Mutated 32 individuals.
21Feb13_055656|    -- Evaluated 64 individuals.
21Feb13_055656|    Summary of generation 30:
21Feb13_055656| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_055656|-----------  ------------------  --------------------  ----------
21Feb13_055656|    Max            38.43                189.00          0.74431
21Feb13_055656|    Avg            30.74                47.22           0.33355
