2021-02-17 18:02:04.189638: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_112406|Start the algorithm
2021-02-18 11:24:06.648616: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-18 11:24:06.649241: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-18 11:24:06.671827: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-18 11:24:06.672155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-18 11:24:06.672170: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-18 11:24:06.673786: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-18 11:24:06.673815: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-18 11:24:06.674389: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-18 11:24:06.674538: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-18 11:24:06.674610: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-18 11:24:06.675041: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-18 11:24:06.675085: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-18 11:24:06.675091: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-18 11:24:06.675377: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-18 11:24:06.676233: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-18 11:24:06.676250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-18 11:24:06.676253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-18 11:24:06.715827: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-18 11:24:06.716153: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493450000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb18_112756|-- Generation 1 --
21Feb18_112756|    -- Crossed 3 individual pairs.
21Feb18_112756|    -- Mutated 32 individuals.
21Feb18_113146|    -- Evaluated 64 individuals.
21Feb18_113146|    Summary of generation 1:
21Feb18_113146| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_113146|-----------  ------------------  --------------------  ----------
21Feb18_113146|    Max            38.96                36.00           0.66803
21Feb18_113146|    Avg            37.11                12.44           0.06364
21Feb18_113146|    Min            25.13                 2.00           0.00000
21Feb18_113146|    Std             3.54                 8.87           0.16287
21Feb18_113146|   Best            25.13                14.00           0.62819
21Feb18_113146|-- Generation 2 --
21Feb18_113146|    -- Crossed 2 individual pairs.
21Feb18_113146|    -- Mutated 32 individuals.
21Feb18_113536|    -- Evaluated 64 individuals.
21Feb18_113536|    Summary of generation 2:
21Feb18_113536| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_113536|-----------  ------------------  --------------------  ----------
21Feb18_113536|    Max            39.04                44.00           0.66459
21Feb18_113536|    Avg            36.96                11.05           0.06932
21Feb18_113536|    Min            21.74                 2.00           0.00000
21Feb18_113536|    Std             3.80                 9.03           0.16741
21Feb18_113536|   Best            21.74                15.00           0.63270
21Feb18_113536|-- Generation 3 --
21Feb18_113536|    -- Crossed 3 individual pairs.
21Feb18_113536|    -- Mutated 32 individuals.
21Feb18_113929|    -- Evaluated 64 individuals.
21Feb18_113929|    Summary of generation 3:
21Feb18_113929| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_113929|-----------  ------------------  --------------------  ----------
21Feb18_113929|    Max            39.22                48.00           0.71023
21Feb18_113929|    Avg            36.99                14.33           0.06664
21Feb18_113929|    Min            26.26                 2.00           0.00000
21Feb18_113929|    Std             3.17                 9.32           0.14674
21Feb18_113929|   Best            26.26                14.00           0.55635
21Feb18_113929|-- Generation 4 --
21Feb18_113929|    -- Crossed 2 individual pairs.
21Feb18_113929|    -- Mutated 32 individuals.
21Feb18_114322|    -- Evaluated 64 individuals.
21Feb18_114322|    Summary of generation 4:
21Feb18_114322| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_114322|-----------  ------------------  --------------------  ----------
21Feb18_114322|    Max            38.87                46.00           0.64789
21Feb18_114322|    Avg            36.58                14.36           0.07942
21Feb18_114322|    Min            24.78                 2.00           0.00000
21Feb18_114322|    Std             3.77                11.04           0.15873
21Feb18_114322|   Best            24.78                 9.00           0.55529
21Feb18_114322|-- Generation 5 --
21Feb18_114322|    -- Crossed 0 individual pairs.
21Feb18_114322|    -- Mutated 32 individuals.
21Feb18_114716|    -- Evaluated 64 individuals.
21Feb18_114716|    Summary of generation 5:
21Feb18_114716| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_114716|-----------  ------------------  --------------------  ----------
21Feb18_114716|    Max            39.30                50.00           0.37188
21Feb18_114716|    Avg            37.79                16.66           0.03540
21Feb18_114716|    Min            30.00                 2.00           0.00000
21Feb18_114716|    Std             1.53                 9.13           0.07200
21Feb18_114716|   Best            30.00                19.00           0.37188
21Feb18_114716|-- Generation 6 --
21Feb18_114716|    -- Crossed 1 individual pairs.
21Feb18_114716|    -- Mutated 32 individuals.
21Feb18_115111|    -- Evaluated 64 individuals.
21Feb18_115111|    Summary of generation 6:
21Feb18_115111| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_115111|-----------  ------------------  --------------------  ----------
21Feb18_115111|    Max            38.78                50.00           0.63599
21Feb18_115111|    Avg            37.23                18.61           0.05643
21Feb18_115111|    Min            24.87                 2.00           0.00000
21Feb18_115111|    Std             2.90                12.00           0.12672
21Feb18_115111|   Best            24.87                19.00           0.63599
21Feb18_115111|-- Generation 7 --
21Feb18_115111|    -- Crossed 2 individual pairs.
21Feb18_115111|    -- Mutated 32 individuals.
21Feb18_115505|    -- Evaluated 64 individuals.
21Feb18_115505|    Summary of generation 7:
21Feb18_115505| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_115505|-----------  ------------------  --------------------  ----------
21Feb18_115505|    Max            38.87                52.00           0.81054
21Feb18_115505|    Avg            36.77                15.61           0.08616
21Feb18_115505|    Min            21.91                 2.00           0.00000
21Feb18_115505|    Std             3.21                 9.66           0.16497
21Feb18_115505|   Best            21.91                18.00           0.76974
21Feb18_115505|-- Generation 8 --
21Feb18_115505|    -- Crossed 0 individual pairs.
21Feb18_115505|    -- Mutated 32 individuals.
21Feb18_115857|    -- Evaluated 64 individuals.
21Feb18_115857|    Summary of generation 8:
21Feb18_115857| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_115857|-----------  ------------------  --------------------  ----------
21Feb18_115857|    Max            38.96                48.00           0.78448
21Feb18_115857|    Avg            36.72                14.45           0.08018
21Feb18_115857|    Min            24.61                 4.00           0.00000
21Feb18_115857|    Std             3.33                 7.25           0.15231
21Feb18_115857|   Best            24.61                19.00           0.54828
21Feb18_115857|-- Generation 9 --
21Feb18_115857|    -- Crossed 1 individual pairs.
21Feb18_115857|    -- Mutated 32 individuals.
21Feb18_120250|    -- Evaluated 64 individuals.
21Feb18_120250|    Summary of generation 9:
21Feb18_120250| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_120250|-----------  ------------------  --------------------  ----------
21Feb18_120250|    Max            38.96                46.00           0.65520
21Feb18_120250|    Avg            35.89                16.42           0.10738
21Feb18_120250|    Min            22.78                 4.00           0.00000
21Feb18_120250|    Std             3.47                10.26           0.14279
21Feb18_120250|   Best            22.78                12.00           0.65520
21Feb18_120250|-- Generation 10 --
21Feb18_120250|    -- Crossed 2 individual pairs.
21Feb18_120250|    -- Mutated 32 individuals.
21Feb18_120642|    -- Evaluated 64 individuals.
21Feb18_120642|    Summary of generation 10:
21Feb18_120642| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_120642|-----------  ------------------  --------------------  ----------
21Feb18_120642|    Max            39.04                44.00           0.24403
21Feb18_120642|    Avg            37.16                15.44           0.05630
21Feb18_120642|    Min            32.61                 3.00           0.00000
21Feb18_120642|    Std             1.52                10.26           0.05893
21Feb18_120642|   Best            32.61                19.00           0.24403
21Feb18_120642|-- Generation 11 --
21Feb18_120642|    -- Crossed 1 individual pairs.
21Feb18_120642|    -- Mutated 32 individuals.
21Feb18_121034|    -- Evaluated 64 individuals.
21Feb18_121034|    Summary of generation 11:
21Feb18_121034| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_121034|-----------  ------------------  --------------------  ----------
21Feb18_121034|    Max            38.70                50.00           0.64156
21Feb18_121034|    Avg            36.69                16.03           0.07625
21Feb18_121034|    Min            23.74                 3.00           0.00000
21Feb18_121034|    Std             2.65                13.00           0.10916
21Feb18_121034|   Best            23.74                17.00           0.64156
21Feb18_121034|-- Generation 12 --
21Feb18_121034|    -- Crossed 0 individual pairs.
21Feb18_121034|    -- Mutated 32 individuals.
21Feb18_121428|    -- Evaluated 64 individuals.
21Feb18_121428|    Summary of generation 12:
21Feb18_121428| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_121428|-----------  ------------------  --------------------  ----------
21Feb18_121428|    Max            38.96                46.00           0.72151
21Feb18_121428|    Avg            36.48                14.03           0.08521
21Feb18_121428|    Min            25.30                 4.00           0.00000
21Feb18_121428|    Std             2.45                 9.67           0.11299
21Feb18_121428|   Best            25.30                20.00           0.72151
21Feb18_121428|-- Generation 13 --
21Feb18_121428|    -- Crossed 1 individual pairs.
21Feb18_121428|    -- Mutated 32 individuals.
21Feb18_121820|    -- Evaluated 64 individuals.
21Feb18_121820|    Summary of generation 13:
21Feb18_121820| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_121820|-----------  ------------------  --------------------  ----------
21Feb18_121820|    Max            39.30                50.00           0.45275
21Feb18_121820|    Avg            36.33                11.86           0.09301
21Feb18_121820|    Min            28.61                 3.00           0.00000
21Feb18_121820|    Std             2.16                 9.05           0.09163
21Feb18_121820|   Best            28.61                19.00           0.45275
21Feb18_121820|-- Generation 14 --
21Feb18_121820|    -- Crossed 3 individual pairs.
21Feb18_121820|    -- Mutated 32 individuals.
21Feb18_122212|    -- Evaluated 64 individuals.
21Feb18_122212|    Summary of generation 14:
21Feb18_122212| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_122212|-----------  ------------------  --------------------  ----------
21Feb18_122212|    Max            38.78                46.00           0.69083
21Feb18_122212|    Avg            35.93                12.81           0.11565
21Feb18_122212|    Min            22.70                 3.00           0.00000
21Feb18_122212|    Std             3.35                10.59           0.15291
21Feb18_122212|   Best            22.70                18.00           0.69083
21Feb18_122212|-- Generation 15 --
21Feb18_122212|    -- Crossed 2 individual pairs.
21Feb18_122212|    -- Mutated 32 individuals.
21Feb18_122604|    -- Evaluated 64 individuals.
21Feb18_122604|    Summary of generation 15:
21Feb18_122604| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_122604|-----------  ------------------  --------------------  ----------
21Feb18_122604|    Max            38.78                44.00           0.53835
21Feb18_122604|    Avg            36.08                12.34           0.10387
21Feb18_122604|    Min            27.13                 4.00           0.00000
21Feb18_122604|    Std             2.66                 9.94           0.12089
21Feb18_122604|   Best            27.13                19.00           0.51791
21Feb18_122604|-- Generation 16 --
21Feb18_122604|    -- Crossed 2 individual pairs.
21Feb18_122604|    -- Mutated 32 individuals.
21Feb18_122956|    -- Evaluated 64 individuals.
21Feb18_122957|    Summary of generation 16:
21Feb18_122957| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_122957|-----------  ------------------  --------------------  ----------
21Feb18_122957|    Max            39.04                46.00           0.49951
21Feb18_122957|    Avg            36.39                13.64           0.09391
21Feb18_122957|    Min            26.78                 3.00           0.00000
21Feb18_122957|    Std             2.06                10.84           0.08964
21Feb18_122957|   Best            26.78                14.00           0.49951
21Feb18_122957|-- Generation 17 --
21Feb18_122957|    -- Crossed 2 individual pairs.
21Feb18_122957|    -- Mutated 32 individuals.
21Feb18_123347|    -- Evaluated 64 individuals.
21Feb18_123347|    Summary of generation 17:
21Feb18_123347| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_123347|-----------  ------------------  --------------------  ----------
21Feb18_123347|    Max            43.65                46.00           0.79859
21Feb18_123347|    Avg            36.00                12.19           0.12687
21Feb18_123347|    Min            25.57                 4.00           0.00000
21Feb18_123347|    Std             2.29                 8.91           0.12570
21Feb18_123347|   Best            25.57                18.00           0.61628
21Feb18_123347|-- Generation 18 --
21Feb18_123347|    -- Crossed 1 individual pairs.
21Feb18_123347|    -- Mutated 32 individuals.
21Feb18_123739|    -- Evaluated 64 individuals.
21Feb18_123739|    Summary of generation 18:
21Feb18_123739| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_123739|-----------  ------------------  --------------------  ----------
21Feb18_123739|    Max            38.70                42.00           0.34188
21Feb18_123739|    Avg            36.76                13.02           0.07917
21Feb18_123739|    Min            31.30                 4.00           0.00000
21Feb18_123739|    Std             1.76                 8.32           0.08084
21Feb18_123739|   Best            31.30                19.00           0.30697
21Feb18_123739|-- Generation 19 --
21Feb18_123739|    -- Crossed 3 individual pairs.
21Feb18_123739|    -- Mutated 32 individuals.
21Feb18_124130|    -- Evaluated 64 individuals.
21Feb18_124130|    Summary of generation 19:
21Feb18_124130| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_124130|-----------  ------------------  --------------------  ----------
21Feb18_124130|    Max            38.87                48.00           0.65327
21Feb18_124130|    Avg            35.99                13.02           0.11556
21Feb18_124130|    Min            25.30                 3.00           0.00000
21Feb18_124130|    Std             2.50                 9.07           0.11651
21Feb18_124130|   Best            25.30                33.00           0.65327
21Feb18_124130|-- Generation 20 --
21Feb18_124130|    -- Crossed 0 individual pairs.
21Feb18_124130|    -- Mutated 32 individuals.
21Feb18_124522|    -- Evaluated 64 individuals.
21Feb18_124522|    Summary of generation 20:
21Feb18_124522| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_124522|-----------  ------------------  --------------------  ----------
21Feb18_124522|    Max            38.78                56.00           0.73977
21Feb18_124522|    Avg            35.75                14.48           0.12198
21Feb18_124522|    Min            25.39                 4.00           0.00000
21Feb18_124522|    Std             2.41                10.98           0.11899
21Feb18_124522|   Best            25.39                33.00           0.73977
21Feb18_124522|-- Generation 21 --
21Feb18_124522|    -- Crossed 0 individual pairs.
21Feb18_124522|    -- Mutated 32 individuals.
21Feb18_124913|    -- Evaluated 64 individuals.
21Feb18_124913|    Summary of generation 21:
21Feb18_124913| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_124913|-----------  ------------------  --------------------  ----------
21Feb18_124913|    Max            38.78                48.00           0.72412
21Feb18_124913|    Avg            35.82                13.81           0.11979
21Feb18_124913|    Min            23.74                 4.00           0.00000
21Feb18_124913|    Std             2.87                 9.24           0.12942
21Feb18_124913|   Best            23.74                33.00           0.72412
21Feb18_124913|-- Generation 22 --
21Feb18_124913|    -- Crossed 1 individual pairs.
21Feb18_124913|    -- Mutated 32 individuals.
21Feb18_125304|    -- Evaluated 64 individuals.
21Feb18_125304|    Summary of generation 22:
21Feb18_125304| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_125304|-----------  ------------------  --------------------  ----------
21Feb18_125304|    Max            38.70                46.00           0.65177
21Feb18_125304|    Avg            35.66                14.17           0.12568
21Feb18_125304|    Min            24.26                 4.00           0.00000
21Feb18_125304|    Std             2.72                 9.06           0.12526
21Feb18_125304|   Best            24.26                33.00           0.65177
21Feb18_125304|-- Generation 23 --
21Feb18_125304|    -- Crossed 1 individual pairs.
21Feb18_125304|    -- Mutated 32 individuals.
21Feb18_125656|    -- Evaluated 64 individuals.
21Feb18_125656|    Summary of generation 23:
21Feb18_125656| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_125656|-----------  ------------------  --------------------  ----------
21Feb18_125656|    Max            39.13                50.00           0.62878
21Feb18_125656|    Avg            36.02                14.62           0.11226
21Feb18_125656|    Min            24.43                 4.00           0.00000
21Feb18_125656|    Std             2.62                11.44           0.12789
21Feb18_125656|   Best            24.43                21.00           0.62878
21Feb18_125656|-- Generation 24 --
21Feb18_125656|    -- Crossed 0 individual pairs.
21Feb18_125656|    -- Mutated 32 individuals.
21Feb18_130047|    -- Evaluated 64 individuals.
21Feb18_130047|    Summary of generation 24:
21Feb18_130047| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_130047|-----------  ------------------  --------------------  ----------
21Feb18_130047|    Max            38.96                50.00           0.75085
21Feb18_130047|    Avg            36.00                12.22           0.11594
21Feb18_130047|    Min            27.04                 4.00           0.00000
21Feb18_130047|    Std             2.70                 8.83           0.14454
21Feb18_130047|   Best            27.04                33.00           0.50268
21Feb18_130047|-- Generation 25 --
21Feb18_130047|    -- Crossed 5 individual pairs.
21Feb18_130047|    -- Mutated 32 individuals.
21Feb18_130440|    -- Evaluated 64 individuals.
21Feb18_130440|    Summary of generation 25:
21Feb18_130440| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_130440|-----------  ------------------  --------------------  ----------
21Feb18_130440|    Max            39.22                48.00           0.37462
21Feb18_130440|    Avg            36.56                14.77           0.08558
21Feb18_130440|    Min            29.74                 5.00           0.00000
21Feb18_130440|    Std             1.90                10.57           0.08355
21Feb18_130440|   Best            29.74                19.00           0.37462
21Feb18_130440|-- Generation 26 --
21Feb18_130440|    -- Crossed 0 individual pairs.
21Feb18_130440|    -- Mutated 32 individuals.
21Feb18_130832|    -- Evaluated 64 individuals.
21Feb18_130832|    Summary of generation 26:
21Feb18_130832| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_130832|-----------  ------------------  --------------------  ----------
21Feb18_130832|    Max            39.04                46.00           0.60056
21Feb18_130832|    Avg            35.71                13.61           0.12842
21Feb18_130832|    Min            24.52                 4.00           0.00000
21Feb18_130832|    Std             2.73                 9.09           0.12487
21Feb18_130832|   Best            24.52                19.00           0.58023
21Feb18_130832|-- Generation 27 --
21Feb18_130832|    -- Crossed 2 individual pairs.
21Feb18_130832|    -- Mutated 32 individuals.
21Feb18_131224|    -- Evaluated 64 individuals.
21Feb18_131224|    Summary of generation 27:
21Feb18_131224| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_131224|-----------  ------------------  --------------------  ----------
21Feb18_131224|    Max            38.87                46.00           0.64450
21Feb18_131224|    Avg            36.22                13.73           0.10277
21Feb18_131224|    Min            25.39                 5.00           0.00000
21Feb18_131224|    Std             2.66                 9.31           0.13142
21Feb18_131224|   Best            25.39                 8.00           0.64450
21Feb18_131224|-- Generation 28 --
21Feb18_131224|    -- Crossed 2 individual pairs.
21Feb18_131224|    -- Mutated 32 individuals.
21Feb18_131615|    -- Evaluated 64 individuals.
21Feb18_131615|    Summary of generation 28:
21Feb18_131615| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_131615|-----------  ------------------  --------------------  ----------
21Feb18_131615|    Max            38.78                50.00           0.75500
21Feb18_131615|    Avg            35.65                12.98           0.12638
21Feb18_131615|    Min            24.17                 4.00           0.00000
21Feb18_131615|    Std             2.90                 8.96           0.13274
21Feb18_131615|   Best            24.17                19.00           0.75500
21Feb18_131615|-- Generation 29 --
21Feb18_131615|    -- Crossed 2 individual pairs.
21Feb18_131615|    -- Mutated 32 individuals.
21Feb18_132006|    -- Evaluated 64 individuals.
21Feb18_132006|    Summary of generation 29:
21Feb18_132006| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_132006|-----------  ------------------  --------------------  ----------
21Feb18_132006|    Max            38.61                50.00           0.65269
21Feb18_132006|    Avg            35.95                14.61           0.10857
21Feb18_132006|    Min            21.04                 5.00           0.00000
21Feb18_132006|    Std             2.78                 9.64           0.11951
21Feb18_132006|   Best            21.04                20.00           0.65269
21Feb18_132006|-- Generation 30 --
21Feb18_132006|    -- Crossed 2 individual pairs.
21Feb18_132006|    -- Mutated 32 individuals.
21Feb18_132356|    -- Evaluated 64 individuals.
21Feb18_132356|    Summary of generation 30:
21Feb18_132356| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_132356|-----------  ------------------  --------------------  ----------
21Feb18_132356|    Max            38.87                48.00           0.62442
21Feb18_132356|    Avg            36.32                14.47           0.09537
21Feb18_132356|    Min            26.26                 5.00           0.00000
21Feb18_132356|    Std             2.10                10.06           0.09609
21Feb18_132356|   Best            26.26                 8.00           0.62442
21Feb18_132356|-- Generation 31 --
21Feb18_132356|    -- Crossed 3 individual pairs.
21Feb18_132356|    -- Mutated 32 individuals.
21Feb18_132748|    -- Evaluated 64 individuals.
21Feb18_132748|    Summary of generation 31:
21Feb18_132748| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_132748|-----------  ------------------  --------------------  ----------
21Feb18_132748|    Max            38.70                42.00           0.78559
21Feb18_132748|    Avg            35.77                13.23           0.11896
21Feb18_132748|    Min            22.09                 6.00           0.00000
21Feb18_132748|    Std             2.98                 7.31           0.13756
21Feb18_132748|   Best            22.09                18.00           0.78559
21Feb18_132748|-- Generation 32 --
21Feb18_132748|    -- Crossed 3 individual pairs.
21Feb18_132748|    -- Mutated 32 individuals.
21Feb18_133138|    -- Evaluated 64 individuals.
21Feb18_133138|    Summary of generation 32:
21Feb18_133138| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb18_133138|-----------  ------------------  --------------------  ----------
21Feb18_133138|    Max            38.87                46.00           0.44110
21Feb18_133138|    Avg            35.99                12.06           0.10594
21Feb18_133138|    Min            30.00                 5.00           0.00000
21Feb18_133138|    Std             1.76                 8.35           0.07760
21Feb18_133138|   Best            30.00                 8.00           0.44110
21Feb18_133138|Best initial individual weights
21Feb18_133138|Individual:
21Feb18_133138|-- Constant hidden layers --
21Feb18_133138|False
21Feb18_133138|Layer 0:
21Feb18_133138|-- Config --
21Feb18_133138|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 7, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_133138|-- Weights --
21Feb18_133138|[[-0.17936  0.06775  0.06160 -0.44573 -0.39671 -0.52592 -0.29838]
21Feb18_133138| [ 0.73564 -0.67261  0.50915  0.62220  0.09947  0.08778  0.22325]
21Feb18_133138| [ 0.97230 -0.34326 -0.45706 -0.43971 -0.14100  0.41627  0.08215]
21Feb18_133138| [-0.89305 -0.03347  0.64542  0.09344 -0.09465  0.00529 -0.34923]
21Feb18_133138| [-0.89214 -0.39013  0.81436 -0.73843 -0.03608 -0.55805 -0.33274]
21Feb18_133138| [-0.68608  0.48805 -0.45390 -0.14971 -0.99232  0.31275 -0.11796]
21Feb18_133138| [-0.32978  0.45953  0.86535 -0.60063  0.74829  0.98131 -0.35044]
21Feb18_133138| [ 0.27121 -0.33938 -0.60875 -0.45067  0.65412 -0.90807  0.53439]
21Feb18_133138| [-0.57357  0.92111 -0.11220 -0.50157  0.44270 -0.52647 -0.88018]
21Feb18_133138| [ 0.21089 -0.18265  0.78193 -0.50859 -0.19535  0.47877  0.30134]
21Feb18_133138| [ 0.56336 -0.27771  0.85694  0.53672 -0.20475  0.58230  0.94169]
21Feb18_133138| [-0.76700 -0.52751 -0.19718 -0.81276  0.96996  0.56109  0.07247]
21Feb18_133138| [-0.30872  0.49452 -0.68787  0.05652 -0.72303  0.51160 -0.57639]
21Feb18_133138| [-0.83836 -0.70338 -0.30302 -0.98952  0.75338 -0.78442  0.86357]
21Feb18_133138| [ 0.24937 -0.86147 -0.50607  0.84329 -0.50720  0.84297 -0.79060]
21Feb18_133138| [ 0.52850 -0.23320 -0.01480  0.01789  0.44183 -0.60095 -0.92620]
21Feb18_133138| [-0.02467  0.01413 -0.96299  0.70812  0.53592 -0.11154 -0.01866]
21Feb18_133138| [ 0.46008  0.62361  0.05232 -0.82797  0.42965  0.22022 -0.05350]
21Feb18_133138| [ 0.42083  0.87121  0.17328 -0.59741 -0.91863 -0.37644  0.73056]
21Feb18_133138| [-0.96925 -0.17672  0.97508 -0.49178 -0.78606 -0.51515  0.24344]
21Feb18_133138| [-0.77577  0.25095  0.15510 -0.03830 -0.11189 -0.35304 -0.84024]
21Feb18_133138| [-0.06515  0.05927 -0.57506  0.08558  0.62045  0.26103  0.96100]
21Feb18_133138| [-0.10339  0.69911  0.10547  0.12473 -0.55073 -0.49340 -0.79087]
21Feb18_133138| [ 0.80604  0.45288  0.56981  0.69823  0.15839  0.84152 -0.26489]
21Feb18_133138| [-0.90243  0.54811  0.52117  0.98974 -0.41419 -0.86557  0.29502]
21Feb18_133138| [-0.44226  0.00195 -0.36656 -0.60162 -0.58047  0.03593  0.27237]
21Feb18_133138| [ 0.09124  0.77991  0.90934 -0.69575  0.73315  0.59114  0.47165]
21Feb18_133138| [ 0.00253 -0.63566 -0.15186 -0.30801  0.06898  0.89139 -0.06348]
21Feb18_133138| [-0.07881 -0.21390  0.46965  0.95053  0.45222 -0.69206 -0.11805]
21Feb18_133138| [-0.01295  0.79221 -0.78625 -0.17332  0.39480  0.22113  0.35581]
21Feb18_133138| [ 0.73422  0.95080 -0.54921 -0.05825  0.67123  0.70148  0.19859]
21Feb18_133138| [ 0.38127  0.83110 -0.86307  0.69986 -0.29429  0.28675  0.76228]
21Feb18_133138| [ 0.21592  0.80265 -0.62507 -0.90345 -0.95753 -0.89543  0.86993]
