2021-02-13 13:28:24.912625: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_192100|    -- Mutated 32 individuals.
21Feb13_192510|    -- Evaluated 64 individuals.
21Feb13_192510|    Summary of generation 24:
21Feb13_192510| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_192510|-----------  ------------------  --------------------  ----------
21Feb13_192510|    Max            38.52                85.00           0.78216
21Feb13_192510|    Avg            31.22                35.23           0.32099
21Feb13_192510|    Min            21.83                12.00           0.00000
21Feb13_192510|    Std             5.58                16.53           0.26104
21Feb13_192510|   Best            21.83                24.00           0.58151
21Feb13_192510|-- Generation 25 --
21Feb13_192510|    -- Crossed 0 individual pairs.
21Feb13_192510|    -- Mutated 32 individuals.
21Feb13_192923|    -- Evaluated 64 individuals.
21Feb13_192923|    Summary of generation 25:
21Feb13_192923| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_192923|-----------  ------------------  --------------------  ----------
21Feb13_192923|    Max            38.43                75.00           0.78192
21Feb13_192923|    Avg            30.30                39.97           0.38320
21Feb13_192923|    Min            22.00                12.00           0.00000
21Feb13_192923|    Std             5.50                16.53           0.26807
21Feb13_192923|   Best            22.00                24.00           0.58467
21Feb13_192923|-- Generation 26 --
21Feb13_192923|    -- Crossed 0 individual pairs.
21Feb13_192923|    -- Mutated 32 individuals.
21Feb13_193336|    -- Evaluated 64 individuals.
21Feb13_193336|    Summary of generation 26:
21Feb13_193336| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_193336|-----------  ------------------  --------------------  ----------
21Feb13_193336|    Max            56.52                96.00           0.80099
21Feb13_193336|    Avg            30.75                38.62           0.38240
21Feb13_193336|    Min            22.26                12.00           0.00000
21Feb13_193336|    Std             6.70                17.15           0.27361
21Feb13_193336|   Best            22.26                24.00           0.58567
21Feb13_193336|-- Generation 27 --
21Feb13_193336|    -- Crossed 1 individual pairs.
21Feb13_193336|    -- Mutated 32 individuals.
21Feb13_193749|    -- Evaluated 64 individuals.
21Feb13_193749|    Summary of generation 27:
21Feb13_193749| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_193749|-----------  ------------------  --------------------  ----------
21Feb13_193749|    Max            42.26                102.00          0.74978
21Feb13_193749|    Avg            30.51                41.27           0.35527
21Feb13_193749|    Min            23.13                 5.00           0.00000
21Feb13_193749|    Std             5.90                19.82           0.25678
21Feb13_193749|   Best            23.13                24.00           0.55093
21Feb13_193749|-- Generation 28 --
21Feb13_193749|    -- Crossed 1 individual pairs.
21Feb13_193749|    -- Mutated 32 individuals.
21Feb13_194203|    -- Evaluated 64 individuals.
21Feb13_194203|    Summary of generation 28:
21Feb13_194203| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_194203|-----------  ------------------  --------------------  ----------
21Feb13_194203|    Max            48.52                154.00          0.79224
21Feb13_194203|    Avg            30.29                41.59           0.36969
21Feb13_194203|    Min            22.09                12.00           0.00000
21Feb13_194203|    Std             5.99                22.75           0.25069
21Feb13_194203|   Best            22.09                24.00           0.62084
21Feb13_194203|-- Generation 29 --
21Feb13_194203|    -- Crossed 0 individual pairs.
21Feb13_194203|    -- Mutated 32 individuals.
21Feb13_194619|    -- Evaluated 64 individuals.
21Feb13_194619|    Summary of generation 29:
21Feb13_194619| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_194619|-----------  ------------------  --------------------  ----------
21Feb13_194619|    Max            47.22                102.00          0.78532
21Feb13_194619|    Avg            30.81                46.00           0.37621
21Feb13_194619|    Min            22.61                 3.00           0.00000
21Feb13_194619|    Std             5.93                20.50           0.27605
21Feb13_194619|   Best            22.61                24.00           0.57337
21Feb13_194619|-- Generation 30 --
21Feb13_194619|    -- Crossed 1 individual pairs.
21Feb13_194619|    -- Mutated 32 individuals.
21Feb13_195036|    -- Evaluated 64 individuals.
21Feb13_195036|    Summary of generation 30:
21Feb13_195036| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_195036|-----------  ------------------  --------------------  ----------
21Feb13_195036|    Max            38.87                102.00          0.78270
21Feb13_195036|    Avg            31.74                48.11           0.29195
21Feb13_195036|    Min            21.57                12.00           0.00000
21Feb13_195036|    Std             6.37                21.81           0.28212
21Feb13_195036|   Best            21.57                24.00           0.58609
21Feb13_195036|-- Generation 31 --
21Feb13_195036|    -- Crossed 0 individual pairs.
21Feb13_195036|    -- Mutated 32 individuals.
21Feb13_195453|    -- Evaluated 64 individuals.
21Feb13_195453|    Summary of generation 31:
21Feb13_195453| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_195453|-----------  ------------------  --------------------  ----------
21Feb13_195453|    Max            38.78                120.00          0.79014
21Feb13_195453|    Avg            31.30                52.27           0.32553
21Feb13_195453|    Min            23.39                12.00           0.00000
21Feb13_195453|    Std             6.08                26.61           0.28801
21Feb13_195453|   Best            23.39                27.00           0.59119
21Feb13_195453|-- Generation 32 --
21Feb13_195453|    -- Crossed 1 individual pairs.
21Feb13_195453|    -- Mutated 32 individuals.
21Feb13_195912|    -- Evaluated 64 individuals.
21Feb13_195912|    Summary of generation 32:
21Feb13_195912| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_195912|-----------  ------------------  --------------------  ----------
21Feb13_195912|    Max            39.65                138.00          0.77906
21Feb13_195912|    Avg            30.94                54.86           0.35162
21Feb13_195912|    Min            21.22                12.00           0.00000
21Feb13_195912|    Std             6.03                26.84           0.28947
21Feb13_195912|   Best            21.22                52.00           0.70119
21Feb13_195912|Best initial individual weights
21Feb13_195912|Individual:
21Feb13_195912|-- Constant hidden layers --
21Feb13_195912|False
21Feb13_195912|Layer 0:
21Feb13_195912|-- Config --
21Feb13_195912|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 6, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195912|-- Weights --
21Feb13_195912|[[-5.38414e-01 -1.11941e-01  4.59687e-01  9.30600e-01 -7.26034e-01
21Feb13_195912|   3.72001e-01]
21Feb13_195912| [ 3.60602e-01  5.53284e-01  5.84148e-02  9.30504e-01 -7.82688e-01
21Feb13_195912|  -9.31075e-01]
21Feb13_195912| [ 1.11869e-01  6.63120e-01 -9.03340e-01  8.20675e-01 -2.05381e-01
21Feb13_195912|  -8.87143e-01]
21Feb13_195912| [-7.09603e-01 -7.06799e-01 -8.03514e-01  4.32426e-01 -9.16816e-01
21Feb13_195912|  -9.72913e-01]
21Feb13_195912| [ 9.25116e-01 -6.50738e-01  2.10477e-01 -2.26129e-01  1.76222e-01
21Feb13_195912|  -5.03244e-01]
21Feb13_195912| [-5.30949e-01  3.01577e-01  3.46549e-01  5.11452e-01 -8.98169e-01
21Feb13_195912|   9.06618e-01]
21Feb13_195912| [ 3.21726e-01  8.55196e-01 -9.46055e-01 -3.04463e-01  2.78888e-01
21Feb13_195912|  -4.99565e-01]
21Feb13_195912| [-6.48728e-01 -7.84529e-01  9.69338e-01  6.39180e-01 -5.43770e-01
21Feb13_195912|   1.34397e-01]
21Feb13_195912| [-9.70870e-01 -6.54822e-01  5.37514e-02  9.87488e-01 -4.86301e-02
21Feb13_195912|  -5.40641e-01]
21Feb13_195912| [ 5.83103e-01 -5.82018e-01 -3.87978e-01  9.40017e-01 -4.76074e-01
21Feb13_195912|  -5.91012e-01]
21Feb13_195912| [-1.91912e-03  6.52106e-01  1.57526e-01 -3.89327e-02  6.27661e-01
21Feb13_195912|   6.90774e-01]
21Feb13_195912| [ 3.95897e-01  3.26236e-01  1.50670e-01 -2.32047e-01 -5.79411e-01
21Feb13_195912|   9.88567e-01]
21Feb13_195912| [ 1.50419e-01  3.70015e-01  1.60860e-01 -9.20774e-01 -1.87420e-01
21Feb13_195912|  -2.19623e-01]
21Feb13_195912| [ 9.57987e-01 -4.99330e-01  5.73294e-01 -5.93520e-02 -8.63942e-01
21Feb13_195912|   5.42727e-01]
21Feb13_195912| [ 6.33214e-01  9.14423e-01 -6.96776e-01  6.77153e-01 -8.80782e-01
21Feb13_195912|  -9.24147e-01]
21Feb13_195912| [ 7.04217e-01 -9.34760e-01 -9.92798e-02 -2.19116e-01  3.13541e-01
21Feb13_195912|  -1.46124e-01]
21Feb13_195912| [ 7.28719e-01  3.25631e-01  2.76086e-01  6.84535e-01 -8.19422e-01
21Feb13_195912|   2.50781e-01]
21Feb13_195912| [ 6.80315e-01  5.66422e-01  6.79806e-03 -7.05925e-01 -3.31549e-01
21Feb13_195912|  -2.10219e-01]
21Feb13_195912| [ 6.61774e-01  4.67895e-01  5.06009e-01  1.37143e-01  1.86678e-01
21Feb13_195912|  -1.54636e-01]
21Feb13_195912| [ 6.87290e-01 -8.04588e-01  3.83299e-01  3.42730e-01 -2.97817e-01
21Feb13_195912|  -5.03462e-01]
21Feb13_195912| [ 9.96164e-01 -6.46923e-01 -7.78171e-01 -5.61654e-01 -3.70504e-01
21Feb13_195912|  -8.34454e-01]
21Feb13_195912| [-7.20312e-01 -7.35783e-01  6.90976e-01  4.72736e-01  6.50778e-01
21Feb13_195912|  -2.45008e-01]
21Feb13_195912| [-4.40759e-01  4.34247e-01  5.07729e-01 -3.24154e-01  5.25949e-01
21Feb13_195912|   3.98492e-01]
21Feb13_195912| [-6.45654e-01 -3.56834e-01 -4.72648e-01  7.46373e-01  4.83143e-01
21Feb13_195912|   9.81922e-01]
21Feb13_195912| [-8.81085e-01 -2.25511e-01 -5.67638e-01 -2.54381e-01  4.94019e-01
21Feb13_195912|   7.51894e-01]
21Feb13_195912| [-3.24442e-03 -3.40707e-01 -6.27731e-02  3.88478e-01 -7.35648e-01
21Feb13_195912|   5.75421e-01]
21Feb13_195912| [ 4.00171e-01 -1.10654e-01  4.87811e-01 -1.06929e-01  9.90155e-01
21Feb13_195912|   7.63739e-01]
21Feb13_195912| [-6.57928e-01  1.76071e-01 -5.75769e-01 -1.74657e-02  3.64947e-02
21Feb13_195912|   7.34770e-05]
21Feb13_195912| [ 2.87981e-02 -7.24736e-02 -6.12689e-01 -7.59073e-01 -2.82026e-01
21Feb13_195912|   3.01483e-01]
21Feb13_195912| [-6.37720e-02  1.58742e-01 -7.89464e-01  3.09770e-01 -5.40136e-01
21Feb13_195912|  -9.52794e-01]
21Feb13_195912| [ 2.52189e-01  1.19322e-01  5.60726e-01 -6.49547e-03  7.84271e-01
21Feb13_195912|   1.83244e-01]
21Feb13_195912| [-2.06608e-01 -9.85389e-01  6.95458e-01 -4.27583e-01  6.90101e-01
21Feb13_195912|  -8.75413e-02]
21Feb13_195912| [ 5.75377e-01 -5.97830e-01 -5.48820e-01  5.12034e-01 -8.58947e-01
21Feb13_195912|   6.18673e-02]
21Feb13_195912| [ 2.11372e-01  3.60965e-01 -3.58364e-01 -8.05964e-01  2.86475e-01
21Feb13_195912|  -3.14446e-01]
21Feb13_195912| [-5.96829e-01  6.98452e-01  1.32086e-01 -8.18678e-01 -1.44609e-01
21Feb13_195912|   8.48112e-01]
21Feb13_195912| [ 1.14109e-01 -9.13741e-01 -4.21725e-01 -9.38720e-01 -3.58322e-01
21Feb13_195912|  -6.51011e-01]
21Feb13_195912| [-4.94378e-02  1.20415e-01 -1.75446e-01  2.32402e-01 -8.13887e-01
21Feb13_195912|  -7.36999e-01]
21Feb13_195912| [-3.99135e-01  3.03573e-01  3.08043e-03 -6.13878e-01  8.42504e-01
21Feb13_195912|  -6.91215e-01]
21Feb13_195912| [-1.80775e-01  1.09100e-01 -8.17880e-01 -5.98349e-01 -7.78075e-01
21Feb13_195912|   4.63807e-01]
21Feb13_195912| [-3.79292e-01  5.45740e-01 -2.83088e-01  5.59926e-01  7.03895e-01
21Feb13_195912|   4.36480e-01]
21Feb13_195912| [-8.92759e-02  4.10473e-01 -2.29113e-01  7.70840e-01 -1.48559e-01
21Feb13_195912|  -2.53774e-01]
21Feb13_195912| [-4.36372e-01  6.10836e-01 -8.34882e-01  1.51849e-01  2.70480e-01
21Feb13_195912|   5.21678e-01]
21Feb13_195912| [-3.89315e-01 -3.97914e-01  6.43415e-01  2.53974e-01  1.49145e-01
21Feb13_195912|   5.93488e-01]
21Feb13_195912| [ 8.96330e-01 -7.04667e-01  9.17003e-01  4.15152e-01 -7.17592e-01
21Feb13_195912|  -2.50562e-01]
21Feb13_195912| [ 9.67896e-01 -6.51170e-01 -7.78860e-01 -7.96559e-02 -9.54845e-01
21Feb13_195912|   6.44993e-01]
21Feb13_195912| [ 1.00276e-01  1.83205e-01  2.10153e-01 -4.35853e-01 -2.61470e-01
21Feb13_195912|  -2.74774e-01]
21Feb13_195912| [-7.85781e-01  9.24978e-01 -7.46751e-01  6.44773e-01  4.96564e-02
21Feb13_195912|  -1.25046e-01]
21Feb13_195912| [ 5.22784e-01 -9.80250e-01 -3.25439e-01 -4.64498e-01 -9.51071e-01
21Feb13_195912|   7.75711e-01]
21Feb13_195912| [ 8.56376e-01  7.14107e-01  6.60668e-01 -5.69235e-01  9.60393e-01
21Feb13_195912|   4.11440e-01]
21Feb13_195912| [-8.12929e-01  2.43167e-01  7.85767e-01  7.11152e-01  7.36495e-01
21Feb13_195912|   8.96444e-02]
21Feb13_195912| [-1.52651e-01  2.52419e-01  4.91317e-01 -1.13850e-02 -4.18982e-01
21Feb13_195912|  -3.70351e-01]
21Feb13_195912| [-7.90272e-02 -2.53430e-01  9.39604e-01 -8.75452e-01  2.58826e-01
21Feb13_195912|  -1.02071e-01]
21Feb13_195912| [-4.89616e-01 -5.74736e-01  3.54268e-01  9.88502e-04 -3.51688e-01
21Feb13_195912|   6.99329e-01]
21Feb13_195912| [ 5.47316e-01  2.29557e-01 -4.97133e-01 -6.94224e-01 -3.60223e-01
21Feb13_195912|   4.54396e-01]
21Feb13_195912| [-1.37010e-01  9.44196e-01  7.38532e-01  9.90601e-01 -6.51859e-01
21Feb13_195912|  -7.82265e-01]
21Feb13_195912| [ 7.92089e-01 -2.55769e-01  1.43900e-01 -8.54367e-01  4.30294e-01
21Feb13_195912|  -9.92344e-01]
21Feb13_195912| [-3.26732e-01  4.47087e-02  3.12938e-01  9.16935e-01  1.96683e-01
21Feb13_195912|  -8.94111e-02]]
21Feb13_195912|-- Bias --
21Feb13_195912|[-0.59136  0.98022 -0.97673  0.61339  0.56791  0.94975]
21Feb13_195912|Layer 1:
21Feb13_195912|-- Config --
21Feb13_195912|{'name': 'Hidden1', 'trainable': True, 'batch_input_shape': [None, 6], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195912|-- Weights --
21Feb13_195912|[[ 0.91069 -0.80478  0.56169  0.60899 -0.29517]
21Feb13_195912| [ 0.56889 -0.71434 -0.75554  0.66084  0.42575]
21Feb13_195912| [ 0.78835 -0.35372 -0.80997  0.51990  0.17042]
21Feb13_195912| [-0.30603 -0.77033  0.16272 -0.83770  0.88477]
21Feb13_195912| [-0.71988  0.76294 -0.81182  0.31364  0.69726]
21Feb13_195912| [ 0.15635 -0.83677  0.90955 -0.26461 -0.57742]]
21Feb13_195912|-- Bias --
21Feb13_195912|[ 0.55087  0.13665  0.06276 -0.24419 -0.58009]
21Feb13_195912|Layer 2:
21Feb13_195912|-- Config --
21Feb13_195912|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195912|-- Weights --
21Feb13_195912|[[ 0.15322  0.65446]
21Feb13_195912| [ 0.67064  0.32184]
21Feb13_195912| [-0.17492  0.43632]
21Feb13_195912| [ 0.57016  0.44698]
21Feb13_195912| [ 0.46848  0.11977]]
21Feb13_195912|-- Bias --
21Feb13_195912|[-0.61426 -0.19964]
21Feb13_195912|Predicting the validation and test data with the Best initial individual.
21Feb13_195919| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_195919|-----------  ------------------  --------------------  ----------
21Feb13_195919|Validation         38.43                  22            0.00000
21Feb13_195919|   Test            39.44                  22            0.00000
21Feb13_195919|-------------------- Test #0 --------------------
21Feb13_195919|Best final individual weights
21Feb13_195919|Individual:
21Feb13_195919|-- Constant hidden layers --
21Feb13_195919|False
21Feb13_195919|Layer 0:
21Feb13_195919|-- Config --
21Feb13_195919|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195919|-- Weights --
21Feb13_195919|[[-0.70147  1.81898 -1.19811 -0.98702]
21Feb13_195919| [ 0.12854  0.81408  0.25514  0.23353]
21Feb13_195919| [-0.76378 -0.76500  0.35248  0.26890]
21Feb13_195919| [ 1.64341  1.67169  0.03518 -0.20378]
21Feb13_195919| [ 0.22157 -0.61019  0.79588 -0.27345]
21Feb13_195919| [-1.23822 -1.86764 -1.85666  0.33678]
21Feb13_195919| [-0.97692  0.15098  0.30715  1.75219]
21Feb13_195919| [ 0.20395 -0.35022 -1.69279 -0.34243]
21Feb13_195919| [-0.24159 -0.14268  2.25383  0.68550]
21Feb13_195919| [-0.55194 -0.68549  0.80280 -0.60941]
21Feb13_195919| [-0.63201  0.46144  0.24282  2.20161]
21Feb13_195919| [-1.18622 -0.60422  0.26610 -0.70285]
21Feb13_195919| [ 0.60333  0.16633 -0.65080  0.11363]
21Feb13_195919| [ 0.36873  0.18594  0.36549  0.22051]
21Feb13_195919| [ 1.04502  0.19518 -0.43040  1.07351]
21Feb13_195919| [ 0.96694  0.14477 -1.02896  0.89242]
21Feb13_195919| [ 1.27167  0.01653  0.96997 -1.61365]
21Feb13_195919| [-1.59173 -0.22669 -1.11659  0.59352]
21Feb13_195919| [ 0.87703 -1.31311 -1.04639  0.94319]
21Feb13_195919| [ 0.87336  0.01591  0.70213 -1.77416]
21Feb13_195919| [ 2.19503 -1.36122 -1.48883  0.00411]
21Feb13_195919| [-0.85040  0.98617  2.14218 -0.12991]
21Feb13_195919| [ 1.25178 -0.36561  0.06305 -0.36145]
21Feb13_195919| [-2.58965  1.31141  1.10693 -0.55231]
21Feb13_195919| [ 0.59457  1.69880 -1.10262  1.36493]
21Feb13_195919| [-0.28694 -0.91882  0.92790 -0.77578]
21Feb13_195919| [ 0.55829  0.46047  0.83314 -0.61592]
21Feb13_195919| [ 0.34349  1.22218 -0.85430 -1.79906]
21Feb13_195919| [-0.28156 -0.80385  0.47478  0.95791]
21Feb13_195919| [ 0.89316  1.14094  0.47921  0.22448]
21Feb13_195919| [ 0.02193 -0.43600  0.87852  2.16496]
21Feb13_195919| [-1.31579  1.36006  0.18801  0.76711]
21Feb13_195919| [-0.00297  0.12555 -0.92105 -1.78211]
21Feb13_195919| [ 0.57371 -0.19964 -0.75235  0.20121]
21Feb13_195919| [-0.07073  1.32002 -0.15200  0.74027]
21Feb13_195919| [ 1.03756 -0.91348  0.02172  1.94365]
21Feb13_195919| [ 0.90723 -1.45536  0.11866 -1.84272]
21Feb13_195919| [-0.50110 -1.18639  1.25970 -0.55013]
21Feb13_195919| [ 0.98329 -0.40237 -0.83564  0.39022]
21Feb13_195919| [ 0.18550  0.63159 -0.20666 -1.04919]
21Feb13_195919| [ 0.92871 -1.14096 -1.51486  1.62599]
21Feb13_195919| [ 2.21129 -0.75264  1.54338 -0.82534]
21Feb13_195919| [-2.56190  0.75152  0.14857  1.17383]
21Feb13_195919| [ 1.03770  0.01148  0.25022 -1.28659]
21Feb13_195919| [ 2.16183  0.47029  0.01741 -0.98632]
21Feb13_195919| [-0.08188 -0.86313  2.36805 -1.03742]
21Feb13_195919| [-0.08347  1.55004  0.04645 -2.86549]
21Feb13_195919| [-0.70867 -0.69114 -0.70866 -0.67093]
21Feb13_195919| [-0.14483  0.37071  0.04424  2.13613]
21Feb13_195919| [-0.14117  0.20703 -0.41044  1.72514]
21Feb13_195919| [ 0.84550  0.84911  0.28784 -2.20851]
21Feb13_195919| [ 0.10779 -2.36073 -0.21111  2.16331]
21Feb13_195919| [ 0.56615 -0.57729  1.36509  1.07720]
21Feb13_195919| [ 0.58032 -0.61085 -0.68982  0.73322]
21Feb13_195919| [-0.89739  0.52350 -0.68521 -0.63787]
21Feb13_195919| [-0.74391 -0.23943  0.66873  0.46393]
21Feb13_195919| [ 0.65107 -0.95629 -0.15588  0.30563]]
21Feb13_195919|-- Bias --
21Feb13_195919|[-1.06816  1.50470  0.19707 -0.34618]
21Feb13_195919|Layer 1:
21Feb13_195919|-- Config --
21Feb13_195919|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195919|-- Weights --
21Feb13_195919|[[-0.44514 -0.08425 -0.25456]
21Feb13_195919| [-1.05359 -0.95623  0.08659]
21Feb13_195919| [ 0.56276 -1.30721 -0.31449]
21Feb13_195919| [ 0.86216 -0.92706 -0.16242]]
21Feb13_195919|-- Bias --
21Feb13_195919|[ 0.84774 -1.12624  0.30544]
21Feb13_195919|Layer 2:
21Feb13_195919|-- Config --
21Feb13_195919|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195919|-- Weights --
21Feb13_195919|[[ 0.45569 -0.38708]
21Feb13_195919| [-0.65573 -0.58254]
21Feb13_195919| [-0.23855 -0.05677]]
21Feb13_195919|-- Bias --
21Feb13_195919|[ 0.84507 -0.46860]
21Feb13_195919|Layer 3:
21Feb13_195919|-- Config --
21Feb13_195919|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195919|-- Weights --
21Feb13_195919|[[ 0.73429  0.34384  0.35353 -0.30287]
21Feb13_195919| [-0.75329 -1.27485 -0.41900  0.22601]]
21Feb13_195919|-- Bias --
21Feb13_195919|[-0.95448  0.13450 -0.29140 -0.48520]
21Feb13_195919|Layer 4:
21Feb13_195919|-- Config --
21Feb13_195919|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195919|-- Weights --
21Feb13_195919|[[-0.73824  0.43630]
21Feb13_195919| [-0.01328  0.34065]
21Feb13_195919| [ 0.22924 -0.30811]
21Feb13_195919| [-0.13534 -0.31318]]
21Feb13_195919|-- Bias --
21Feb13_195919|[-0.51373  0.76130]
21Feb13_195919|Predicting the validation and test data with the Best final individual.
21Feb13_195927| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_195927|-----------  ------------------  --------------------  ----------
21Feb13_195927|Validation         22.52                  52            0.65612
21Feb13_195927|   Test            27.45                  52            0.49666
21Feb13_195927|-------------------- Test #1 --------------------
21Feb13_195927|Best final individual weights
21Feb13_195927|Individual:
21Feb13_195927|-- Constant hidden layers --
21Feb13_195927|False
21Feb13_195927|Layer 0:
21Feb13_195927|-- Config --
21Feb13_195927|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195927|-- Weights --
21Feb13_195927|[[-0.70147  1.81898 -1.19811 -0.98702]
21Feb13_195927| [ 0.12854  0.81408  0.25514  0.23353]
21Feb13_195927| [-0.76378 -0.76500  0.35248  0.26890]
21Feb13_195927| [ 1.64341  1.67169  0.03518 -0.20378]
21Feb13_195927| [ 0.22157 -0.61019  0.79588 -0.27345]
21Feb13_195927| [-1.23822 -1.86764 -1.85666  0.33678]
21Feb13_195927| [-0.97692  0.15098  0.30715  1.75219]
21Feb13_195927| [ 0.20395 -0.35022 -1.69279 -0.34243]
21Feb13_195927| [-0.24159 -0.14268  2.25383  0.68550]
21Feb13_195927| [-0.55194 -0.68549  0.80280 -0.60941]
21Feb13_195927| [-0.63201  0.46144  0.24282  2.20161]
21Feb13_195927| [-1.18622 -0.60422  0.26610 -0.70285]
21Feb13_195927| [ 0.60333  0.16633 -0.65080  0.11363]
21Feb13_195927| [ 0.36873  0.18594  0.36549  0.22051]
21Feb13_195927| [ 1.04502  0.19518 -0.43040  1.07351]
21Feb13_195927| [ 0.96694  0.14477 -1.02896  0.89242]
21Feb13_195927| [ 1.27167  0.01653  0.96997 -1.61365]
21Feb13_195927| [-1.59173 -0.22669 -1.11659  0.59352]
21Feb13_195927| [ 0.87703 -1.31311 -1.04639  0.94319]
21Feb13_195927| [ 0.87336  0.01591  0.70213 -1.77416]
21Feb13_195927| [ 2.19503 -1.36122 -1.48883  0.00411]
21Feb13_195927| [-0.85040  0.98617  2.14218 -0.12991]
21Feb13_195927| [ 1.25178 -0.36561  0.06305 -0.36145]
21Feb13_195927| [-2.58965  1.31141  1.10693 -0.55231]
21Feb13_195927| [ 0.59457  1.69880 -1.10262  1.36493]
21Feb13_195927| [-0.28694 -0.91882  0.92790 -0.77578]
21Feb13_195927| [ 0.55829  0.46047  0.83314 -0.61592]
21Feb13_195927| [ 0.34349  1.22218 -0.85430 -1.79906]
21Feb13_195927| [-0.28156 -0.80385  0.47478  0.95791]
21Feb13_195927| [ 0.89316  1.14094  0.47921  0.22448]
21Feb13_195927| [ 0.02193 -0.43600  0.87852  2.16496]
21Feb13_195927| [-1.31579  1.36006  0.18801  0.76711]
21Feb13_195927| [-0.00297  0.12555 -0.92105 -1.78211]
21Feb13_195927| [ 0.57371 -0.19964 -0.75235  0.20121]
21Feb13_195927| [-0.07073  1.32002 -0.15200  0.74027]
21Feb13_195927| [ 1.03756 -0.91348  0.02172  1.94365]
